explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000337,EPC_v1us_00081,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,367ee7a1d2543ff02e5925a2539c09132f0378cefde5ae779fbca09a8f23deb7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000338,EPC_v1us_00082,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,7e54c5108e1aa1782ea52641c139a88d7d815900da0fc4ccaffe1e3068167e0d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000339,EPC_v1us_00083,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,47b88f925013231ff2a2025e8d88f3b1e504ddc0ec76f18c775be5389430095a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000340,EPC_v1us_00084,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,983440a2794360560cfee8372d2ae8c3a09d21bf0434f40dda1e911b2c803744,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000341,EPC_v1us_00085,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,4c544209423644ac48c351b3296871fc4f3f5a2560c0015891d5a05104a62b39,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000342,EPC_v1us_00086,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,10af546e8e5c6a529c8bb93fd032ad0c37ba773c54b57d0fe7f1293c3eb336ac,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000343,EPC_v1us_00087,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d9c27ca37e3a277536610bc7ff0b70edef52a06c23c8cbfa0413c55392402694,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000344,EPC_v1us_00088,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,5b190e30ccf7a152e8649e0df83b9fca4c8afac5b4dc916c07d4b10ae47ef508,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000345,EPC_v1us_00089,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,cc2a4faedccc9b12172115f7eab910543200e2a0a1cbcbbf86aca53ce2719184,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000346,EPC_v1us_00090,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,db26e4589a407bad0d8eeed5378b4f0adc5cf1adae79de1568a7c2413a16bdfc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000347,EPC_v1us_00091,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0dcd9f152da785f090758565ee15945c2586e3adba80f531b4f93a3adb266c34,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000348,EPC_v1us_00092,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,97b384eb20c6eef3bf84e5b3b57912d1592411bd23112548464b1e594fb09291,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000349,EPC_v1us_00093,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,cbac4e073270d75a781281a788ef8bcae462f54a684cd490ccca56e03f9444b3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000350,EPC_v1us_00094,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,70d9aaa8048a43605bb1718c81ea06c7d80658b482436842f24512d489910eaf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000351,EPC_v1us_00095,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,09403bbe0cd66ae3164d6dd810ce2ac656e46885b0b1a41966538eaf29de277c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000352,EPC_v1us_00096,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,2ba41ae6fac00bea37f7f720a442c68e42d260d678ed9d56cf1e53242d03c3a3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000353,EPC_v1us_00097,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3232a1d46405e6500181ef03c29b861d0fb20588b6e251852e1a240eabeedf01,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000354,EPC_v1us_00098,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,b1d7e270eaf22869f4597e7a30d9b65319203561877478f1717add24e9854a57,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000355,EPC_v1us_00099,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f95245276022e01dd6dcc6591262abee4ac7550dab0f6df66ebcd45a0975e67b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000356,EPC_v1us_00100,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,bc6f2d934af0190a04c513b3520340d1d2e0c736ff0bdf21ad3b3b8cf3370539,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000357,EPC_v1us_00101,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,a51cf09ff316b782559fb03cc9707200709e1fc5ebbf48088962b2aad2c7d75b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000358,EPC_v1us_00102,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,ac39a46fcc81f02c8b6cfb1982562e1ca44f6dd694bf24236ec82047a8edecc8,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000359,EPC_v1us_00103,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,29702cd8177e6606dd31072a2e60b1f3cd64f65601c0027ba4a7e99362b80a0c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000360,EPC_v1us_00104,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,34d6a922eae098104a6a7f6ed372c38c6f72ebf48817bee51bf7c381b9241d5f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000361,EPC_v1us_00105,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f9ddce6a5b604049140ff75f760af61f1e8f1b47dab0d177489facb4e962a812,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000362,EPC_v1us_00116,REC_00019,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d3d57ad4a76e9f9f2dfba9de84db38295ea924f5a9be1ee07a6e842fda5de8ab,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,692eaa69f32a1e73fa21e2b3fbf5027b1f3f9b772e2b001631107b40463cc516,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000363,EPC_v1us_00117,REC_00183,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,59fd1bd14f4e9269a866e334574d0cce7111aa7c913b8f8906aded280ad9e38b,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f1d356226992fbe7cbb5f15102070b0187e5fd3dcfd0e7ec4fbb460a096d91cc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000364,EPC_v1us_00118,REC_00204,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b74eec3446c96fd185a8dfff26f9c0504186f6ef6c7e81d2b9ece4cdc03e061c,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,53d32ae7f5ff51f9cf7d4a49ef844da85cac8ef730fc167aa55cd28d5b7045f7,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000365,EPC_v1us_00119,REC_00205,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f2150855f6305f5646b5871e55bd4816a2813738c933a73cd4568f03b532bd73,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,55fd0325f1a4008b78ea9adda85bcc5009e7a6fff8e71b6b5a4f4c6922f052b6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000366,EPC_v1us_00120,REC_00227,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,576e5d3e556ffed624c7a334e7ea9ac9672aef089f832e440c7f6785d56678a0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,8b273716f2a5f7564bb19ee224bd35624548f1e773ebad62644df30e29f91ba0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000367,EPC_v1us_00121,REC_00260,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d7bfcc6f6cbb92d281bab088fab2ff6c01b07dcf5f595f928a9e5c01e8fd3f62,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,19a3a8a6019797331cea52e04926251309a3bdd7d394a38945feb96ee30519a4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000368,EPC_v1us_00122,REC_00276,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e05135180678af667acafe6f3248672bab7d05621ce27b2c18c345d50fe3ae6,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,bfeb6d6eb32427ff795bf091bc3c6eefced3f4821a5100d317ccb79380244b66,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000369,EPC_v1us_00123,REC_00279,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f329e38b575e2dc13fd9da933070bfeb418134c8c8754144364adfdd06675ef1,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,4767b254691148da6e2b4c06efb21c3746424d68953ab71bbc1734f698f72f2a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000370,EPC_v1us_00124,REC_00289,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,52471fbff7bf67ae67d79f8f7a033a1e1847d353c2efef9f264eec6da422f4b0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,1026af06f2d46fa964444a2eb288a881f1326414dfc3bff277c76a55ef145bd0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000371,EPC_v1us_00125,REC_00290,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6d610649f5aab6e704360f6a5408353431940dcbcffa50cd260d3150e364a37b,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,105ba0bf2bf4c11c593930c06a561f56eb1fcac4627631e846956ce2657ad35f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000372,EPC_v1us_00126,REC_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,22f48a68c24e2d9ad2d19addd8ea63b4432ddceb72848722f209a632e070e941,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,32a5fde61714857f6c97eec5fad4b86f787736e594b6485d1d44793f9785b577,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000373,EPC_v1us_00127,REC_00292,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1413d3a7a4879200e68762ea7f9a2e324d358f12e3892df5c0b909f4ea104a42,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,a92b83a7aa11859e76319cd40b98230e410ac42e0082ac4074d5e3a2ab5c9319,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000374,EPC_v1us_00128,REC_00294,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9635645adbefbfc9c5053e4cca8f48f283760ebce318d75072578333dce6dacb,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,e21d125c8ddf8f797d3b82d3ee9bf70d49b910250280fc1ae98cc77d65fd007e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000375,EPC_v1us_00129,REC_00296,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f0315ad01b3debba37d2ee248444e1c04562265116d617f0b28ff79a2a7f6a29,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,97025019f97a51a9c289f91262e2a589f0c41827f190d97fcc8fdf11db970e17,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000376,EPC_v1us_00130,REC_00299,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cbee00372b07080b03d9ac1c8c616c07cc523ec703fa4d7f38b943d2fb09a84c,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,b8b2c330970d83bae13fd3f959acd1516ebdecfa5b15a2e793a36b94102cdf7b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000377,EPC_v1us_00131,REC_00302,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,4ae04c28d085abf8a7e4a4dc076fe771397ab78c12142e0826113024c9007aa8,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,b1d1c59aef0edca96af62f6d9e80bed50b103e1fd1e7fb9a15b158ed9a9383fa,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000378,EPC_v1us_00132,REC_00313,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,417e0c6b030055f77cb28959af62e9fd0256380c6648680b671d1938f4db972a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3029b683caab5031e2dab20a987a9cf494da734cf24aab901bd6d63a88ff4b17,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000379,EPC_v1us_00133,REC_00314,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f1dd4e374c2639fd473d6023718adb1b4f0b66bb0b506e9204ae85b7364946e9,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,c4d6d09ae3bae0e0fa84b2ff2831d94542d1c6f335b37db4b5f4e57b9d2f954b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000380,EPC_v1us_00134,REC_00354,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3547f275ab2fb8b5e3cddf02733ce1dca272d071f8ad6df8730829a9047ff0ac,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,75947fd507a4f98b84dcb0827d8b882886ede62e40bbc4a6847e8bcbacf02b3a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000381,EPC_v1us_00135,REC_00355,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a9f841d2c204432c129a84ce2a6aca4b055ce31388dbcb26180d866be2ff9e0d,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,8221f85e71bc92c9fa06c805dddf38fed68501882298b29be2fc7e02f67b25ff,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000382,EPC_v1us_00136,REC_00364,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,594c40e809ac276d879f5b2493a52da6a4bb6d32e7046024e6440f88828a4dac,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3ed0d0c8eb0c48db8f7ea599213f88265d80ed47e1bcada94e81edaff10aeb95,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000383,EPC_v1us_00137,REC_00388,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f9d6422d6b490734eddcb3f7875ee0a90d91adaf8f62219f33c6b6a0e505f6e3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f6fc79195bc6b6d8b461c43b9fec7dfc32046aac61de0a003a84dfb046e8efe3,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000384,EPC_v1us_00138,REC_00458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,75018644f6fd58953612211ece55e71c0ec5fa08b4d57138ca1690dc46baff8d,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,71e622ebc246da77a685ba81fd123c298f854c8762a578d0de40f7600223c835,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000385,EPC_v1us_00139,REC_00460,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,140e310e9e7b4a3475b322047403d61b36915608319fec92f1012db0f33d43f6,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,cf3f5ac5bdb946eb5ee4d9d1ce64a97980ad9246f327f0e1b486012b70d1351b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
