readiness_update_id,event_patch_candidate_id,event_id,patch_id,region,dimension,classification,basis,ground_truth_operational,can_create_ground_reference,can_create_training_label,can_reopen_protocol_b,dino_usage,no_overlay_executed,no_coordinates_invented,patch_bound_truth,operational_validation,sentinel_date_recovery_only,sentinel_date_inferred,raw_data_versioned,notes
RDY_v2aa_00000,EPC_v1us_00000,PET_2022_02_15,PET_00016,PET,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00864,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00865,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00866,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00867,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00868,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00869,EPC_v1us_00144,REC_2022_05_24_30,REC_00502,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00870,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00871,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00872,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00873,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00874,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00875,EPC_v1us_00145,REC_2022_05_24_30,REC_00503,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00876,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00877,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00878,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00879,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00880,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00881,EPC_v1us_00146,REC_2022_05_24_30,REC_00505,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00882,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00883,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00884,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00885,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00886,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00887,EPC_v1us_00147,REC_2022_05_24_30,REC_00506,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00888,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00889,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00890,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00891,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00892,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00893,EPC_v1us_00148,REC_2022_05_24_30,REC_00525,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00894,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00895,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00896,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00897,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00898,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00899,EPC_v1us_00149,REC_2022_05_24_30,REC_00526,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00900,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00901,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00902,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00903,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00904,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00905,EPC_v1us_00150,REC_2022_05_24_30,REC_00529,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00906,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00907,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00908,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00909,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00910,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00911,EPC_v1us_00151,REC_2022_05_24_30,REC_00548,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00912,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00913,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00914,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00915,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00916,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00917,EPC_v1us_00152,REC_2022_05_24_30,REC_00550,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00918,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00919,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00920,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00921,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,overlay_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00922,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,ground_reference_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00923,EPC_v1us_00153,REC_2022_05_24_30,REC_01,REC,training_readiness,BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00924,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,sentinel_date_support,STILL_MISSING_OR_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00925,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,temporal_linkage,UNCHANGED_BLOCKED,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
RDY_v2aa_00926,EPC_v1us_00154,REC_2022_05_24_30,REC_02,REC,contextual_review_readiness,BLOCKED_NO_USABLE_DATE,v2aa sentinel date recovery,false,false,false,false,SUPPORT_ONLY,true,true,false,false,true,false,false,Additive readiness; v1us not modified; overlay/ground reference/training stay BLOCKED.
