event_patch_candidate_id,event_id,event_region,patch_id,patch_namespace,patch_source_registry,source_patch_id,anchor_patch_id,refpatch_id,explicit_crosswalk_id,crosswalk_status,linkage_basis,linkage_status,event_patch_candidate_only,sentinel_scene_date,sentinel_scene_datetime,sentinel_platform,scene_id,sentinel_date_status,date_source_namespace,date_linkability_status,temporal_linkage_status,temporal_blocker,evidence_status,phenomenon_status,coordinate_status,geometry_status,overlay_status,ground_reference_status,training_label_status,dino_review_support_status,blocker,safe_use,prohibited_use,schema_contract_version,package_validation_status,can_create_ground_reference,can_create_training_label,ground_truth_operational,crosswalk_inferred,sentinel_date_inferred
EPC_v1us_00154,REC_2022_05_24_30,REC,REC_02,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_02,,,XW_DINO::REC_02,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00155,REC_2022_05_24_30,REC,REC_03,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_03,,,XW_DINO::REC_03,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00156,REC_2022_05_24_30,REC,REC_04,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_04,,,XW_DINO::REC_04,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00157,REC_2022_05_24_30,REC,REC_05,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_05,,,XW_DINO::REC_05,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00158,REC_2022_05_24_30,REC,REC_06,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_06,,,XW_DINO::REC_06,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00159,REC_2022_05_24_30,REC,REC_07,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_07,,,XW_DINO::REC_07,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00160,REC_2022_05_24_30,REC,REC_08,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_08,,,XW_DINO::REC_08,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00161,REC_2022_05_24_30,REC,REC_09,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_09,,,XW_DINO::REC_09,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00162,REC_2022_05_24_30,REC,REC_10,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_10,,,XW_DINO::REC_10,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00163,REC_2022_05_24_30,REC,REC_11,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_11,,,XW_DINO::REC_11,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00164,REC_2022_05_24_30,REC,REC_12,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_12,,,XW_DINO::REC_12,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00165,REC_2022_05_24_30,REC,REC_13,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_13,,,XW_DINO::REC_13,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00166,REC_2022_05_24_30,REC,REC_14,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_14,,,XW_DINO::REC_14,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00167,REC_2022_05_24_30,REC,REC_15,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_15,,,XW_DINO::REC_15,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00168,REC_2022_05_24_30,REC,REC_16,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_16,,,XW_DINO::REC_16,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00169,REC_2022_05_24_30,REC,REC_17,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_17,,,XW_DINO::REC_17,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00170,REC_2022_05_24_30,REC,REC_18,EVENT_PATCH_CANDIDATE_NAMESPACE,v1us_patch_registry_resolution.csv,REC_18,,,XW_DINO::REC_18,EXPLICIT_DINO_CROSSWALK_NO_ANCHOR_CROSSWALK,REGION_ONLY_CANDIDATE_NO_SPATIAL_DISTANCE,CANDIDATE_NON_OPERATIONAL,true,,,,,SENTINEL_DATE_RECOVERED_UNLINKABLE_NAMESPACE,RECOVERY_SCAFFOLDING_NAMESPACE,UNLINKABLE_NAMESPACE,BLOCKED_NO_LINKABLE_DATE,sentinel_date_only_in_parallel_namespace_no_crosswalk,CONSOLIDATED_NON_OPERATIONAL,URBAN_FLOOD,LOCALITY_ONLY_NO_COORDINATES,NO_OBSERVED_GEOMETRY,BLOCKED,BLOCKED,BLOCKED,DINO_REVIEW_SUPPORT_AVAILABLE,no_observed_geometry|no_occurrence_coordinates|unlinkable_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_SCHEMA_VALID_WITH_TEMPORAL_BLOCKER,false,false,false,false,false
EPC_v1us_00171,CUR_EVENT_REGISTRY_MISSING,CUR,,PATCH_ID_MISSING,v1us_patch_registry_resolution.csv,,,,,NO_CROSSWALK_PATCH_ID_MISSING,EVENT_REGISTRY_MISSING,BLOCKED_NO_CLEAR_EVENT,true,,,,,SENTINEL_DATE_MISSING_WITH_BLOCKER,,NO_DATE,BLOCKED_NO_LINKABLE_DATE,no_recoverable_sentinel_date_for_this_patch,EVENT_REGISTRY_MISSING,UNKNOWN,EVENT_REGISTRY_MISSING,EVENT_REGISTRY_MISSING,BLOCKED,BLOCKED,BLOCKED,DINO_NOT_APPLICABLE,no_sentinel_date|no_explicit_anchor_crosswalk|no_overlay|no_ground_reference|no_training_label|patch_truth_forbidden,contextual_review_only,ground_truth_label_overlay_patch_truth,v2ab_event_patch_schema_contract,PACKAGE_V2_BLOCKED_MISSING_PATCH_ID,false,false,false,false,false
