locality_norm_id,event_id,candidate_row_id,raw_locality_hash,normalized_locality_token,normalization_status,ambiguity_status,locality_granularity,can_support_human_review,can_support_overlay,human_review_package_created,human_review_status,notes
LOCNORM_v1um_005733,REC_2022_05_24_30,CAND_v1uk_021707,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005734,REC_2022_05_24_30,CAND_v1uk_021708,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005735,REC_2022_05_24_30,CAND_v1uk_021709,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005736,REC_2022_05_24_30,CAND_v1uk_021710,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005737,REC_2022_05_24_30,CAND_v1uk_021714,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005738,REC_2022_05_24_30,CAND_v1uk_021715,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005739,REC_2022_05_24_30,CAND_v1uk_021716,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005740,REC_2022_05_24_30,CAND_v1uk_021717,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005741,REC_2022_05_24_30,CAND_v1uk_021718,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005742,REC_2022_05_24_30,CAND_v1uk_021719,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005743,REC_2022_05_24_30,CAND_v1uk_021720,5e53d5c64b30d104,neighborhood_hash_5e53d5c64b30,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005744,REC_2022_05_24_30,CAND_v1uk_021721,ab32b053a466222f,neighborhood_hash_ab32b053a466,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005745,REC_2022_05_24_30,CAND_v1uk_021724,7915dbac9b2056c5,neighborhood_hash_7915dbac9b20,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005746,REC_2022_05_24_30,CAND_v1uk_021725,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005747,REC_2022_05_24_30,CAND_v1uk_021726,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005748,REC_2022_05_24_30,CAND_v1uk_021727,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005749,REC_2022_05_24_30,CAND_v1uk_021728,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005750,REC_2022_05_24_30,CAND_v1uk_021729,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005751,REC_2022_05_24_30,CAND_v1uk_021730,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005752,REC_2022_05_24_30,CAND_v1uk_021731,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005753,REC_2022_05_24_30,CAND_v1uk_021732,b32f5093d0a2c6a1,neighborhood_hash_b32f5093d0a2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005754,REC_2022_05_24_30,CAND_v1uk_021733,395e32a9647f4924,neighborhood_hash_395e32a9647f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005755,REC_2022_05_24_30,CAND_v1uk_021734,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005756,REC_2022_05_24_30,CAND_v1uk_021735,510ab8db4317ee2a,neighborhood_hash_510ab8db4317,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005757,REC_2022_05_24_30,CAND_v1uk_021742,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005758,REC_2022_05_24_30,CAND_v1uk_021743,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005759,REC_2022_05_24_30,CAND_v1uk_021744,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005760,REC_2022_05_24_30,CAND_v1uk_021745,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005761,REC_2022_05_24_30,CAND_v1uk_021746,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005762,REC_2022_05_24_30,CAND_v1uk_021747,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005763,REC_2022_05_24_30,CAND_v1uk_021748,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005764,REC_2022_05_24_30,CAND_v1uk_021749,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005765,REC_2022_05_24_30,CAND_v1uk_021750,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005766,REC_2022_05_24_30,CAND_v1uk_021751,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005767,REC_2022_05_24_30,CAND_v1uk_021752,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005768,REC_2022_05_24_30,CAND_v1uk_021753,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005769,REC_2022_05_24_30,CAND_v1uk_021754,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005770,REC_2022_05_24_30,CAND_v1uk_021755,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005771,REC_2022_05_24_30,CAND_v1uk_021756,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005772,REC_2022_05_24_30,CAND_v1uk_021757,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005773,REC_2022_05_24_30,CAND_v1uk_021758,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005774,REC_2022_05_24_30,CAND_v1uk_021759,abc12ed082f25548,neighborhood_hash_abc12ed082f2,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005775,REC_2022_05_24_30,CAND_v1uk_021760,93199271753dbdd7,neighborhood_hash_93199271753d,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005776,REC_2022_05_24_30,CAND_v1uk_021761,6896f4045c1fc0df,neighborhood_hash_6896f4045c1f,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005777,REC_2022_05_24_30,CAND_v1uk_021762,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005778,REC_2022_05_24_30,CAND_v1uk_021763,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005779,REC_2022_05_24_30,CAND_v1uk_021764,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005780,REC_2022_05_24_30,CAND_v1uk_021766,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005781,REC_2022_05_24_30,CAND_v1uk_021767,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005782,REC_2022_05_24_30,CAND_v1uk_021769,d93be31d5fa52575,neighborhood_hash_d93be31d5fa5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005783,REC_2022_05_24_30,CAND_v1uk_021771,d93be31d5fa52575,neighborhood_hash_d93be31d5fa5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005784,REC_2022_05_24_30,CAND_v1uk_021772,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005785,REC_2022_05_24_30,CAND_v1uk_021773,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005786,REC_2022_05_24_30,CAND_v1uk_021774,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005787,REC_2022_05_24_30,CAND_v1uk_021775,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005788,REC_2022_05_24_30,CAND_v1uk_021776,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005789,REC_2022_05_24_30,CAND_v1uk_021777,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005790,REC_2022_05_24_30,CAND_v1uk_021778,42acb60a6f38facc,neighborhood_hash_42acb60a6f38,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005791,REC_2022_05_24_30,CAND_v1uk_021779,48dab9e748de67f3,neighborhood_hash_48dab9e748de,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005792,REC_2022_05_24_30,CAND_v1uk_021780,48031ea928296faa,neighborhood_hash_48031ea92829,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005793,REC_2022_05_24_30,CAND_v1uk_021781,48031ea928296faa,neighborhood_hash_48031ea92829,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005794,REC_2022_05_24_30,CAND_v1uk_021782,cd044bfbbe2ea2c9,neighborhood_hash_cd044bfbbe2e,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005795,REC_2022_05_24_30,CAND_v1uk_021783,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005796,REC_2022_05_24_30,CAND_v1uk_021784,d93be31d5fa52575,neighborhood_hash_d93be31d5fa5,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005797,REC_2022_05_24_30,CAND_v1uk_021785,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005798,REC_2022_05_24_30,CAND_v1uk_021786,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005799,REC_2022_05_24_30,CAND_v1uk_021787,ac01475f707ad277,neighborhood_hash_ac01475f707a,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005800,REC_2022_05_24_30,CAND_v1uk_021788,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005801,REC_2022_05_24_30,CAND_v1uk_021789,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005802,REC_2022_05_24_30,CAND_v1uk_021790,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005803,REC_2022_05_24_30,CAND_v1uk_021791,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005804,REC_2022_05_24_30,CAND_v1uk_021792,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005805,REC_2022_05_24_30,CAND_v1uk_021793,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005806,REC_2022_05_24_30,CAND_v1uk_021794,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005807,REC_2022_05_24_30,CAND_v1uk_021795,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005808,REC_2022_05_24_30,CAND_v1uk_021796,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005809,REC_2022_05_24_30,CAND_v1uk_021797,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005810,REC_2022_05_24_30,CAND_v1uk_021798,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005811,REC_2022_05_24_30,CAND_v1uk_021799,cd044bfbbe2ea2c9,neighborhood_hash_cd044bfbbe2e,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005812,REC_2022_05_24_30,CAND_v1uk_021800,065be7c2ee1c0850,neighborhood_hash_065be7c2ee1c,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005813,REC_2022_05_24_30,CAND_v1uk_021801,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005814,REC_2022_05_24_30,CAND_v1uk_021803,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005815,REC_2022_05_24_30,CAND_v1uk_021804,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005816,REC_2022_05_24_30,CAND_v1uk_021805,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005817,REC_2022_05_24_30,CAND_v1uk_021806,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
LOCNORM_v1um_005818,REC_2022_05_24_30,CAND_v1uk_021807,94c89ff12097e435,neighborhood_hash_94c89ff12097,NORMALIZED_FROM_HASH,NOT_AMBIGUOUS,NEIGHBORHOOD,true,false,true,PREPARED_NOT_OPERATIONAL,text_hash_normalization_only_no_geocoding_no_coordinate_inference
