hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_005526,REC_2022_05_24_30,CAND_v1uk_020639,2b5f90087bb6e72f75f8c69a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005527,REC_2022_05_24_30,CAND_v1uk_020640,9488db3a78ab3b8e0bff283b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005528,REC_2022_05_24_30,CAND_v1uk_020641,158303c2cd6868c597f9d232,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005529,REC_2022_05_24_30,CAND_v1uk_020642,9ad3ded492fe38aa4346732f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005530,REC_2022_05_24_30,CAND_v1uk_020643,9d33398f95734b4e5772604c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005531,REC_2022_05_24_30,CAND_v1uk_020644,2eb0b2603c78e643855b3bf1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005532,REC_2022_05_24_30,CAND_v1uk_021124,1eded08d9b8fc4878f1e7d1e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005533,REC_2022_05_24_30,CAND_v1uk_021125,12c8df60b1964d8f7001b2e8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005534,REC_2022_05_24_30,CAND_v1uk_021126,3dece11d1907139e9c5f2041,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005535,REC_2022_05_24_30,CAND_v1uk_021127,ab06df49117b9f037a7c89ba,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005536,REC_2022_05_24_30,CAND_v1uk_021128,d6fd7c98ba8016e1826c302d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005537,REC_2022_05_24_30,CAND_v1uk_021129,3115d3636a7120eafacb7680,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005538,REC_2022_05_24_30,CAND_v1uk_021130,a113ad963adfab4e93ba717d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005539,REC_2022_05_24_30,CAND_v1uk_021131,0548c1674fa241e599b4496d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005540,REC_2022_05_24_30,CAND_v1uk_021132,47c68b62da1182dd817856f9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005541,REC_2022_05_24_30,CAND_v1uk_021133,fc981f245d38c6e28b0f34b0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005542,REC_2022_05_24_30,CAND_v1uk_021134,6bc481e48ae79c4dfcdfb958,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005543,REC_2022_05_24_30,CAND_v1uk_021135,1df3e711d3a6274902800686,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005544,REC_2022_05_24_30,CAND_v1uk_021136,e9e281e95bf681a770a42aed,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005545,REC_2022_05_24_30,CAND_v1uk_021137,1204ec0bcb5eb1da0dabe0ec,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005546,REC_2022_05_24_30,CAND_v1uk_021138,6b2f5ce460068d680e4a693f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005547,REC_2022_05_24_30,CAND_v1uk_021139,fb6cc45255f2780f92caac3a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005548,REC_2022_05_24_30,CAND_v1uk_021140,f866b150ab3f766bb00252bf,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005549,REC_2022_05_24_30,CAND_v1uk_021141,bb3710a6e27e69d400898d84,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005550,REC_2022_05_24_30,CAND_v1uk_021142,e212e1ff213d70c40aadcccb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005551,REC_2022_05_24_30,CAND_v1uk_021143,ffd8de2164831d20a443a5f4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005552,REC_2022_05_24_30,CAND_v1uk_021144,960893fa084f94261d3d3a32,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005553,REC_2022_05_24_30,CAND_v1uk_021145,c35fe2f780465ad38194d985,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005554,REC_2022_05_24_30,CAND_v1uk_021146,97aa358cdc3fc15bd0a1d1df,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005555,REC_2022_05_24_30,CAND_v1uk_021147,b75996cbdf45bff1acb8af7e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005556,REC_2022_05_24_30,CAND_v1uk_021164,6348ebc2e8ba6e10629ec0bc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005557,REC_2022_05_24_30,CAND_v1uk_021179,28ce17fea1888f925d994078,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005558,REC_2022_05_24_30,CAND_v1uk_021180,b75bb96c5233f9ecb5b4741c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005559,REC_2022_05_24_30,CAND_v1uk_021181,01f49c141b4a190539764f1c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005560,REC_2022_05_24_30,CAND_v1uk_021212,d3ded12db48e37a2564a290d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005561,REC_2022_05_24_30,CAND_v1uk_021214,bfc997ace2ea31f2d2ad395a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005562,REC_2022_05_24_30,CAND_v1uk_021215,50e826e28faf01b9cc1dec40,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005563,REC_2022_05_24_30,CAND_v1uk_021216,c653af83acb2abb9c1b90939,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005564,REC_2022_05_24_30,CAND_v1uk_021217,f2df87a0714d456465827f0a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005565,REC_2022_05_24_30,CAND_v1uk_021227,bdc522ee96d2e6930210139a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005566,REC_2022_05_24_30,CAND_v1uk_021228,b696da53b566dd210f95c8c8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005567,REC_2022_05_24_30,CAND_v1uk_021229,426b5c08520377002b9167db,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005568,REC_2022_05_24_30,CAND_v1uk_021230,e43fa87d6ba41cdd654dd3f6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005569,REC_2022_05_24_30,CAND_v1uk_021233,562d4c6fb68fd13361d70923,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005570,REC_2022_05_24_30,CAND_v1uk_021236,65fcbf162527f56e5f8b83c5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005571,REC_2022_05_24_30,CAND_v1uk_021241,3492d8e20146a16de4006a5a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005572,REC_2022_05_24_30,CAND_v1uk_021242,504e9dff08bc13254b1b2a29,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005573,REC_2022_05_24_30,CAND_v1uk_021243,349f1e1f97abb98710af5231,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005574,REC_2022_05_24_30,CAND_v1uk_021244,ea3a28916fd1f6b996b95122,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005575,REC_2022_05_24_30,CAND_v1uk_021245,58227f41c3f94db2992eb12a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005576,REC_2022_05_24_30,CAND_v1uk_021246,4b5c0a75d3fdadf5e375cac8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005577,REC_2022_05_24_30,CAND_v1uk_021247,253a1719f6bab6ee833812a3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005578,REC_2022_05_24_30,CAND_v1uk_021248,eb403f4e071c6c179e921270,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005579,REC_2022_05_24_30,CAND_v1uk_021249,5892395c94465509aafc2067,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005580,REC_2022_05_24_30,CAND_v1uk_021250,99b99f413ffd7f9680b64ad0,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005581,REC_2022_05_24_30,CAND_v1uk_021251,ed9211fe5c947917a7a18260,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005582,REC_2022_05_24_30,CAND_v1uk_021252,a628b2d271194e0f9ebc8ff3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005583,REC_2022_05_24_30,CAND_v1uk_021253,8d797b7d7b28c8c554599f45,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005584,REC_2022_05_24_30,CAND_v1uk_021254,2713ff62d0e28bef90ae67c7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005585,REC_2022_05_24_30,CAND_v1uk_021255,aab7f309dca0957213f7c4c1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005586,REC_2022_05_24_30,CAND_v1uk_021256,291e229dbe3c45d0418152c3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005587,REC_2022_05_24_30,CAND_v1uk_021257,fca02159d48eabc6f3090beb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005588,REC_2022_05_24_30,CAND_v1uk_021258,6c2dc2817a40899e27fea691,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005589,REC_2022_05_24_30,CAND_v1uk_021259,2e83a6e3335103c4fa7b7135,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005590,REC_2022_05_24_30,CAND_v1uk_021260,3eb9489eadea703c729b6894,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005591,REC_2022_05_24_30,CAND_v1uk_021261,d858df68c00321f41007ecfd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005592,REC_2022_05_24_30,CAND_v1uk_021262,5e5a1bb860011f4878e4b909,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005593,REC_2022_05_24_30,CAND_v1uk_021263,c2d88308f49b103f46c9e439,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005594,REC_2022_05_24_30,CAND_v1uk_021264,b8c7470ec6e759fd6cbfd454,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005595,REC_2022_05_24_30,CAND_v1uk_021265,6d9b17ed9de6a10901addfc9,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005596,REC_2022_05_24_30,CAND_v1uk_021266,b8c431d3f5c59366918fa5c5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005597,REC_2022_05_24_30,CAND_v1uk_021267,f975e8cc45687ef3d9956552,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005598,REC_2022_05_24_30,CAND_v1uk_021272,a959bc466a93e26a40bfbfb4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005599,REC_2022_05_24_30,CAND_v1uk_021273,220e43af4565f294e9cfd99e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005600,REC_2022_05_24_30,CAND_v1uk_021274,8214a31cde0f4edf8ee0a49e,RAIN_IMPACT,60,319b44c570a417ff,rain,NOT_AMBIGUOUS,-1,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005601,REC_2022_05_24_30,CAND_v1uk_021275,de6cb2af6f1e529a32d8b754,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005602,REC_2022_05_24_30,CAND_v1uk_021276,d08ef396520c4e7b22eb7786,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005603,REC_2022_05_24_30,CAND_v1uk_021277,18e2a1ab913bdf78fca3f793,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005604,REC_2022_05_24_30,CAND_v1uk_021278,621371f6ff9d883cb8938933,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005605,REC_2022_05_24_30,CAND_v1uk_021287,e424676ef148425448013d7a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005606,REC_2022_05_24_30,CAND_v1uk_021288,5e5ac83302d09093eecef351,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005607,REC_2022_05_24_30,CAND_v1uk_021289,eeb48fca9492287cb4a93127,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005608,REC_2022_05_24_30,CAND_v1uk_021290,3e423e19215a9e332a21f10e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005609,REC_2022_05_24_30,CAND_v1uk_021291,6482b17135262db8f9748828,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005610,REC_2022_05_24_30,CAND_v1uk_021292,fd64446665de457c2d4d753e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005611,REC_2022_05_24_30,CAND_v1uk_021293,67c2bc2393527254e9c6b57c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005612,REC_2022_05_24_30,CAND_v1uk_021294,7eb98a46b92981d987f2f768,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005613,REC_2022_05_24_30,CAND_v1uk_021295,d5d6c70ee06f5d2d5d63e7b2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005614,REC_2022_05_24_30,CAND_v1uk_021296,1b9f51a5fdca8effdd6e0277,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005615,REC_2022_05_24_30,CAND_v1uk_021297,57ebb769ee6c604a1f7a1500,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005616,REC_2022_05_24_30,CAND_v1uk_021298,a5e48e253cf89d649d40b134,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005617,REC_2022_05_24_30,CAND_v1uk_021302,b655a02dffcfdee553fb6716,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005618,REC_2022_05_24_30,CAND_v1uk_021318,dab5a1040747c69b93b592ff,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005619,REC_2022_05_24_30,CAND_v1uk_021319,abcf5c89f578729cb24316f2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005620,REC_2022_05_24_30,CAND_v1uk_021320,b1c91aff37bc6805633e888d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005621,REC_2022_05_24_30,CAND_v1uk_021321,9c4643653d61193039a20afb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005622,REC_2022_05_24_30,CAND_v1uk_021322,6b586cbb3bf243706b22951e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005623,REC_2022_05_24_30,CAND_v1uk_021323,e986e6f89fab9605f41902bd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005624,REC_2022_05_24_30,CAND_v1uk_021324,64e09f3d173405a756fff8ec,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005625,REC_2022_05_24_30,CAND_v1uk_021325,e20fd2335de36cd66d6be4b2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005626,REC_2022_05_24_30,CAND_v1uk_021326,ab1ac28b83570520522cc06d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005627,REC_2022_05_24_30,CAND_v1uk_021327,11b26125476baeb8a68c4f7a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_005628,REC_2022_05_24_30,CAND_v1uk_021328,d2cb38597f63bf997e5bc0f2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
