source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01903,datasets/schemas/recife_sentinel_metadata_date_conflict_registry_schema.csv,17d3ffbbe695ebbd7de6bcd3ef1383712d442d2b817886576b85bdb3ca7fcc44,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01904,datasets/schemas/recife_sentinel_metadata_date_recovery_registry_schema.csv,677ba8f549ce5a88bd219f54e3262ea77fbcba768aaf3d70767b4d0b7f90e1c4,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01905,datasets/schemas/recife_sentinel_patch_temporal_inventory_schema.csv,78c519d8f828e8dfc8114b1964f718237e20738cbb38458d429c8fccfa1335e2,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01906,datasets/schemas/recife_sentinel_patch_temporal_readiness_matrix_schema.csv,fb6c7a72afbb166f0c29af0a71f900414149de6d88efb9fce08bc226d9d4a794,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01907,datasets/schemas/recife_sentinel_product_date_candidates_v1on_schema.csv,557f246411b20ae88759b0516b26dcc4a05e320e5eef16550fe246218e2c2a72,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01908,datasets/schemas/recife_sentinel_product_date_confidence_matrix_schema.csv,d6d39dc267c37a74f4ff420d7f92827ea64455dd920e10720b95ba9927f09649,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01909,datasets/schemas/recife_sentinel_product_date_resolution_registry_schema.csv,97f64586de14ff71c4e70dbce74c5b6781d963e91d77337458ea2b126af8618b,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01910,datasets/schemas/recife_sentinel_product_date_summary_v1on_schema.csv,8b5beed4333afa1db4e7669bec3f5670223bdcc71ab01a74804ec12c6f5e5582,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01911,datasets/schemas/recife_sentinel_scene_date_adjudication_registry_schema.csv,92da57e131654ebb1693186adaa0d8d90c65209185959528cc4bfe6e669754e4,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01912,datasets/schemas/recife_sentinel_scene_date_quality_matrix_schema.csv,41a770a3d6740631efee4fc64ed282264f20b28c6fb7a9bf632bb1f1e3af106a,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01913,datasets/schemas/recife_sentinel_sidecar_discovery_summary_v1om_schema.csv,289b017166483750505be65eb7e3eacded991162c6c6daf954f55ee65a71e8fd,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01914,datasets/schemas/recife_sentinel_sidecar_discovery_v1om_schema.csv,f98af6d0b4f951c77502b06ea0c427e5cabfd98870f0e98093129c98f832a2d1,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01915,datasets/schemas/recife_temporal_linkage_blocker_after_date_recovery_schema.csv,633085b3f75ad64ca0eef62cc8b75800fd93685f85c868f2fb8377675064b93f,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01916,datasets/schemas/recife_temporal_unlock_summary_v2_schema.csv,1dca36ae5970a0e6cb929b4977753c8f9d1c08a2b6891d8ebd0eee2397d34ee1,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01917,datasets/schemas/recife_temporal_unlock_summary_v3_v1op_schema.csv,b3f7d3ba290f223a8e5fbb4a81d0ff9e9f3a2d004341335ce9759f39553e1e3d,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01918,datasets/schemas/recovered_candidate_consolidation_handoff_schema.csv,879bad696b3e55cb0689c6cb7f2f09feba75ff64e874ef86265a05c1bc586109,16,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01919,datasets/schemas/reference_promotion_decision_schema.csv,4dfee3014bac61f9a7f9112cb761444e2b01fd5dd86bfdbab1ef660febdeea99,18,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01920,datasets/schemas/regenerated_control_coordinate_schema.csv,6be5b1d514fd928afcf8f849b61b6fdfbed147b111dff640302bdfb54ff4315b,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01921,datasets/schemas/regenerated_control_sampling_audit_schema.csv,56e3f3dc89cec92660e10fdf7860caa6f79a5e197e817efab0126d5fb0f25ef7,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01922,datasets/schemas/regional_external_search_plan_schema.csv,95cdfcd44469248e1cbfa333be1d8ffef6fcb5290affbfd1950ced587c8b9306,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01923,datasets/schemas/regional_ground_reference_readiness_schema.csv,fd96941bf169a4f1669176a7d7aaf75fa8c42c83ea4d621cad460ed282041134,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01924,datasets/schemas/regional_request_priority_matrix_schema.csv,596cdeb2ac026af14d72b8ca9e8060cca627fba2ef83ee5dbc0f104962ae4abc,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01925,datasets/schemas/repository_artifact_governance_manifest_v1ur_schema.csv,42acc54aae3a650bbc3d757df86489fc56133158629663836c745c20f0a7464b,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01926,datasets/schemas/repository_artifact_governance_quality_checks_v1ur_schema.csv,4b65d15bfac35b1df03450f24b111ca096ef09fdb59de2e2bbb1cbb0206203db,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01927,datasets/schemas/repository_artifact_governance_scientific_summary_v1ur_schema.csv,46e5187bbb3d3bef53def5f7239077869d647fe081ee88e6113dca39fc22d0a5,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01928,datasets/schemas/repository_artifact_size_inventory_v1uk_schema.csv,a33d84c2cd70832d055d23e54bd88aea48c4651e72fb99ba1b8ecc52e9d9ab9f,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01929,datasets/schemas/repository_artifact_size_summary_v1uk_schema.csv,46e5187bbb3d3bef53def5f7239077869d647fe081ee88e6113dca39fc22d0a5,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01930,datasets/schemas/repository_large_csv_public_summary_index_v1um_schema.csv,f052c4e4c74bb3c6e27d4a2ee8113c9116d36cd09c0aabc3a70e371ec5db5d7a,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01931,datasets/schemas/repository_public_guardrail_scan_v1uo_schema.csv,013eea7fb395ccaf1c613f3d620a2765280b5b4691717ee9e497aac4fea86822,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01932,datasets/schemas/repository_public_guardrail_summary_v1uo_schema.csv,46e5187bbb3d3bef53def5f7239077869d647fe081ee88e6113dca39fc22d0a5,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01933,datasets/schemas/repository_public_staging_candidate_manifest_v1un_schema.csv,0bcd9b8464dd2f927dc68b8acd8ce3247de1801e9716914ea0aeb4bcd59ac922,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01934,datasets/schemas/repository_public_staging_exclusion_manifest_v1un_schema.csv,0bcd9b8464dd2f927dc68b8acd8ce3247de1801e9716914ea0aeb4bcd59ac922,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01935,datasets/schemas/repository_versioning_policy_registry_v1ul_schema.csv,ac70b72fbea60d469975b486d7235b9d1b317cdfa5e4214777989e69e1e5a8db,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01936,datasets/schemas/repository_versioning_policy_summary_v1ul_schema.csv,df874a9b5abcc349367101a9d3df1c94aadf4b8616190f622e0fce2d45c85b41,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01937,datasets/schemas/review_control_candidate_schema.csv,c668aaa0b633939c31539f049358d32f48927e3d71292fb13a9db83754a9e2e4,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01938,datasets/schemas/review_gate_reference_schema.csv,2e49801a98cfd0d719c747e873976e09aab253f89b4fa702a0c1da5b4d979e23,22,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01939,datasets/schemas/review_only_multimodal_sandbox_schema.csv,36acdbb5d4a7ea0db6c195c1ff7e534305ee8e775e3c28d5d5f3fcde7a391e3d,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01940,datasets/schemas/revp_dino_local_execution_checklist_v1qq_schema.csv,35515bdaddf7c7b6fa1796d0798ff862eb61058f706f94f4f7c4f6a9f91d9e0a,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01941,datasets/schemas/revp_external_evidence_collection_checklist_v1rx_schema.csv,d7d894e5eb24935c626736743ff4f1aa5bbf53c5723746fa9c8f7f1a935bd3ad,11,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01942,datasets/schemas/revp_local_execution_steps_v1rw_schema.csv,a0a640bd650b7845b99724637c11f777e6fcabbe6c73e8effbaf27b2e4243a55,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01943,datasets/schemas/revp_required_local_env_vars_v1rw_schema.csv,b440bb55858921f54a57a585f85b5e985c7570bf33dccd9e4090564790e96831,5,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01944,datasets/schemas/revp_review_response_completion_checklist_v1rx_schema.csv,af8c2429f55a316abc7414792521e521131180d679aed48628dbd358f1d8c873,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01945,datasets/schemas/sandbox_training_boundary_schema.csv,380571168c213e4ec61dd807e12952f1da7476b0bec0aad15624ab1bf2ac5f46,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01946,datasets/schemas/sentinel_readiness_for_official_event_anchors_schema.csv,dc6cacc25f65748a4797cb1c077ddfc6818be2960d1ad281bf87fc47ef7e9abd,14,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01947,datasets/schemas/source_request_package_schema.csv,15041bea6338c87eac32970b3d074d339ddb3f75bcb24a3b497400eec29828e4,22,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01948,datasets/schemas/split_leakage_protocol_schema.csv,ad913a59da7a9c6053f79cc63880078ee3a64c3a575073011357371e13e3a6ea,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01949,datasets/schemas/stable_control_numeric_sensitivity_schema.csv,0161f3cee3055f8da69c6c6ec708987be01b8318eac433b520bca83808bd0356,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01950,datasets/schemas/stable_control_sensitivity_audit_schema.csv,a4e9b26d2eaa1c799be9503ea73e6b8d223c5fbd3c5fe51ac1106f2bd7aa76cf,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01951,datasets/schemas/strict_formal_negative_adjudication_schema.csv,f89cfb9204f9a3a8e762cae1ef548f1d74de0fb31838f966ef54ea1340831e49,8,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01952,datasets/schemas/strict_formal_negative_gate_matrix_schema.csv,e04ad89f3c4d7d4e9fb54d7b69387a6fa543ee2cb14012e3833fc42702e2d7a1,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01953,datasets/schemas/supervised_training_minimum_gate_schema.csv,3667feec2cf24a01e4ac1a60d01194c0bfebfe7c22913a5f5cf5acec1d9b43b1,13,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01954,datasets/schemas/targeted_official_repository_event_vector_registry_schema.csv,e5fa988dc598dea4ca8b017e57ec3bffcb6f1b952da8f2deabdbbdc766cd4266,27,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01955,datasets/schemas/temporal_gate_decision_matrix_schema.csv,fc700313446c2da978f04cb0e1f11acb5d4ceeb3532164695bc14746daf91f2f,17,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01956,datasets/schemas/temporal_provenance_recovery_schema.csv,219968dcc3db58de57b42f0363a8ebe81a0e703a3861d427314ed8192f5817e2,32,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01957,datasets/schemas/training_gate_decision_matrix_schema.csv,bd2f3dbaaa3473b7606793e09272d4a2760eeac06f000fe69248b302778a50fc,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01958,datasets/sentinel_readiness_for_official_event_anchors.csv,081bc9cc41780dadc52be9b77aee12fd8e82e26c984f9aca18efa84a9bbeb621,1,,false,true,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01959,datasets/source_request_package_registry.csv,1adfdf648194d60a65714b8409c4b82c3ef9ebce0bbe5fe2bb49d1840f6c4ba9,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01960,datasets/split_leakage_protocol_registry.csv,9153a769e401ca6d9a313feadb2a83591ac7cd89a7d2e1629600e6906d40afa7,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01961,datasets/stable_control_numeric_sensitivity_registry.csv,48defd4499fba03b3d8b865c80eb9abbe8cdc3e8c2a20d1a64c54e0b77b7184d,150,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01962,datasets/stable_control_sensitivity_audit_registry.csv,41e0349a92298afc8220498ad4cff8ecc266a8dee86124a5fb14ec43ed5d15c4,72,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01963,datasets/strict_formal_negative_adjudication_registry.csv,fc436053954c6c9391c151ea74e5f1571610735a325f318d51f75f718c00cdf9,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01964,datasets/strict_formal_negative_gate_matrix.csv,05c561a0b98417440f7ac64ee59b251b49a844e14ad103c03a3aa8ae4cfc59ca,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01965,datasets/supervised_training_minimum_gate_matrix.csv,cdc29e6ab91b37171b8fe3e3dddbc7827a10fc7f258e2126d71e453e3dfe636a,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01966,datasets/targeted_official_repository_event_vector_registry.csv,0ad42c76827efaceb95c424317567d6c15c832c795250b1f603523fa49b76235,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01967,datasets/temporal_gate_decision_matrix.csv,4d7f155256223b9e4eec3c210645f0b287cc1d3e7f56ce93733a534c67cf9dbc,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
