lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000526,EPC_v1us_00127,REC_00292,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000527,EPC_v1us_00128,REC_00294,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000528,EPC_v1us_00129,REC_00296,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000529,EPC_v1us_00130,REC_00299,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000530,EPC_v1us_00131,REC_00302,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000531,EPC_v1us_00132,REC_00313,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000532,EPC_v1us_00133,REC_00314,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000533,EPC_v1us_00134,REC_00354,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000534,EPC_v1us_00135,REC_00355,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000535,EPC_v1us_00136,REC_00364,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000536,EPC_v1us_00137,REC_00388,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000537,EPC_v1us_00138,REC_00458,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000538,EPC_v1us_00139,REC_00460,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000539,EPC_v1us_00140,REC_00481,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000540,EPC_v1us_00141,REC_00482,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000541,EPC_v1us_00142,REC_00483,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000542,EPC_v1us_00143,REC_00501,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000543,EPC_v1us_00144,REC_00502,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000544,EPC_v1us_00145,REC_00503,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000545,EPC_v1us_00146,REC_00505,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000546,EPC_v1us_00147,REC_00506,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000547,EPC_v1us_00148,REC_00525,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000548,EPC_v1us_00149,REC_00526,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000549,EPC_v1us_00150,REC_00529,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000550,EPC_v1us_00151,REC_00548,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000551,EPC_v1us_00152,REC_00550,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000552,EPC_v1us_00153,REC_01,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000553,EPC_v1us_00154,REC_02,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000554,EPC_v1us_00155,REC_03,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000555,EPC_v1us_00156,REC_04,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000556,EPC_v1us_00157,REC_05,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000557,EPC_v1us_00158,REC_06,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000558,EPC_v1us_00159,REC_07,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000559,EPC_v1us_00160,REC_08,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000560,EPC_v1us_00161,REC_09,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000561,EPC_v1us_00162,REC_10,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000562,EPC_v1us_00163,REC_11,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000563,EPC_v1us_00164,REC_12,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000564,EPC_v1us_00165,REC_13,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000565,EPC_v1us_00166,REC_14,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000566,EPC_v1us_00167,REC_15,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000567,EPC_v1us_00168,REC_16,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000568,EPC_v1us_00169,REC_17,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000569,EPC_v1us_00170,REC_18,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
