window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02458,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,b9fb19c927bf00860baefed1,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02459,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,1953d400dee6df87efcceb4e,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02460,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,70e467416c5edd8e9c80e114,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02461,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,fc8a84b027f9eaf541d53c05,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02462,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,974ace4d81015553331ccf9a,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02463,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,aabbe3e6455570aecf8c0999,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02464,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,88f3ea1139a2b8598f93d168,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02465,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9a2ed86ec32af52172ca90c7,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02466,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,4cbe2b1e6ceefedca9880260,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02467,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d05df20e682ecb1a5f3b848b,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02468,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5ebfe60e7d1bc886fe4b374b,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02469,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,764bf42ce473e0f6a6487119,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02470,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,cf6850a0d8d8719c19bba817,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02471,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5b5f52ff5b6e5db152bdcfbd,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02472,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,bf202e94d93e3a018613d68f,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02473,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,2cc53f0953b320c1bf198ac3,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02474,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,0437d6a0129fac3b848ec3ac,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02475,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9f55c5424a966b7637d7b345,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02476,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,453bf8b99bca5a1476dc7968,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02477,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,24d9f5c7bfb6f89a7bfcfea4,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02478,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,6973896a21a0b7a1fd8b44a9,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02479,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,da4514ad312b0c630537eb5c,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02480,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,ddba0891c8e087a9b1d3d040,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02481,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,53236ecc3f08069f0c343056,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02482,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,ff2eee8b8c4bd250240a64a0,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02483,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,a3c7bb907f87bd01a371fd38,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02484,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9c97ac8df7d96be3554042cb,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02485,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,a918d97331170a7ecff6d985,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02486,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,6dcf03abd11eee8a021a8c26,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02487,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,21b1540f03c103b9ec987e6c,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02488,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,126f2a10e1aff19107edae13,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02489,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,627e69fc165b598147248cf8,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02490,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,3bd019f8673f2b30e98c5f3f,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02491,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,f6dd5889e00587499ae6ecf4,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02492,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,1c75167a4401ba4c2ebc0406,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02493,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d5d4640524daa4913a03fcfc,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02494,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,ffa90e93a8563cb1b6f19b65,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02495,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,58853ad4069d14043f1f2858,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02496,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,3e5461ec93a1774d85839530,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02497,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,2d69a4be378b038ac4298d29,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02498,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,e4e38ee43854cd58e45efdaa,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02499,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,9f9838584be73dea945c5dcc,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02500,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,aa3d92ef679d37e04caea9c9,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02501,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,0131378eeb44f523d51d934c,2025-01-21,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02502,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,40b400f9a37f8a77527a4244,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02503,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,7d2457291b1801fd0ce0ce7f,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02504,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,efb2e070499d1e2097367a1f,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02505,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,58e584d8c71a181c5bc39287,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02506,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,51fabe14611c6c33465b0e08,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02507,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,59faa8fadefd90c6bce4febf,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02508,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5ce6114faa53bafdbe3cf2fc,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02509,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d82acae06445e0ec09597b17,2025-01-22,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02510,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,279c1c1d6313ba569e5dd0a7,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02511,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,48e82c8c7c47bc4edd2e8321,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02512,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,8c574fead78ac86d07dfc29a,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02513,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,566b5da7c72bcfe08453ec9a,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02514,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,b0ae892ec4b6b3ce15ea155f,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02515,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,852eba43962ddd2b0cbb93c2,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02516,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,5f3f4f3972e72b5bcbe51084,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02517,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,e8c0ec2eedda9715bc50250b,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02518,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,d84a4e6d6c16106bc0b88513,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,false,NO_VALID_COORDINATE_IN_ROW,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02519,REC_2022_05_24_30,c394160a-ea01-4ea4-a6f5-afae75ca2246,CA_v1ut_00047,ff7a8d325ca60e753a0a3713,2025-01-23,OUTSIDE_REC_2022_CORE_WINDOW,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,OCCURRENCE_OR_SERVICE_CALL_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02520,REC_2022_05_24_30,c61585b5-4e1d-40d8-86e9-c5808a2716a0,CA_v1ut_00048,77a01f37ad1e403705015b61,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02521,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,c764d9a47836b497feb2f2fb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02522,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,c82f38a63442f68160bcb1e3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02523,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,40a22650275d9c8673f401ed,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02524,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,d1ee21c1cbed108c5d7ae7bb,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02525,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,09a5b0385eb352195e4d888b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02526,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,a3757ebc40286b895b62efe0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02527,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,05effdb44014c87d80b3b619,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02528,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,21346886e89e21020012f6c3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02529,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,6aa14f7b3c11a95c47e2c6c1,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_02530,REC_2022_05_24_30,c67fa150-8c69-4f6d-8fca-8204fdd61e35,CA_v1ut_00049,6c9f978a5ad9c0ddf2355946,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
