reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0482,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/80c5b3cd-d4f7-466e-9031-e636ef56dd99/download/156_cco_diario_2026.csv,Central de Atendimento de Serviços da Emlurb – 156 - 2026 - Central de Atendimento de Serviços da EMLURB - 156,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0483,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/5a836fa8-6b23-48fd-b6b3-c56100c781ab/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,Central de Atendimento de Serviços da Emlurb – 156 - Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=trechos de via Recife,false,false,false,true
S14BREF_0484,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd958bdb-3685-42b6-bb64-f5bca260196d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,Central de Atendimento de Serviços da Emlurb – 156 - Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0485,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd6b2d7f-0c10-4120-8d30-dd07b53bd7a7/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,Central de Atendimento de Serviços da Emlurb – 156 - Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=trechos de via Recife,false,false,false,true
S14BREF_0486,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/6fc955d9-5693-440e-b866-86542337ee6d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,Central de Atendimento de Serviços da Emlurb – 156 - Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0487,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/da8a4986-a8c1-48ed-8b8f-0b1312de885c/resource/34dd0736-6ebf-40de-87d3-dbc53cb56bd5/download/redecompaz-v2026.csv,Centro Comunitário da Paz - COMPAZ - Compaz,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0488,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/da8a4986-a8c1-48ed-8b8f-0b1312de885c/resource/30e12b5b-7e6f-4d4c-971d-9c4c68b36042/download/dicionario-de-dados-compaz.json,Centro Comunitário da Paz - COMPAZ - Dicionário de Dados - Compaz,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0489,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/928eacb9-c44d-4cfc-9916-da58521c5ec2/download/dicionario-de-dados-156-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados 156 Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0490,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/5250ccfe-d050-4251-b0c1-bc98c8785e9b/download/dicionario-de-dados-156-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados 156 Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0491,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/341801f3-3502-4a31-a12b-bab666a732e8/download/dicionario-de-dados-sedec-chamados.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Chamados,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0492,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/a91bf971-a364-401c-bd0c-cd54fd8742ab/download/dicionario-de-dados-sedec-chamados.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Chamados,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0493,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0b2a9ac8-d456-4627-a952-3d4d0cb12f90/download/dicionario-de-dados-sedec-lonas.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Lonas,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0494,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/332216db-2637-459d-9d0c-33ac79515db1/download/dicionario-de-dados-sedec-lonas.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Lonas,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0495,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/70ba74a8-9d49-4449-8a11-6edc5b60ab2c/download/dicionario-de-dados-sedec-vistorias.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Vistorias,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0496,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/0aa2ff23-cdda-40a3-953e-f279ec19986a/download/dicionario-de-dados-sedec-vistorias.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados SEDEC Vistorias,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0497,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/f0f7601f-6048-49a7-895d-9933bebd9f25/download/dicionario-de-dados-solicitacoes-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados Solicitações Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0498,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/1cfa58e7-ae4f-46ac-bbac-2ca89834bf85/download/dicionario-de-dados-solicitacoes-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados Solicitações Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0499,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados Tipo Ocorrências Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0500,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,Demandas dos Cidadãos e Serviços - Dados Vivos Recife - Dicionário de Dados Tipo Ocorrências Tempo Real,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0501,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/aa1150f1-4a7f-45ca-a9aa-7379c470de6a/download/dicionario-de-dados-dos-distritos-sanitarios.json,Distritos Sanitários - Dicionário de dados dos distritos sanitários,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0502,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/8d43533d-100b-4de2-9b08-65703d910320/download/distritos-sanitarios-do-recife.geojson,Distritos Sanitários - Distritos Sanitários do Recife,official,geojson,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0503,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/3442510c-c85a-4271-bd2d-49cdff392459/resource/68ed40b0-5121-42ad-be12-14a081cfafa9/download/dicionario-de-dados-das-empresas-do-recife.json,Empresas da Cidade do Recife - Dicionario de Dados das Empresas do Recife,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=enderecos Recife,false,false,false,true
S14BREF_0504,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/be755e9a-7e89-4486-a1db-0e9ed52d3715/resource/8ee84d64-ed2e-4ea1-bc58-025ebebd7bdd/download/dicionario-de-dados-estacao-salva-bike.json,Estações de Reparo de Bike - Projeto Salva Bike - Dicionário de Dados - Estação Salva Bike,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=rios Recife,false,false,false,true
S14BREF_0505,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/978b9625-d2ef-4b60-8287-9f65f9ac9b19/resource/3e2df04e-ffae-4927-9216-6fbead95ef2d/download/dicionario-de-dados-do-guia-de-politicas-publicas.pdf,Guia de Políticas Públicas de Juventude - Dicionário de Dados do Guia de Políticas Públicas,official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=eixo viario Recife,false,false,false,true
S14BREF_0506,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b1a7e07d-12aa-4356-a78e-8aedae3eee9c/resource/34515d90-dd7f-47be-9465-19e6ec4e583c/download/dicionario-porto-digital.json,Perímetro do Porto Digital - Dicionário - Porto Digital,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0507,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/305b21b8-e1e0-4b8d-bdc6-62b4f8c58b70/resource/81629a21-09cd-40d2-9ce0-f88f804f8215/download/dicionario-de-dados-do-registro-de-chamados.json,Registro de chamados atendidos pela CTTU - Dicionário de dados do Registro de chamados,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=trechos de via Recife,false,false,false,true
S14BREF_0508,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/c00cccd8-bf7f-4a70-a8c9-2aaad7e01ac2/resource/69804fb7-5b15-4d50-9e7a-9ab2f37b91ca/download/dicionario-de-dados-relacao-de-vacinados.json,Relação de pessoas vacinadas - Covid 19 - Dicionário de Dados - Relação de Vacinados,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0509,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/cb8edee5-fbdf-4328-a837-aeb27608794c/download/dicionario-de-dados-do-samu.pdf,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU,official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=limites bairros Recife,false,false,false,true
S14BREF_0510,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/a3743624-54be-418f-8a47-695dc6397ef2/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de especialidades médica,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0511,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/f655d815-cd02-4ddf-954b-aad95269e7c5/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de hospitais,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0512,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/9ccb346f-a216-4671-a1bc-c39a0022a0e9/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0513,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/2277ac58-2af4-4422-a45e-89801a516920/download/dicionario-de-dados-do-samu-lista-dos-distritos-sanitarios.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista dos distritos sanitários,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0514,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/45a7c78a-9406-4c76-be27-f7aa4ec274a5/download/dicionario-de-dados-do-samu-remocoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Remoções,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0515,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/0833333c-1c78-488e-b516-56ebe9c6765a/download/dicionario-de-dados-do-samu-solicitacoes.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Solicitações,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0516,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/88b3236e-e001-4405-976a-d400148d6e69/download/lista-dos-distritos-sanitarios.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Lista dos distritos sanitários,official,csv,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0517,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/57ade3b8-c67e-4b7f-9611-0377e79165bc/download/dicionario-de-dados-do-samu.pdf,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU,official,pdf,ckan_resource,200,false,false,false,true,false,false,false,3,query=limites bairros Recife,false,false,false,true
S14BREF_0518,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/7e087eb8-85aa-4377-92c8-858dda19cf66/download/dicionario-de-dados-do-samu-lista-de-especialidades-medica.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de especialidades médica,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0519,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/2bfc127a-a54e-4395-ad07-f0953982693c/download/dicionario-de-dados-do-samu-lista-de-hospitais.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de hospitais,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
S14BREF_0520,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/050a862d-cd13-492a-9bd5-5d082aabe94f/download/dicionario-de-dados-do-samu-lista-de-viaturas-de-atendimento.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de viaturas de atendimento,official,json,ckan_resource,200,false,false,false,true,false,false,true,3,query=limites bairros Recife,false,false,false,true
