request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00919,patch_petropolis_00506,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00920,patch_petropolis_00507,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00921,patch_petropolis_00507,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00922,patch_petropolis_00507,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00923,patch_petropolis_00579,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00924,patch_petropolis_00579,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00925,patch_petropolis_00579,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00926,patch_petropolis_00614,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00927,patch_petropolis_00614,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00928,patch_petropolis_00614,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00929,patch_petropolis_00615,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00930,patch_petropolis_00615,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00931,patch_petropolis_00615,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00932,patch_petropolis_00617,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00933,patch_petropolis_00617,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00934,patch_petropolis_00617,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00935,patch_petropolis_00618,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00936,patch_petropolis_00618,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00937,patch_petropolis_00618,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00938,patch_petropolis_00641,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00939,patch_petropolis_00641,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00940,patch_petropolis_00641,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00941,patch_petropolis_00649,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00942,patch_petropolis_00649,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00943,patch_petropolis_00649,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00944,patch_petropolis_00652,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00945,patch_petropolis_00652,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00946,patch_petropolis_00652,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00947,patch_petropolis_00720,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00948,patch_petropolis_00720,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00949,patch_petropolis_00720,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00950,patch_petropolis_00756,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00951,patch_petropolis_00756,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00952,patch_petropolis_00756,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00953,patch_petropolis_00789,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00954,patch_petropolis_00789,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00955,patch_petropolis_00789,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00956,patch_petropolis_00823,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00957,patch_petropolis_00823,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00958,patch_petropolis_00823,Petropolis,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00959,patch_petropolis_00825,Petropolis,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00960,patch_petropolis_00825,Petropolis,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,BLOCKED_AMBIGUOUS_REPAIR;BLOCKED_AMBIGUOUS_REPAIR;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
