canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
patch_petropolis_00507,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a138fd522e77,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00507,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_a138fd522e77,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00579,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_65d785b57c11,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00579,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_65d785b57c11,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00579,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_65d785b57c11,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00614,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_529d90b9cae4,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00614,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_529d90b9cae4,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00614,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_529d90b9cae4,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00615,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_39397dd511b1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00615,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_39397dd511b1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00615,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_39397dd511b1,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00617,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f2723becc5fa,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00617,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f2723becc5fa,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00617,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f2723becc5fa,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00618,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_04a3c328ff6b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00618,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_04a3c328ff6b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00618,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_04a3c328ff6b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00641,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_345d109ede1a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00641,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_345d109ede1a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00641,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_345d109ede1a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00649,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fc92fa2ad06a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00649,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fc92fa2ad06a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00649,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fc92fa2ad06a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00652,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f55dff504964,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00652,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f55dff504964,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00652,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_f55dff504964,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00720,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3f8ea77fadb3,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00720,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3f8ea77fadb3,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00720,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_3f8ea77fadb3,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00756,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_44879217ff12,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00756,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_44879217ff12,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00756,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_44879217ff12,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00789,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_90eec202a1f2,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00789,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_90eec202a1f2,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00789,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_90eec202a1f2,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00823,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4cf23527e961,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00823,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4cf23527e961,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00823,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_4cf23527e961,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00825,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_33aa38d90d1d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00825,Petropolis,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_33aa38d90d1d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00825,Petropolis,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_33aa38d90d1d,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
patch_petropolis_00829,Petropolis,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_59549f205c4f,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
