lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_01516,S18A_PATCH_0303,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01517,S18A_PATCH_0303,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01518,S18A_PATCH_0303,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01519,S18A_PATCH_0304,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01520,S18A_PATCH_0304,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01521,S18A_PATCH_0304,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01522,S18A_PATCH_0304,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01523,S18A_PATCH_0304,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01524,S18A_PATCH_0304,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01525,S18A_PATCH_0305,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01526,S18A_PATCH_0305,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01527,S18A_PATCH_0305,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01528,S18A_PATCH_0305,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01529,S18A_PATCH_0305,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01530,S18A_PATCH_0305,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01531,S18A_PATCH_0306,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01532,S18A_PATCH_0306,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01533,S18A_PATCH_0306,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01534,S18A_PATCH_0306,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01535,S18A_PATCH_0306,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01536,S18A_PATCH_0306,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01537,S18A_PATCH_0307,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01538,S18A_PATCH_0307,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01539,S18A_PATCH_0307,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01540,S18A_PATCH_0307,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01541,S18A_PATCH_0307,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01542,S18A_PATCH_0307,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01543,S18A_PATCH_0308,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01544,S18A_PATCH_0308,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01545,S18A_PATCH_0308,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01546,S18A_PATCH_0308,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01547,S18A_PATCH_0308,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01548,S18A_PATCH_0308,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01549,S18A_PATCH_0309,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01550,S18A_PATCH_0309,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01551,S18A_PATCH_0309,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01552,S18A_PATCH_0309,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01553,S18A_PATCH_0309,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01554,S18A_PATCH_0309,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01555,S18A_PATCH_0310,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01556,S18A_PATCH_0310,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01557,S18A_PATCH_0310,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01558,S18A_PATCH_0310,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01559,S18A_PATCH_0310,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01560,S18A_PATCH_0310,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01561,S18A_PATCH_0311,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c34_sentinel2_pre_event_features.csv,SUSC-17C34,Sentinel-2 L2A COG (Element84),per_point_cog_pre_event,event_pre_window,true,false,true,ea8b1b84a53218e137f6cb54487eba601824c04274a79d7271fc375a26e02f3b,traced
S18A_LIN_01562,S18A_PATCH_0311,chirps_rainfall,outputs_public/suscetibilidade/susc_17c34_chirps_features.csv,SUSC-17C34,CHIRPS UCSB,point_window_sum,event_pre_window,true,false,true,be8a67e24c80345b27b642a58024e0117c85aa1747c539a298a79e76d5e6d079,traced
S18A_LIN_01563,S18A_PATCH_0311,terrain_topography,outputs_public/suscetibilidade/susc_17c36_topography_hydrology_feature_matrix.csv,SUSC-17C36,Copernicus GLO-30 + pipeline local,local_hydrologic_pipeline_non_equivalent,static,false,true,true,951c62aa2dadf8e7200e240b0bf4c21437a3e0b98a7a7a0051130dcd95643764,traced
S18A_LIN_01564,S18A_PATCH_0311,hydrology_proximity,outputs_public/suscetibilidade/susc_17c35_official_drainage_features.csv,SUSC-17C35,Dados Recife faixas-marginais (oficial),official_vector_distance,static,true,false,true,89178caa266430b124f4c3977aed74b9a80c524cc01f2e7692752d1094e0b780,traced
S18A_LIN_01565,S18A_PATCH_0311,landcover_urban,outputs_public/suscetibilidade/susc_17c35_landcover_urban_features.csv,SUSC-17C35,Dados Recife cobertura-da-terra,official_vector_landcover,static,true,false,true,c1a1b5c1dbf7d4776d8b7d22d1a260b84d518d9addc0b58240aab39960cf06f7,traced
S18A_LIN_01566,S18A_PATCH_0311,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01567,S18A_PATCH_0312,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,Sentinel-2 L2A (mediana temporal),temporal_median_composite,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01568,S18A_PATCH_0312,chirps_rainfall,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,CHIRPS UCSB,zonal_window_sum,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01569,S18A_PATCH_0312,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static_or_population_context,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01570,S18A_PATCH_0313,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,Sentinel-2 L2A (mediana temporal),temporal_median_composite,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01571,S18A_PATCH_0313,chirps_rainfall,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,CHIRPS UCSB,zonal_window_sum,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01572,S18A_PATCH_0313,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static_or_population_context,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01573,S18A_PATCH_0314,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,Sentinel-2 L2A (mediana temporal),temporal_median_composite,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01574,S18A_PATCH_0314,chirps_rainfall,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,CHIRPS UCSB,zonal_window_sum,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01575,S18A_PATCH_0314,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static_or_population_context,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
S18A_LIN_01576,S18A_PATCH_0315,sentinel2_spectral,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,Sentinel-2 L2A (mediana temporal),temporal_median_composite,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01577,S18A_PATCH_0315,chirps_rainfall,outputs_public/suscetibilidade/susc_17c25_multimodal_feature_matrix.csv,SUSC-17C25,CHIRPS UCSB,zonal_window_sum,static_or_population_context,true,false,true,5522654ed0dbe26f77b5772dd32e584e0c3496595bd53b8ceccbc966fb4bba5b,traced
S18A_LIN_01578,S18A_PATCH_0315,transparent_review_components,outputs_public/suscetibilidade/susc_17c40_transparent_review_only_index.csv,SUSC-17C40,indice transparente review-only,review_only_transparent_index,static_or_population_context,false,true,true,9a321e48ea8bf70e0e51f2806d8798408547c75e335c45aafb4ebac4214377cc,traced
