released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0502,GEO_0502,TGT_0502,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-04-23,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0503,GEO_0503,TGT_0503,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2018-05-02,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0504,GEO_0504,TGT_0504,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-06-14,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0505,GEO_0505,TGT_0505,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-06-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0506,GEO_0506,TGT_0506,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-08-27,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0507,GEO_0507,TGT_0507,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-06,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0508,GEO_0508,TGT_0508,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0509,GEO_0509,TGT_0509,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-10,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0510,GEO_0510,TGT_0510,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-12,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0511,GEO_0511,TGT_0511,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-18,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0512,GEO_0512,TGT_0512,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0513,GEO_0513,TGT_0513,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-23,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0514,GEO_0514,TGT_0514,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0515,GEO_0515,TGT_0515,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-09-25,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0516,GEO_0516,TGT_0516,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-10-02,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0517,GEO_0517,TGT_0517,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-10-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0518,GEO_0518,TGT_0518,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-10-08,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0519,GEO_0519,TGT_0519,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-10-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0520,GEO_0520,TGT_0520,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2019-10-22,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0521,GEO_0521,TGT_0521,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-02-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0522,GEO_0522,TGT_0522,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-02-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0523,GEO_0523,TGT_0523,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-03-03,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0524,GEO_0524,TGT_0524,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-03-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0525,GEO_0525,TGT_0525,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-03-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0526,GEO_0526,TGT_0526,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2020-05-12,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0527,GEO_0527,TGT_0527,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2021-01-19,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0528,GEO_0528,TGT_0528,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2021-03-01,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0529,GEO_0529,TGT_0529,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2021-05-13,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0530,GEO_0530,TGT_0530,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-02-06,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0531,GEO_0531,TGT_0531,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-02-09,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0532,GEO_0532,TGT_0532,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-05-24,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0533,GEO_0533,TGT_0533,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-06-14,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0534,GEO_0534,TGT_0534,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-06-27,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0535,GEO_0535,TGT_0535,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-06-30,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0536,GEO_0536,TGT_0536,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-07-07,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0537,GEO_0537,TGT_0537,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-07-08,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0538,GEO_0538,TGT_0538,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2023-11-29,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0539,GEO_0539,TGT_0539,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2024-01-15,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0540,GEO_0540,TGT_0540,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2024-02-16,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0541,GEO_0541,TGT_0541,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2024-02-27,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0542,GEO_0542,TGT_0542,datado_sem_geometria_liberado_para_sar_futuro,GT06 - Preparacao de Canarios SAR sem Execucao,avancar para preparacao de footprint SAR com a janela temporal,2024-04-04,requer_footprint_tecnico_futuro,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
