embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_01179,EXP08_family_ablation_physical_only,S18A_PATCH_0231,official_population_patch,recife,0.212459,-0.497837,not_available,not_available,not_available,true
S18B_EMB_01180,EXP08_family_ablation_physical_only,S18A_PATCH_0232,official_population_patch,recife,-1.23853,0.163429,not_available,not_available,not_available,true
S18B_EMB_01181,EXP08_family_ablation_physical_only,S18A_PATCH_0233,official_population_patch,recife,-0.575333,-0.579143,not_available,not_available,not_available,true
S18B_EMB_01182,EXP08_family_ablation_physical_only,S18A_PATCH_0234,official_population_patch,recife,-0.963964,0.571924,not_available,not_available,not_available,true
S18B_EMB_01183,EXP08_family_ablation_physical_only,S18A_PATCH_0235,official_population_patch,recife,-0.951703,-0.265286,not_available,not_available,not_available,true
S18B_EMB_01184,EXP08_family_ablation_physical_only,S18A_PATCH_0236,official_population_patch,recife,-1.549979,-0.538192,not_available,not_available,not_available,true
S18B_EMB_01185,EXP08_family_ablation_physical_only,S18A_PATCH_0237,official_population_patch,recife,-0.143224,0.352204,not_available,not_available,not_available,true
S18B_EMB_01186,EXP08_family_ablation_physical_only,S18A_PATCH_0238,official_population_patch,recife,-0.500192,0.040362,not_available,not_available,not_available,true
S18B_EMB_01187,EXP08_family_ablation_physical_only,S18A_PATCH_0239,official_population_patch,recife,-0.220388,-0.216295,not_available,not_available,not_available,true
S18B_EMB_01188,EXP08_family_ablation_physical_only,S18A_PATCH_0240,official_population_patch,recife,-2.054345,0.416527,not_available,not_available,not_available,true
S18B_EMB_01189,EXP08_family_ablation_physical_only,S18A_PATCH_0241,official_population_patch,recife,0.489043,-0.348706,not_available,not_available,not_available,true
S18B_EMB_01190,EXP08_family_ablation_physical_only,S18A_PATCH_0242,official_population_patch,recife,0.519589,-0.446708,not_available,not_available,not_available,true
S18B_EMB_01191,EXP08_family_ablation_physical_only,S18A_PATCH_0243,official_population_patch,recife,0.725738,0.043805,not_available,not_available,not_available,true
S18B_EMB_01192,EXP08_family_ablation_physical_only,S18A_PATCH_0244,official_population_patch,recife,-0.121694,-0.723632,not_available,not_available,not_available,true
S18B_EMB_01193,EXP08_family_ablation_physical_only,S18A_PATCH_0245,official_population_patch,recife,-0.684001,-0.112705,not_available,not_available,not_available,true
S18B_EMB_01194,EXP08_family_ablation_physical_only,S18A_PATCH_0246,official_population_patch,recife,-0.821874,-0.114209,not_available,not_available,not_available,true
S18B_EMB_01195,EXP08_family_ablation_physical_only,S18A_PATCH_0247,official_population_patch,recife,-0.720959,0.016561,not_available,not_available,not_available,true
S18B_EMB_01196,EXP08_family_ablation_physical_only,S18A_PATCH_0248,official_population_patch,recife,-1.028487,-0.213342,not_available,not_available,not_available,true
S18B_EMB_01197,EXP08_family_ablation_physical_only,S18A_PATCH_0249,official_population_patch,recife,0.261989,-0.321068,not_available,not_available,not_available,true
S18B_EMB_01198,EXP08_family_ablation_physical_only,S18A_PATCH_0250,official_population_patch,recife,-0.56892,-0.722358,not_available,not_available,not_available,true
S18B_EMB_01199,EXP08_family_ablation_physical_only,S18A_PATCH_0251,official_population_patch,recife,-0.819006,-0.740859,not_available,not_available,not_available,true
S18B_EMB_01200,EXP08_family_ablation_physical_only,S18A_PATCH_0252,official_population_patch,recife,-0.629044,-0.788047,not_available,not_available,not_available,true
S18B_EMB_01201,EXP08_family_ablation_physical_only,S18A_PATCH_0253,official_population_patch,recife,-1.306747,-0.718339,not_available,not_available,not_available,true
S18B_EMB_01202,EXP08_family_ablation_physical_only,S18A_PATCH_0254,official_population_patch,recife,-0.428405,-0.438174,not_available,not_available,not_available,true
S18B_EMB_01203,EXP08_family_ablation_physical_only,S18A_PATCH_0255,official_population_patch,recife,0.08987,-0.612841,not_available,not_available,not_available,true
S18B_EMB_01204,EXP08_family_ablation_physical_only,S18A_PATCH_0256,official_population_patch,recife,-0.709382,-0.628852,not_available,not_available,not_available,true
S18B_EMB_01205,EXP08_family_ablation_physical_only,S18A_PATCH_0257,official_population_patch,recife,-0.857022,-0.496736,not_available,not_available,not_available,true
S18B_EMB_01206,EXP08_family_ablation_physical_only,S18A_PATCH_0258,official_population_patch,recife,-0.950949,-0.1197,not_available,not_available,not_available,true
S18B_EMB_01207,EXP08_family_ablation_physical_only,S18A_PATCH_0259,official_population_patch,recife,-1.10961,0.034679,not_available,not_available,not_available,true
S18B_EMB_01208,EXP08_family_ablation_physical_only,S18A_PATCH_0260,official_population_patch,recife,-2.180165,3.56879,not_available,not_available,not_available,true
S18B_EMB_01209,EXP08_family_ablation_physical_only,S18A_PATCH_0261,official_population_patch,recife,0.396573,-0.47476,not_available,not_available,not_available,true
S18B_EMB_01210,EXP08_family_ablation_physical_only,S18A_PATCH_0262,official_population_patch,recife,-0.327304,-0.739368,not_available,not_available,not_available,true
S18B_EMB_01211,EXP08_family_ablation_physical_only,S18A_PATCH_0263,official_population_patch,recife,-1.684924,-1.068226,not_available,not_available,not_available,true
S18B_EMB_01212,EXP08_family_ablation_physical_only,S18A_PATCH_0264,official_population_patch,recife,-1.088912,0.388659,not_available,not_available,not_available,true
S18B_EMB_01213,EXP08_family_ablation_physical_only,S18A_PATCH_0265,official_population_patch,recife,-1.148231,0.469533,not_available,not_available,not_available,true
S18B_EMB_01214,EXP08_family_ablation_physical_only,S18A_PATCH_0266,official_population_patch,recife,-0.512664,-0.360188,not_available,not_available,not_available,true
S18B_EMB_01215,EXP08_family_ablation_physical_only,S18A_PATCH_0267,official_population_patch,recife,-0.478192,-0.259034,not_available,not_available,not_available,true
S18B_EMB_01216,EXP08_family_ablation_physical_only,S18A_PATCH_0268,official_population_patch,recife,-2.036902,1.570391,not_available,not_available,not_available,true
S18B_EMB_01217,EXP08_family_ablation_physical_only,S18A_PATCH_0269,official_population_patch,recife,-1.304382,-0.28149,not_available,not_available,not_available,true
S18B_EMB_01218,EXP08_family_ablation_physical_only,S18A_PATCH_0270,official_population_patch,recife,-1.866235,1.31007,not_available,not_available,not_available,true
S18B_EMB_01219,EXP08_family_ablation_physical_only,S18A_PATCH_0271,official_population_patch,recife,-1.649778,1.011939,not_available,not_available,not_available,true
S18B_EMB_01220,EXP08_family_ablation_physical_only,S18A_PATCH_0272,official_population_patch,recife,0.352898,-0.359866,not_available,not_available,not_available,true
S18B_EMB_01221,EXP08_family_ablation_physical_only,S18A_PATCH_0273,official_population_patch,recife,0.594351,-0.324709,not_available,not_available,not_available,true
S18B_EMB_01222,EXP08_family_ablation_physical_only,S18A_PATCH_0274,official_population_patch,recife,0.293367,-0.214459,not_available,not_available,not_available,true
S18B_EMB_01223,EXP08_family_ablation_physical_only,S18A_PATCH_0275,official_population_patch,recife,-0.616438,1.164782,not_available,not_available,not_available,true
S18B_EMB_01224,EXP08_family_ablation_physical_only,S18A_PATCH_0276,official_population_patch,recife,-2.255133,2.251744,not_available,not_available,not_available,true
S18B_EMB_01225,EXP08_family_ablation_physical_only,S18A_PATCH_0277,official_population_patch,recife,-2.37984,2.493437,not_available,not_available,not_available,true
S18B_EMB_01226,EXP08_family_ablation_physical_only,S18A_PATCH_0278,official_population_patch,recife,-0.251601,-0.598295,not_available,not_available,not_available,true
S18B_EMB_01227,EXP08_family_ablation_physical_only,S18A_PATCH_0279,official_population_patch,recife,0.092869,-0.471926,not_available,not_available,not_available,true
S18B_EMB_01228,EXP08_family_ablation_physical_only,S18A_PATCH_0280,official_population_patch,recife,-1.275612,0.170629,not_available,not_available,not_available,true
S18B_EMB_01229,EXP08_family_ablation_physical_only,S18A_PATCH_0281,official_population_patch,recife,-1.062207,-0.233448,not_available,not_available,not_available,true
S18B_EMB_01230,EXP08_family_ablation_physical_only,S18A_PATCH_0282,official_population_patch,recife,0.010304,-0.550648,not_available,not_available,not_available,true
S18B_EMB_01231,EXP08_family_ablation_physical_only,S18A_PATCH_0283,official_population_patch,recife,-0.160356,-0.814764,not_available,not_available,not_available,true
S18B_EMB_01232,EXP08_family_ablation_physical_only,S18A_PATCH_0284,official_population_patch,recife,-1.036495,-1.525275,not_available,not_available,not_available,true
S18B_EMB_01233,EXP08_family_ablation_physical_only,S18A_PATCH_0285,official_population_patch,recife,-2.810006,4.010294,not_available,not_available,not_available,true
S18B_EMB_01234,EXP08_family_ablation_physical_only,S18A_PATCH_0286,official_population_patch,recife,-6.023558,8.833683,not_available,not_available,not_available,true
S18B_EMB_01235,EXP08_family_ablation_physical_only,S18A_PATCH_0287,official_population_patch,recife,-0.337713,-0.496159,not_available,not_available,not_available,true
S18B_EMB_01236,EXP08_family_ablation_physical_only,S18A_PATCH_0288,official_population_patch,recife,1.18128,0.22473,not_available,not_available,not_available,true
S18B_EMB_01237,EXP08_family_ablation_physical_only,S18A_PATCH_0289,official_population_patch,recife,-1.290158,0.644109,not_available,not_available,not_available,true
S18B_EMB_01238,EXP08_family_ablation_physical_only,S18A_PATCH_0290,official_population_patch,recife,1.141687,0.169789,not_available,not_available,not_available,true
S18B_EMB_01239,EXP08_family_ablation_physical_only,S18A_PATCH_0291,official_population_patch,recife,0.12217,-0.56677,not_available,not_available,not_available,true
S18B_EMB_01240,EXP08_family_ablation_physical_only,S18A_PATCH_0292,official_population_patch,recife,1.021919,0.303876,not_available,not_available,not_available,true
S18B_EMB_01241,EXP08_family_ablation_physical_only,S18A_PATCH_0293,official_population_patch,recife,-1.621543,0.436784,not_available,not_available,not_available,true
S18B_EMB_01242,EXP08_family_ablation_physical_only,S18A_PATCH_0294,official_population_patch,recife,-3.086158,3.523105,not_available,not_available,not_available,true
S18B_EMB_01243,EXP08_family_ablation_physical_only,S18A_PATCH_0295,official_population_patch,recife,-0.221028,-0.322663,not_available,not_available,not_available,true
S18B_EMB_01244,EXP08_family_ablation_physical_only,S18A_PATCH_0296,official_population_patch,recife,0.153719,-0.071434,not_available,not_available,not_available,true
S18B_EMB_01245,EXP08_family_ablation_physical_only,S18A_PATCH_0297,official_population_patch,recife,-0.722462,-0.752306,not_available,not_available,not_available,true
S18B_EMB_01246,EXP08_family_ablation_physical_only,S18A_PATCH_0298,official_population_patch,recife,-2.723965,1.945394,not_available,not_available,not_available,true
S18B_EMB_01247,EXP08_family_ablation_physical_only,S18A_PATCH_0299,official_population_patch,recife,-0.724052,0.205291,not_available,not_available,not_available,true
S18B_EMB_01248,EXP08_family_ablation_physical_only,S18A_PATCH_0300,official_population_patch,recife,-1.3647,0.118757,not_available,not_available,not_available,true
S18B_EMB_01249,EXP08_family_ablation_physical_only,S18A_PATCH_0301,event_anchored_canary_patch,Pina,-0.577832,-0.768424,not_available,not_available,not_available,true
S18B_EMB_01250,EXP08_family_ablation_physical_only,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,-0.548478,-0.792907,not_available,not_available,not_available,true
S18B_EMB_01251,EXP08_family_ablation_physical_only,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,-0.592236,-0.749778,not_available,not_available,not_available,true
S18B_EMB_01252,EXP08_family_ablation_physical_only,S18A_PATCH_0304,event_anchored_canary_patch,Areias,-0.442758,-0.773091,not_available,not_available,not_available,true
S18B_EMB_01253,EXP08_family_ablation_physical_only,S18A_PATCH_0305,event_anchored_canary_patch,Areias,-0.383865,-0.734071,not_available,not_available,not_available,true
S18B_EMB_01254,EXP08_family_ablation_physical_only,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,-0.583356,-0.754999,not_available,not_available,not_available,true
S18B_EMB_01255,EXP08_family_ablation_physical_only,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,-0.593701,-0.769102,not_available,not_available,not_available,true
S18B_EMB_01256,EXP08_family_ablation_physical_only,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,-0.666685,-0.896172,not_available,not_available,not_available,true
S18B_EMB_01257,EXP08_family_ablation_physical_only,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,-0.437032,-0.768483,not_available,not_available,not_available,true
S18B_EMB_01258,EXP08_family_ablation_physical_only,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,-0.087191,-0.476087,not_available,not_available,not_available,true
S18B_EMB_01259,EXP08_family_ablation_physical_only,S18A_PATCH_0311,event_anchored_canary_patch,Varzea,-0.460639,-0.743721,not_available,not_available,not_available,true
S18B_EMB_01260,EXP08_family_ablation_physical_only,S18A_PATCH_0312,spatial_mismatch_control_candidate,Recife,-0.116037,-0.567777,not_available,not_available,not_available,true
S18B_EMB_01261,EXP08_family_ablation_physical_only,S18A_PATCH_0313,spatial_mismatch_control_candidate,Recife,-0.116037,-0.567777,not_available,not_available,not_available,true
S18B_EMB_01262,EXP08_family_ablation_physical_only,S18A_PATCH_0314,spatial_mismatch_control_candidate,Recife,-0.116037,-0.567777,not_available,not_available,not_available,true
