event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_004146,S14AOCC_004146,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004147,S14AOCC_004147,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004148,S14AOCC_004148,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004149,S14AOCC_004149,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004150,S14AOCC_004150,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004151,S14AOCC_004151,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004152,S14AOCC_004152,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004153,S14AOCC_004153,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004154,S14AOCC_004154,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004155,S14AOCC_004155,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004156,S14AOCC_004156,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004157,S14AOCC_004157,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004158,S14AOCC_004158,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004159,S14AOCC_004159,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004160,S14AOCC_004160,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004161,S14AOCC_004161,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004162,S14AOCC_004162,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004163,S14AOCC_004163,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004164,S14AOCC_004164,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004165,S14AOCC_004165,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004166,S14AOCC_004166,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004167,S14AOCC_004167,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004168,S14AOCC_004168,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004169,S14AOCC_004169,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004170,S14AOCC_004170,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004171,S14AOCC_004171,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004172,S14AOCC_004172,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004173,S14AOCC_004173,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004174,S14AOCC_004174,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004175,S14AOCC_004175,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004176,S14AOCC_004176,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004177,S14AOCC_004177,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004178,S14AOCC_004178,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004179,S14AOCC_004179,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004180,S14AOCC_004180,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004181,S14AOCC_004181,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004182,S14AOCC_004182,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004183,S14AOCC_004183,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004184,S14AOCC_004184,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004185,S14AOCC_004185,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004186,S14AOCC_004186,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004187,S14AOCC_004187,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004188,S14AOCC_004188,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004189,S14AOCC_004189,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004190,S14AOCC_004190,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004191,S14AOCC_004191,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004192,S14AOCC_004192,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004193,S14AOCC_004193,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004194,S14AOCC_004194,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004195,S14AOCC_004195,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004196,S14AOCC_004196,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004197,S14AOCC_004197,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004198,S14AOCC_004198,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004199,S14AOCC_004199,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004200,S14AOCC_004200,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004201,S14AOCC_004201,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004202,S14AOCC_004202,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004203,S14AOCC_004203,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004204,S14AOCC_004204,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004205,S14AOCC_004205,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004206,S14AOCC_004206,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004207,S14AOCC_004207,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004208,S14AOCC_004208,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004209,S14AOCC_004209,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004210,S14AOCC_004210,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004211,S14AOCC_004211,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004212,S14AOCC_004212,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004213,S14AOCC_004213,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004214,S14AOCC_004214,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004215,S14AOCC_004215,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004216,S14AOCC_004216,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004217,S14AOCC_004217,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004218,S14AOCC_004218,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004219,S14AOCC_004219,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004220,S14AOCC_004220,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004221,S14AOCC_004221,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004222,S14AOCC_004222,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004223,S14AOCC_004223,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004224,S14AOCC_004224,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004225,S14AOCC_004225,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004226,S14AOCC_004226,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004227,S14AOCC_004227,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004228,S14AOCC_004228,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004229,S14AOCC_004229,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004230,S14AOCC_004230,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004231,S14AOCC_004231,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004232,S14AOCC_004232,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004233,S14AOCC_004233,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004234,S14AOCC_004234,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004235,S14AOCC_004235,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004236,S14AOCC_004236,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004237,S14AOCC_004237,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004238,S14AOCC_004238,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004239,S14AOCC_004239,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004240,S14AOCC_004240,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004241,S14AOCC_004241,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004242,S14AOCC_004242,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004243,S14AOCC_004243,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004244,S14AOCC_004244,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004245,S14AOCC_004245,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004246,S14AOCC_004246,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004247,S14AOCC_004247,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004248,S14AOCC_004248,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004249,S14AOCC_004249,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004250,S14AOCC_004250,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004251,S14AOCC_004251,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004252,S14AOCC_004252,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004253,S14AOCC_004253,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004254,S14AOCC_004254,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004255,S14AOCC_004255,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004256,S14AOCC_004256,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004257,S14AOCC_004257,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004258,S14AOCC_004258,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004259,S14AOCC_004259,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004260,S14AOCC_004260,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004261,S14AOCC_004261,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004262,S14AOCC_004262,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004263,S14AOCC_004263,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004264,S14AOCC_004264,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004265,S14AOCC_004265,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004266,S14AOCC_004266,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004267,S14AOCC_004267,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004268,S14AOCC_004268,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004269,S14AOCC_004269,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004270,S14AOCC_004270,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004271,S14AOCC_004271,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004272,S14AOCC_004272,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004273,S14AOCC_004273,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004274,S14AOCC_004274,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004275,S14AOCC_004275,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004276,S14AOCC_004276,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004277,S14AOCC_004277,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004278,S14AOCC_004278,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004279,S14AOCC_004279,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004280,S14AOCC_004280,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004281,S14AOCC_004281,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004282,S14AOCC_004282,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004283,S14AOCC_004283,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004284,S14AOCC_004284,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004285,S14AOCC_004285,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004286,S14AOCC_004286,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004287,S14AOCC_004287,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004288,S14AOCC_004288,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004289,S14AOCC_004289,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004290,S14AOCC_004290,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004291,S14AOCC_004291,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004292,S14AOCC_004292,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004293,S14AOCC_004293,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004294,S14AOCC_004294,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004295,S14AOCC_004295,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004296,S14AOCC_004296,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004297,S14AOCC_004297,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004298,S14AOCC_004298,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004299,S14AOCC_004299,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004300,S14AOCC_004300,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004301,S14AOCC_004301,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004302,S14AOCC_004302,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004303,S14AOCC_004303,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004304,S14AOCC_004304,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004305,S14AOCC_004305,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004306,S14AOCC_004306,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004307,S14AOCC_004307,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004308,S14AOCC_004308,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004309,S14AOCC_004309,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004310,S14AOCC_004310,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_004311,S14AOCC_004311,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
