event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_003606,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003607,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003608,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003609,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003610,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003611,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003612,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003613,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003614,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003615,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003616,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003617,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003618,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003619,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003620,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003621,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003622,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003623,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003624,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003625,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003626,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003627,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003628,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003629,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003630,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003631,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003632,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003633,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003634,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003635,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003636,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003637,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003638,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003639,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003640,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003641,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003642,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003643,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003644,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003645,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003646,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003647,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003648,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003649,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003650,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003651,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003652,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003653,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003654,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003655,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003656,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003657,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003658,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003659,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003660,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003661,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003662,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003663,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003664,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003665,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003666,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003667,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003668,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003669,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003670,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003671,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003672,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003673,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003674,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003675,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003676,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003677,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003678,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003679,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003680,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003681,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003682,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003683,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003684,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003685,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003686,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003687,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003688,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003689,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003690,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003691,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003692,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003693,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003694,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003695,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003696,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003697,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003698,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003699,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003700,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003701,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003702,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003703,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003704,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003705,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003706,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003707,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003708,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003709,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003710,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003711,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003712,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003713,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003714,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003715,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003716,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003717,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003718,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003719,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003720,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003721,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003722,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003723,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003724,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003725,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003726,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003727,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003728,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003729,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003730,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003731,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003732,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003733,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003734,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003735,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003736,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003737,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003738,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003739,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003740,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003741,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003742,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003743,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003744,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003745,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003746,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003747,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003748,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003749,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003750,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003751,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003752,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003753,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003754,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003755,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003756,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003757,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003758,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003759,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003760,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003761,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003762,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003763,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003764,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003765,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003766,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003767,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_003768,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
