target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0491,RP_0491,DEC_0491,S17C_W_S16AWIN_00106,S17C_W_S16AWIN_00106,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-15,2018-02-15,not_available,not_available,exact_day,100,event_date,2018-02-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0492,RP_0492,DEC_0492,S17C_W_S16AWIN_00107,S17C_W_S16AWIN_00107,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-16,2018-02-16,not_available,not_available,exact_day,100,event_date,2018-02-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0493,RP_0493,DEC_0493,S17C_W_S16AWIN_00108,S17C_W_S16AWIN_00108,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-19,2018-02-19,not_available,not_available,exact_day,100,event_date,2018-02-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0494,RP_0494,DEC_0494,S17C_W_S16AWIN_00109,S17C_W_S16AWIN_00109,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-20,2018-02-20,not_available,not_available,exact_day,100,event_date,2018-02-20,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0495,RP_0495,DEC_0495,S17C_W_S16AWIN_00110,S17C_W_S16AWIN_00110,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-21,2018-02-21,not_available,not_available,exact_day,100,event_date,2018-02-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0496,RP_0496,DEC_0496,S17C_W_S16AWIN_00111,S17C_W_S16AWIN_00111,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-02-28,2018-02-28,not_available,not_available,exact_day,100,event_date,2018-02-28,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0497,RP_0497,DEC_0497,S17C_W_S16AWIN_00112,S17C_W_S16AWIN_00112,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-03-01,2018-03-01,not_available,not_available,exact_day,100,event_date,2018-03-01,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0498,RP_0498,DEC_0498,S17C_W_S16AWIN_00113,S17C_W_S16AWIN_00113,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-03-07,2018-03-07,not_available,not_available,exact_day,100,event_date,2018-03-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0499,RP_0499,DEC_0499,S17C_W_S16AWIN_00114,S17C_W_S16AWIN_00114,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-03-21,2018-03-21,not_available,not_available,exact_day,100,event_date,2018-03-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0500,RP_0500,DEC_0500,S17C_W_S16AWIN_00115,S17C_W_S16AWIN_00115,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-04-11,2018-04-11,not_available,not_available,exact_day,100,event_date,2018-04-11,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0501,RP_0501,DEC_0501,S17C_W_S16AWIN_00116,S17C_W_S16AWIN_00116,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-04-19,2018-04-19,not_available,not_available,exact_day,100,event_date,2018-04-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0502,RP_0502,DEC_0502,S17C_W_S16AWIN_00117,S17C_W_S16AWIN_00117,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-04-23,2018-04-23,not_available,not_available,exact_day,100,event_date,2018-04-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0503,RP_0503,DEC_0503,S17C_W_S16AWIN_00118,S17C_W_S16AWIN_00118,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2018-05-02,2018-05-02,not_available,not_available,exact_day,100,event_date,2018-05-02,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0504,RP_0504,DEC_0504,S17C_W_S16AWIN_00119,S17C_W_S16AWIN_00119,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-06-14,2019-06-14,not_available,not_available,exact_day,100,event_date,2019-06-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0505,RP_0505,DEC_0505,S17C_W_S16AWIN_00120,S17C_W_S16AWIN_00120,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-06-15,2019-06-15,not_available,not_available,exact_day,100,event_date,2019-06-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0506,RP_0506,DEC_0506,S17C_W_S16AWIN_00121,S17C_W_S16AWIN_00121,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-08-27,2019-08-27,not_available,not_available,exact_day,100,event_date,2019-08-27,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0507,RP_0507,DEC_0507,S17C_W_S16AWIN_00122,S17C_W_S16AWIN_00122,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-06,2019-09-06,not_available,not_available,exact_day,100,event_date,2019-09-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0508,RP_0508,DEC_0508,S17C_W_S16AWIN_00123,S17C_W_S16AWIN_00123,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-09,2019-09-09,not_available,not_available,exact_day,100,event_date,2019-09-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0509,RP_0509,DEC_0509,S17C_W_S16AWIN_00124,S17C_W_S16AWIN_00124,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-10,2019-09-10,not_available,not_available,exact_day,100,event_date,2019-09-10,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0510,RP_0510,DEC_0510,S17C_W_S16AWIN_00125,S17C_W_S16AWIN_00125,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-12,2019-09-12,not_available,not_available,exact_day,100,event_date,2019-09-12,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0511,RP_0511,DEC_0511,S17C_W_S16AWIN_00126,S17C_W_S16AWIN_00126,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-18,2019-09-18,not_available,not_available,exact_day,100,event_date,2019-09-18,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0512,RP_0512,DEC_0512,S17C_W_S16AWIN_00127,S17C_W_S16AWIN_00127,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-19,2019-09-19,not_available,not_available,exact_day,100,event_date,2019-09-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0513,RP_0513,DEC_0513,S17C_W_S16AWIN_00128,S17C_W_S16AWIN_00128,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-23,2019-09-23,not_available,not_available,exact_day,100,event_date,2019-09-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0514,RP_0514,DEC_0514,S17C_W_S16AWIN_00129,S17C_W_S16AWIN_00129,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-24,2019-09-24,not_available,not_available,exact_day,100,event_date,2019-09-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0515,RP_0515,DEC_0515,S17C_W_S16AWIN_00130,S17C_W_S16AWIN_00130,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-09-25,2019-09-25,not_available,not_available,exact_day,100,event_date,2019-09-25,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0516,RP_0516,DEC_0516,S17C_W_S16AWIN_00131,S17C_W_S16AWIN_00131,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-10-02,2019-10-02,not_available,not_available,exact_day,100,event_date,2019-10-02,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0517,RP_0517,DEC_0517,S17C_W_S16AWIN_00132,S17C_W_S16AWIN_00132,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-10-07,2019-10-07,not_available,not_available,exact_day,100,event_date,2019-10-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0518,RP_0518,DEC_0518,S17C_W_S16AWIN_00133,S17C_W_S16AWIN_00133,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-10-08,2019-10-08,not_available,not_available,exact_day,100,event_date,2019-10-08,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0519,RP_0519,DEC_0519,S17C_W_S16AWIN_00134,S17C_W_S16AWIN_00134,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-10-09,2019-10-09,not_available,not_available,exact_day,100,event_date,2019-10-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0520,RP_0520,DEC_0520,S17C_W_S16AWIN_00135,S17C_W_S16AWIN_00135,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2019-10-22,2019-10-22,not_available,not_available,exact_day,100,event_date,2019-10-22,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0521,RP_0521,DEC_0521,S17C_W_S16AWIN_00136,S17C_W_S16AWIN_00136,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-02-07,2020-02-07,not_available,not_available,exact_day,100,event_date,2020-02-07,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0522,RP_0522,DEC_0522,S17C_W_S16AWIN_00137,S17C_W_S16AWIN_00137,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-02-19,2020-02-19,not_available,not_available,exact_day,100,event_date,2020-02-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0523,RP_0523,DEC_0523,S17C_W_S16AWIN_00138,S17C_W_S16AWIN_00138,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-03-03,2020-03-03,not_available,not_available,exact_day,100,event_date,2020-03-03,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0524,RP_0524,DEC_0524,S17C_W_S16AWIN_00139,S17C_W_S16AWIN_00139,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-03-09,2020-03-09,not_available,not_available,exact_day,100,event_date,2020-03-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0525,RP_0525,DEC_0525,S17C_W_S16AWIN_00140,S17C_W_S16AWIN_00140,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-03-19,2020-03-19,not_available,not_available,exact_day,100,event_date,2020-03-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0526,RP_0526,DEC_0526,S17C_W_S16AWIN_00141,S17C_W_S16AWIN_00141,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2020-05-12,2020-05-12,not_available,not_available,exact_day,100,event_date,2020-05-12,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0527,RP_0527,DEC_0527,S17C_W_S16AWIN_00142,S17C_W_S16AWIN_00142,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2021-01-19,2021-01-19,not_available,not_available,exact_day,100,event_date,2021-01-19,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0528,RP_0528,DEC_0528,S17C_W_S16AWIN_00143,S17C_W_S16AWIN_00143,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2021-03-01,2021-03-01,not_available,not_available,exact_day,100,event_date,2021-03-01,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0529,RP_0529,DEC_0529,S17C_W_S16AWIN_00144,S17C_W_S16AWIN_00144,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2021-05-13,2021-05-13,not_available,not_available,exact_day,100,event_date,2021-05-13,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0530,RP_0530,DEC_0530,S17C_W_S16AWIN_00145,S17C_W_S16AWIN_00145,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2023-02-06,2023-02-06,not_available,not_available,exact_day,100,event_date,2023-02-06,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0531,RP_0531,DEC_0531,S17C_W_S16AWIN_00146,S17C_W_S16AWIN_00146,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2023-02-09,2023-02-09,not_available,not_available,exact_day,100,event_date,2023-02-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0532,RP_0532,DEC_0532,S17C_W_S16AWIN_00147,S17C_W_S16AWIN_00147,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2023-05-24,2023-05-24,not_available,not_available,exact_day,100,event_date,2023-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
