source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_01933,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/gate_search_question_registry.csv,937314a95f61a8dfa5656686dc410f651725599923135fb670ab572f6676acba,.csv,13552,73b59d25c023a4a4e895e2f41edfe9ded998b950b4a010848e4815b5f08de7a9,unknown,false,5,flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01934,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/ground_reference_evidence_source_registry.csv,4f965b2acaf1b46fa9c86ab5e2e81e6dd5f6185b706f50ffd8865488a85ce485,.csv,7824,03560a426e10a188cc11f6b99fcab0c22946d660260b179ea6c78c15effcf997,unknown,false,3,enxurrada;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01935,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/ground_reference_gap_matrix.csv,f2c8c75a460b902ee2c725735d25a4750de221581775ce6795137e4472d1c50a,.csv,9523,ce158e9690746a3a407c38b3c9b31c21533656a32bc8cd2ddb71d2e36671759e,unknown,false,7,alagamento;defesa civil;enchente;enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01936,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/manual_external_evidence_needed_registry.csv,12d988938df5cd1fed131413b10a16054b6fe0a0229fa06eaa6ce7ae29e83dd9,.csv,11461,4bacf60cc9187654cfef7bcd9d7e199a50eefcd58e47b0d140789252b8857f90,unknown,false,5,alagamento;defesa civil;flood;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01937,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/manual_geocoding_target_registry.csv,b429df543c113c9e808559291007e9cedc6065e87725fe4045646da71500e323,.csv,18927,713a3b9acf20ffd42f6e3f0b3349cee21544ade0301ab5c430ec4ea894f91348,unknown,false,5,alagamento;alagamentos;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01938,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observational_evidence_acquisition_plan.csv,21d9d39e2d2d8ae02b8ba85e5bb3e9d336188c42ae9dead33243646a199cc6a7,.csv,15828,9ca04d781940b41af780786d6c1af7616988b776648940bdbe19d5cc0ded5a57,unknown,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01939,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_candidate_registry.csv,22a189da66d58e32f7d20dd5495092da0b10877a8b86009b9c0fbebae94d4c4d,.csv,8266,b68ab3815895fc822eb10f492dbac6c61e67b0913cdc58ba283b06c102349411,unknown,false,7,alagamento;alagamentos;defesa civil;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01940,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_decision_registry.csv,6363f4004f28619baf1ac6010bfe57ffa57ad76bad085a9970be9a3de846f800,.csv,5951,663f301e6a87ded596c7413c4faed3e0b930be0a7ac9b8b2d13966d77c4607e1,unknown,false,4,alagamento;defesa civil;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01941,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/observed_event_reference_gap_registry.csv,d9ef174b9df840f5e45e4cc2082af017af2a378469aa3c94fecdd8f3bae46e89,.csv,14187,6a09bc400cb68f334f12bda7c838cbe85a101be68bfe9d73bbeefbba7d56c566,unknown,false,4,alagamento;flood;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01942,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_documented_event_unit_registry.csv,01396e6d6791831112249a87d4581dada3d46f26067425a54c8e7389feee2c6e,.csv,8152,c9f8177030e4c74683a5301bbcbd93021251acba57e5f45152a6c5d9626b57cd,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01943,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_evidence_request_target_registry.csv,ea500798e6a4654330795e4b5213e49011d4476c7b3384286c12cfa5e3139a39,.csv,9609,92e9eef7ed07689cf3793e7ad21a704d376cb7d6b9617f8da3f99b954d96be8d,unknown,false,1,defesa civil,official_address_reference,true,,true
S16ALOC_01944,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_request_packet_manifest.csv,879a35cbe4d0ffaa7a636bb03bfe2f3fe82a8b145da33ee2fb1ae040e85e58ec,.csv,752,b04965e25b584643c20e090804616873959bd47d9c86973afe38a7ecaea955d7,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01945,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_negative_request_question_bank.csv,cf7e3095cc565c156a8897a32907f2624d74fef84f881d798ca2d9ebb0555d38,.csv,3039,4ccfca1b731c789a7965db39e30748ecd6f966dd977ef95c274ff5dc4b892b7f,unknown,false,3,defesa civil;ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01946,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_observed_event_vector_registry.csv,544770ba5929771c35e06262995c9a54599247c0ab209500c8c8f3d9cef9a08d,.csv,4330,a64509b176a98502080d3d93ec9ea23c3c5cc4bca4daa3e7cf22053ace128494,unknown,false,2,alagamento;defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_01947,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/official_open_event_vector_discovery_registry.csv,27e30065b9d0b1da1b833c9fdbf0569fac64bb259b55a10ff29aaeb44c533fee,.csv,3093,cd4c1ca44326cde7cccfbdb46e9394ce521abea7a2bd442ae39ab1bc09ab3be5,unknown,false,5,enxurrada;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01948,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/patch_event_reference_link_registry.csv,806660eb239ca615287a5a85a3bdce9976eb115926c8573e5328f2468420e404,.csv,5577,00f697e51b1c9abfff6d7bd088700e6f987ea6a6792774ed94aec118ecbe26d5,unknown,false,6,alagamento;defesa civil;enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01949,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/patch_linking_dependency_registry.csv,65975245dd1968de1b60db8b3ee7651af6d2f469f5fdd7bc0e14c3cdec1585cf,.csv,29951,1e96a5293d27a7fe7d95116bf94e17529c4f53188cba06d2d09c0e9080b5db26,unknown,false,2,alagamento;defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_01950,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_case_dossier_sections_v1tx.csv,3f6725333a0daf06215a99c99f05b0f39d059902cd88c7df827bf6c2b93ea586,.csv,11570,a1ac6d12e254b5106d5bae338e1e3ebec30de77fa4bdad8762e82f030feb9182,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01951,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_case_dossier_v1tx.csv,bd722b06cd14c1053a74619d7a5fcec208bd169a2e42bb3d26c1c5afbf78a04b,.csv,9905,2d1c92ef80f13461a043bd14b68b054521a2f5df053a03e8aff0cfe5ce58c7d2,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01952,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_double_review_forms_v1qw.csv,02d9df397d9ec171a46eac91346640d7926ac2285382a3f25d001a0fd80f0965,.csv,29750,3170c4411f72dfec40522344c48aa510736995f5da02dbae38d039a085a2c989,unknown,false,2,ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01953,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_double_review_packet_manifest_v1qw.csv,7f30f1b394cc87d78a9a9de50ca706f3d917c1b358cbd0fc7262e659f728def6,.csv,4053,6c44b6410963aea16fb6bd35fc89e38e5fbfcb1fdf346bdf2547aed4ef5d163b,unknown,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01954,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_date_windows_v1ss.csv,1af6407826b89b8930e36133490c86d135582e1005226d8fb9788fac2094ebe6,.csv,1870,014ad3eccf0b072bfc5cbfe341c8e2accf106cfff7003ee7c64846c998f79342,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01955,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_patch_review_sample_v1qv.csv,08b81e7cb24e2b93e14fd231200bdbe1da30dd7772c8e987afad30678e530ffd,.csv,2733,98bb7abc2fbe749584d0a66d2b59b207f19c9a4c19e23e321be14d1142117844,unknown,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01956,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_event_patch_review_sampling_frame_v1qv.csv,29a70097cf87138697097da73cdfb5d6b74baf45bf1ebaf91d62a8ca091fa629,.csv,2470,8c93b808025f4331cc8b7faae3df018f68fcc8464e3d39c25a758304b1cba8bd,unknown,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01957,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_final_evidence_matrix_v1ty.csv,6cfacb7272ba2a569f2c4b675625fe952fd66f8f97d9c389555df5d44e51e093,.csv,3157,40588a2e94393193aebe76c9b0e3e51f775355900998eb7737d5eae48f96b9fc,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01958,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_ground_reference_evidence_backlog_v1ro.csv,26feb652d76c8ac2fe0fcf232de1fb7194223d5f47b5add0aaa5e0e3d100377c,.csv,2428,f6d7a4f203a0b9721fdfbad21232ac531a67e0acfbe3fdd68148104fd8b5a4fe,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01959,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_ground_reference_external_collection_priorities_v1qz.csv,be79d2d7509a08c3d11d4aad22c789ea8595b2877322db236975c8874f5aa2d0,.csv,1238,6f1fb744b115e7930527cd073909fc7571b21e66d0ef618ad2fb53e83ab9b5ea,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01960,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_institutional_document_discovery_queue_v1sk.csv,3b09556710a31bc7189c4863c59d8dafc8701c379611bf166a5fe74d947ac8a9,.csv,2422,6d1216cba1866a1f8497b935674f99178dac1ca9937f471c4292de4ea829d006,unknown,false,7,alagamento;defesa civil;flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01961,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_data_provenance_license_audit_v1sn.csv,0384fa2fd6c5bb173c2ccb9268c1b6c038909e8d785a77155fb50981e303c4f2,.csv,4053,0b9409236a06ecef437de43a8b6d6df5843d1988a1ce860776101f29e6f2de00,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01962,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_download_orchestrator_manifest_v1sl.csv,2869098e0b6ddb0a48a9bf66d4823cd5573d709993332c384e0cb4338c38e5ad,.csv,1783,590b9676ab6687473a501a878355a83f5fc58a05afa26cdf0f5b02cd4bf41d4f,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01963,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_evidence_source_requirements_v1qu.csv,b3fabeaea14f79f1aab1ecf8a70a6d429de53a6df24634c374af71ed0fc8cc68,.csv,5413,502ff652790d680e5c38175883bed5f689af64b9fcb602248c5fd6506ca4ffa1,unknown,false,2,defesa civil;flood,official_address_reference,true,,true
S16ALOC_01964,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_official_source_endpoint_registry_v1sg.csv,2124785d7560109de06b3d6c0cb4b12c71deb5c6536f50c9df0ea61787576c29,.csv,2506,6da7b53a9b80bfca12836f747735140458fb4ad6b17581db0e595c4398eb59fe,unknown,false,2,defesa civil;flood,non_event_context,true,,true
S16ALOC_01965,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_programming_next_steps_v1rr.csv,7c47625aefbbca8a5848ebb55955a1edbcca62bed1044eb14a9983e5c71b6e1d,.csv,1205,6d52871853b8db009cdbbedc304b30f26cd3e79923e200c9d08985a3e79ab6dd,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01966,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_review_response_intake_template_v1rg.csv,f678909a08474cf45f35ddb723b8438ec14d6b3f2af73c56ee42a4286e3987b7,.csv,39336,be13aae6969c277679f35c71829f0e19add8f2449831d4b42099c09a37c638a3,unknown,false,4,inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01967,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_single_flow_review_export_sections_v1ts.csv,153d1cd49b63de9fcc6cee91ec6ab2cdd472b49f2a02decba155e8b920d516cd,.csv,16115,b94fcedf47569469cdcdf150dc0b59205c33dd05cc31e6c20dcb4aaa5e323762,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01968,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_single_flow_review_export_v1ts.csv,9f279531910a2a29e76ddb5b584c9c4877df5c6639bfbeac66138e70699063ce,.csv,12596,e29f5d9108b5e3118729af63b8795a603a04fdefc4aa8f9a5be8863d212e6a52,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01969,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_automated_review_case_status_v1tt.csv,3dfd5678e7d39fa837dc83624a96edaea8f0387d5ca4e7a9f64c46c7e027bbb0,.csv,1933,e6e9ab425ca3e0484e12d8305a52c87752856443a45e7dac410b412cc9d0673b,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01970,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_context_limitations_v1sw.csv,15654f8f3eb511512597c9953166b52ecb9f2b813627b22b2b869a76e4513172,.csv,965,21095ee575bc2516ab01b97efe51d4ead787d9a65195234ba4cdbc024d3bea2e,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01971,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_limitations_v1te.csv,3490e5ada2ba334b9575dde1e4cbb5268436019fd58c4dd9fa86383843a4fa14,.csv,1180,50c4402a27362cfd39fad47740333144fd5b465c10552bc1731a47e8a65d9dc5,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01972,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_tcc_table_hydromet_overclaim_controls_v1tk.csv,042a47d55a20238f40bfdfece5e3ac7df6a582e585a0e205e69cb3cba721f148,.csv,1120,f7d94431cd6eb2795b97a6592460aa87cb1d418421fdec528d59150e3d9ffd01,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01973,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_evidence_case_index_v1tn.csv,005d3ab982c0464505d8b419b4a73a7cd947d295e732b7c3e68b0ab5b51b5850,.csv,5325,d45fd39e6db82e8de397d9843ffe4afa0f0d838c497765870a67d5342d2aaf09,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01974,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_single_case_workspace_sections_v1to.csv,94d4deb0e557d6f84764a927a340c86ca82e4a262c7ef7abb039064e00618979,.csv,10922,d9452441205d631a62c3eb3bbc7b39c2582637a08a34049fcc7c3b2c266a09a2,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01975,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocol_c_unified_single_case_workspace_v1to.csv,3e95e011bced0ac552c682ea0a80b0ffbfd9f6151c0aecebc95cd2e79e6b6e29,.csv,8856,9e7be6fd2bbdf0c632900a6bcaaae6451483a670a757aee2d6336e0458f6501d,unknown,false,1,flood,official_risk_area_only,true,,true
S16ALOC_01976,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_dino_review_only_representation_queue_v1oz.csv,3ac2725c1f505f7e60809378c51fcfd36f6c4cb2e7e7fdeeb6261d266c05d1a6,.csv,973,80faab3291a16a980965ee4078085b21927b1db53d8dfc58c276c4a2ffe3fdff,recife,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01977,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_event_patch_linkage_registry_v1ox.csv,5f4289ca16f97a6bb7a9c2493796151b6f99fd31f167f40309fa5c7739fd1e62,.csv,5149,ef7cec7b26471b216a58edf28fc0dabdaf9b12672fef5574da141d8fe5d2b4d7,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01978,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_external_evidence_source_inventory_v1ou.csv,d9f38f19dfdc387ae56627f7fab1293dd94b1097acc6aaad35edfa0b5b7756c2,.csv,76453,d702feda80585e31baab6149b4a237fe0b5546c061657938b8cd9d127b8352b3,recife,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01979,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_reference_evidence_scoring_v1ow.csv,00a6109ea88ca77c1c1cdba8e4373e8371f41079fec1119929e987e650722677,.csv,1049,49fb8833ffd30a076d5586bdce77abc3e79603068a4a850e70950cbae6a4ac85,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01980,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_reference_observed_event_registry_v1ov.csv,11e2c66ad5fe067669fa003fc60619c5bc296e840bbfedbcd960fac03cec2523,.csv,2464,e5c5835e0cb3572e638f1d83f5b726d55071cca9a3cfe064e5c2bb9dced61c6a,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01981,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_ground_truth_candidate_decision_audit_v1oy.csv,f8b94af634fd1c39eeffea3c0f2ed158b2262f08e117e12ffea86fe6e748cf90,.csv,3902,82b810b741d86ead11a6a27b08d4c386dde4c9282b80dc1142693690f991add1,recife,false,3,flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01982,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_protocol_c_tcc_table_decision_levels_v1pd.csv,01b1138c582e1bf794352a8c6e074d0cd65abead721f4b50c2dfff2ff8da6e4b,.csv,1915,65924b4d3ba67931aec30490571222685896876787c8e0493136c7bf6759ffb6,recife,false,3,flood;ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01983,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/recife_protocol_c_tcc_table_guardrails_v1pd.csv,b3f1286e672ef582dfe67387bb8028d5ab31c61c3aade379bc0ddd14034616fc,.csv,1429,a22bc539e6f10930f450abfd522725590579c2a10604da5e80ae431610bd6aeb,recife,false,2,ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01984,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/reference_promotion_decision_registry.csv,7d7afe24cd8496eb9ef06e83c816c9fd41046660467e4bc0e0985a13f35e34c5,.csv,6128,3a197ee25e42acb816bd41794755bbff7c54f547edf4ca1f7855cd4d3da98f09,unknown,false,6,defesa civil;enchente;enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01985,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_external_search_plan.csv,580474706ff4aace9f504564fd3673711255076162f7a71585567b6a4f0f8103,.csv,9951,fd20cf10adab6fdb465627d22d33e7b8397022c8cf39b12baf86412a3978e501,unknown,false,5,flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01986,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_ground_reference_readiness.csv,3b1645b61dbf0d6d834feb523c9b2522c1fb3f93daccc18cd540c2792dbf7181,.csv,5930,8609576342b869e27385f011f5ce8686695483332d4b8d924b6de9b58ed2552b,unknown,false,2,defesa civil;flood,local_event_polygon_candidate,true,,true
S16ALOC_01987,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/regional_request_priority_matrix.csv,b9350c384dad13871dbfe2ddd8479a52b7d845391bff5ce2d14b48099e876645,.csv,4684,d8c9a0020df9a33b6ee254e43b72a2338b523ede607b4f31a3e5966e02f13532,unknown,false,7,alagamento;defesa civil;flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01988,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/review_gate_reference_registry.csv,b63401ec2eec54502a82bcc2743676f712e5f96ca173aa4afba409ddf87e5c28,.csv,4524,e192440b1ab816b230bd4764843592ccf6c1962c485084ac4399799317379f50,unknown,false,5,enchente;enxurrada;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01989,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/source_request_package_registry.csv,354d2328727fb198a47f81630da59a008837cd5f6b3dde48dd1b63e8bb75b551,.csv,6364,1adfdf648194d60a65714b8409c4b82c3ef9ebce0bbe5fe2bb49d1840f6c4ba9,unknown,false,6,defesa civil;flood;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01990,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/targeted_official_repository_event_vector_registry.csv,142dffc3f3056c2ad09c98cfb2cf52eb56590b9d6218e62bcda8a6cd7a57753a,.csv,9453,0ad42c76827efaceb95c424317567d6c15c832c795250b1f603523fa49b76235,unknown,false,5,area atingida;defesa civil;ocorrencia;ocorrência;área atingida,local_event_polygon_candidate,true,,true
S16ALOC_01991,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_evidence_observation_registry.csv,af6728a025ce2835248326b7b4de2525202cb0945d62cc6231349ae46e61f082,.csv,9577,620a45760c4ddfd739a03c25b72dd7270f2a50a18a91fb5f340e16df1c22bc21,unknown,false,2,defesa civil;flood,official_susceptibility_map_only,true,,true
S16ALOC_01992,REV-P,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/v2at_external_evidence_source_catalog.csv,f1ffc67dba8ec7376e6a1233fb6442d1c05c114321a582c678c1b22a49df648f,.csv,6327,8fdaa71d884ef1b1c251c9cf69954257cb573fe4725d53168473b8c8c5c32739,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
