blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_3377,RP_0437,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3378,RP_0437,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3379,RP_0437,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3380,RP_0437,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3381,RP_0437,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3382,RP_0438,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3383,RP_0438,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3384,RP_0438,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3385,RP_0438,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3386,RP_0438,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3387,RP_0438,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3388,RP_0438,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3389,RP_0438,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3390,RP_0439,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3391,RP_0439,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3392,RP_0439,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3393,RP_0439,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3394,RP_0439,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3395,RP_0439,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3396,RP_0439,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3397,RP_0439,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3398,RP_0440,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3399,RP_0440,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3400,RP_0440,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3401,RP_0440,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3402,RP_0440,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3403,RP_0440,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3404,RP_0440,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3405,RP_0440,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3406,RP_0441,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3407,RP_0441,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3408,RP_0441,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3409,RP_0441,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3410,RP_0441,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3411,RP_0441,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3412,RP_0441,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3413,RP_0441,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3414,RP_0442,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3415,RP_0442,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3416,RP_0442,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3417,RP_0442,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3418,RP_0442,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3419,RP_0442,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3420,RP_0442,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3421,RP_0442,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3422,RP_0443,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3423,RP_0443,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3424,RP_0443,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3425,RP_0443,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3426,RP_0443,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3427,RP_0443,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3428,RP_0443,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3429,RP_0443,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3430,RP_0444,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3431,RP_0444,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3432,RP_0444,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3433,RP_0444,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3434,RP_0444,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3435,RP_0444,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3436,RP_0444,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3437,RP_0444,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3438,RP_0445,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3439,RP_0445,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3440,RP_0445,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3441,RP_0445,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3442,RP_0445,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3443,RP_0445,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3444,RP_0445,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3445,RP_0445,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_3446,RP_0446,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_3447,RP_0446,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_3448,RP_0446,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_3449,RP_0446,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_3450,RP_0446,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_3451,RP_0446,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_3452,RP_0446,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_3453,RP_0446,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
