source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_02010,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uh/synthetic_geometry.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02011,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uh/synthetic_occurrences.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02012,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uh/synthetic_susceptibility.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02013,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ui/synthetic_arcgis_metadata.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02014,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ui/synthetic_geoserver_capabilities.xml,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02015,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uj/synthetic_arcgis_services.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02016,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uj/synthetic_arcgis_service_layers.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02017,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uj/synthetic_ckan_package_search.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02018,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uk/atendimento_com_lat_lon.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02019,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uk/defesa_civil_atendimento_sem_coordenada.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02020,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uk/defesa_civil_contextual.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02021,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uk/fora_da_janela.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02022,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1um/synthetic_hazard_semantics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02023,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1um/synthetic_locality_only_100.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02024,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1up/flood_point.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02025,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1up/locality_without_coordinates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02026,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ur/no_coordinate.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02027,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1us/event_registry_multiregion.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02028,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ut/recife_coordinate_hazard_window.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02029,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ut/recife_coordinate_outside_window.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02030,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ut/recife_invalid_coordinates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02031,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ut/recife_occurrence_points.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02032,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uu/out_of_window_occurrence_coordinates.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02033,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uv/candidate_event_without_date.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02034,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uv/candidate_event_without_official_source.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02035,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uv/candidate_event_with_date_and_hazard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02036,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uv/defesa_civil_pr_event_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02037,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uv/risk_context_only_layer.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02038,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uw/event_candidate_no_geometry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02039,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ux/event_occurrence.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02040,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ux/possible_occurrence.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02041,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1ux/zip_member.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02042,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uy/arcgis_featureserver_metadata.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02043,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uy/feature_schema_date_hazard_locality.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02044,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uy/possible_occurrence_layer.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02045,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uy/risk_susceptibility_layer.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02046,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v1uz/guardrail_violation_fixture.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02047,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2ah/review_only_package.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02048,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2ah/sentinel_date_blocker_package.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02049,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2ai/v2ah_valid_review_only.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02050,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2aj/claim_unsafe_allowed_bad.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02051,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2aj/claim_unsafe_marked_forbidden.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02052,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2am/atlas_overclaim.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02053,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2am/defense_answer_unsafe.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02054,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2am/table_caption_unsafe.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02055,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/candidate_no_spatial.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02056,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/candidate_strong_source.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02057,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/candidate_weak_source.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02058,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/less_than_nine.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02059,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/more_than_nine.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02060,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/tests/fixtures/v2an/nine_valid.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02061,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/mv2/patch_asset_event_contract_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02062,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02063,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_cross_region_evidence_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02064,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_cross_region_gate_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02065,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_evidence_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02066,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_reapplication_learning_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02067,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/protocol_c_validated_candidate_reference_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02068,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/outputs_public/tables/table_claims_guardrails_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02069,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/deep_learning_entry_decision_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02070,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/label_policy_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02071,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02072,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/qa_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02073,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/summary_v1fp.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02074,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/trainable_candidate_manifest_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02075,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/unresolved_training_blockers_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02076,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fq_self_supervised_protocol/allowed_experiment_protocol_v1fq.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02077,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fq_self_supervised_protocol/blocked_training_cases_v1fq.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02078,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fq_self_supervised_protocol/forbidden_target_and_leakage_policy_v1fq.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02079,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fq_self_supervised_protocol/self_supervised_candidate_manifest_v1fq.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02080,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fq_self_supervised_protocol/summary_v1fq.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02081,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/training_readiness/revp_v1fr_self_supervised_dataloader_preflight/summary_v1fr.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02082,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/patch_grounding/revp_v1fn_conceptual_canon_and_grounding_reconciliation/allowed_forbidden_claims_v1fn.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02083,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/manifests/dino_inputs/revp_v1fu_dino_sentinel_input_manifest/dino_sentinel_input_qa_v1fu.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02084,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/curitiba_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02085,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/petropolis_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02086,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bm_cross_region_reapplication/evidence_scorecards/recife_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02087,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_candidate_geometry_readiness.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02088,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_crs_geometry_validation.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02089,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_file_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02090,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/charter_audit/v2bi_charter_vector_metadata.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02091,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_apac_cemaden_series_parse_report.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02092,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_recife_temporal_metrics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02093,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bi_recife_charter_temporal_intake/temporal_series_audit/v2bi_temporal_series_cache_inventory.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02094,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_candidate_geometry_source_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02095,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_manual_access_request_tasks.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02096,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_product_access_vector_crs_license_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02097,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_product_hazard_geometry_type_classification.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02098,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_recife_gate_status_update.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02099,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/access_audit/v2bh_recife_olinda_product_classification.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02100,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bh_recife_charter_758_product_audit/product_inventory/v2bh_charter_758_product_inventory.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02101,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/docs/protocolo_c/v2bb_secondary_evidence_adjudication/adjudication_tables/v2bb_adjudication_decision_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02102,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1uc_acceptance_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02103,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ud_download_manifest.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02104,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ud_next_actions_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02105,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ue_acceptance_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02106,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ue_event_evidence_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02107,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ue_next_actions_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02108,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ue_official_dataset_resolution_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_02109,PROJECT_ROOT/.claude/worktrees/angry-curran-de22fa/datasets/protocolo_c/v1ue_station_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
