split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_01722,official_only_unsupervised,S18A_PATCH_0142,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01723,official_only_unsupervised,S18A_PATCH_0143,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01724,official_only_unsupervised,S18A_PATCH_0144,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01725,official_only_unsupervised,S18A_PATCH_0145,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01726,official_only_unsupervised,S18A_PATCH_0146,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01727,official_only_unsupervised,S18A_PATCH_0147,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01728,official_only_unsupervised,S18A_PATCH_0148,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01729,official_only_unsupervised,S18A_PATCH_0149,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01730,official_only_unsupervised,S18A_PATCH_0150,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01731,official_only_unsupervised,S18A_PATCH_0151,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01732,official_only_unsupervised,S18A_PATCH_0152,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01733,official_only_unsupervised,S18A_PATCH_0153,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01734,official_only_unsupervised,S18A_PATCH_0154,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01735,official_only_unsupervised,S18A_PATCH_0155,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01736,official_only_unsupervised,S18A_PATCH_0156,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01737,official_only_unsupervised,S18A_PATCH_0157,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01738,official_only_unsupervised,S18A_PATCH_0158,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01739,official_only_unsupervised,S18A_PATCH_0159,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01740,official_only_unsupervised,S18A_PATCH_0160,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01741,official_only_unsupervised,S18A_PATCH_0161,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01742,official_only_unsupervised,S18A_PATCH_0162,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01743,official_only_unsupervised,S18A_PATCH_0163,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01744,official_only_unsupervised,S18A_PATCH_0164,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01745,official_only_unsupervised,S18A_PATCH_0165,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01746,official_only_unsupervised,S18A_PATCH_0166,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01747,official_only_unsupervised,S18A_PATCH_0167,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01748,official_only_unsupervised,S18A_PATCH_0168,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01749,official_only_unsupervised,S18A_PATCH_0169,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01750,official_only_unsupervised,S18A_PATCH_0170,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01751,official_only_unsupervised,S18A_PATCH_0171,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01752,official_only_unsupervised,S18A_PATCH_0172,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01753,official_only_unsupervised,S18A_PATCH_0173,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01754,official_only_unsupervised,S18A_PATCH_0174,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01755,official_only_unsupervised,S18A_PATCH_0175,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01756,official_only_unsupervised,S18A_PATCH_0176,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01757,official_only_unsupervised,S18A_PATCH_0177,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01758,official_only_unsupervised,S18A_PATCH_0178,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01759,official_only_unsupervised,S18A_PATCH_0179,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01760,official_only_unsupervised,S18A_PATCH_0180,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01761,official_only_unsupervised,S18A_PATCH_0181,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01762,official_only_unsupervised,S18A_PATCH_0182,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01763,official_only_unsupervised,S18A_PATCH_0183,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01764,official_only_unsupervised,S18A_PATCH_0184,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01765,official_only_unsupervised,S18A_PATCH_0185,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01766,official_only_unsupervised,S18A_PATCH_0186,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01767,official_only_unsupervised,S18A_PATCH_0187,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01768,official_only_unsupervised,S18A_PATCH_0188,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01769,official_only_unsupervised,S18A_PATCH_0189,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01770,official_only_unsupervised,S18A_PATCH_0190,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01771,official_only_unsupervised,S18A_PATCH_0191,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01772,official_only_unsupervised,S18A_PATCH_0192,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01773,official_only_unsupervised,S18A_PATCH_0193,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01774,official_only_unsupervised,S18A_PATCH_0194,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01775,official_only_unsupervised,S18A_PATCH_0195,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01776,official_only_unsupervised,S18A_PATCH_0196,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01777,official_only_unsupervised,S18A_PATCH_0197,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01778,official_only_unsupervised,S18A_PATCH_0198,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01779,official_only_unsupervised,S18A_PATCH_0199,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01780,official_only_unsupervised,S18A_PATCH_0200,member,petropolis,official_population_patch,false,true,low,true
S18B_SPLIT_01781,official_only_unsupervised,S18A_PATCH_0201,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01782,official_only_unsupervised,S18A_PATCH_0202,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01783,official_only_unsupervised,S18A_PATCH_0203,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01784,official_only_unsupervised,S18A_PATCH_0204,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01785,official_only_unsupervised,S18A_PATCH_0205,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01786,official_only_unsupervised,S18A_PATCH_0206,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01787,official_only_unsupervised,S18A_PATCH_0207,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01788,official_only_unsupervised,S18A_PATCH_0208,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01789,official_only_unsupervised,S18A_PATCH_0209,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01790,official_only_unsupervised,S18A_PATCH_0210,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01791,official_only_unsupervised,S18A_PATCH_0211,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01792,official_only_unsupervised,S18A_PATCH_0212,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01793,official_only_unsupervised,S18A_PATCH_0213,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01794,official_only_unsupervised,S18A_PATCH_0214,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01795,official_only_unsupervised,S18A_PATCH_0215,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01796,official_only_unsupervised,S18A_PATCH_0216,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01797,official_only_unsupervised,S18A_PATCH_0217,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01798,official_only_unsupervised,S18A_PATCH_0218,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01799,official_only_unsupervised,S18A_PATCH_0219,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01800,official_only_unsupervised,S18A_PATCH_0220,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01801,official_only_unsupervised,S18A_PATCH_0221,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01802,official_only_unsupervised,S18A_PATCH_0222,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01803,official_only_unsupervised,S18A_PATCH_0223,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01804,official_only_unsupervised,S18A_PATCH_0224,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01805,official_only_unsupervised,S18A_PATCH_0225,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01806,official_only_unsupervised,S18A_PATCH_0226,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01807,official_only_unsupervised,S18A_PATCH_0227,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01808,official_only_unsupervised,S18A_PATCH_0228,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01809,official_only_unsupervised,S18A_PATCH_0229,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01810,official_only_unsupervised,S18A_PATCH_0230,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01811,official_only_unsupervised,S18A_PATCH_0231,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01812,official_only_unsupervised,S18A_PATCH_0232,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01813,official_only_unsupervised,S18A_PATCH_0233,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01814,official_only_unsupervised,S18A_PATCH_0234,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01815,official_only_unsupervised,S18A_PATCH_0235,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01816,official_only_unsupervised,S18A_PATCH_0236,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01817,official_only_unsupervised,S18A_PATCH_0237,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01818,official_only_unsupervised,S18A_PATCH_0238,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01819,official_only_unsupervised,S18A_PATCH_0239,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01820,official_only_unsupervised,S18A_PATCH_0240,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01821,official_only_unsupervised,S18A_PATCH_0241,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01822,official_only_unsupervised,S18A_PATCH_0242,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01823,official_only_unsupervised,S18A_PATCH_0243,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01824,official_only_unsupervised,S18A_PATCH_0244,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01825,official_only_unsupervised,S18A_PATCH_0245,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01826,official_only_unsupervised,S18A_PATCH_0246,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01827,official_only_unsupervised,S18A_PATCH_0247,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01828,official_only_unsupervised,S18A_PATCH_0248,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01829,official_only_unsupervised,S18A_PATCH_0249,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01830,official_only_unsupervised,S18A_PATCH_0250,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01831,official_only_unsupervised,S18A_PATCH_0251,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01832,official_only_unsupervised,S18A_PATCH_0252,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01833,official_only_unsupervised,S18A_PATCH_0253,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01834,official_only_unsupervised,S18A_PATCH_0254,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01835,official_only_unsupervised,S18A_PATCH_0255,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01836,official_only_unsupervised,S18A_PATCH_0256,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01837,official_only_unsupervised,S18A_PATCH_0257,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01838,official_only_unsupervised,S18A_PATCH_0258,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01839,official_only_unsupervised,S18A_PATCH_0259,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01840,official_only_unsupervised,S18A_PATCH_0260,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01841,official_only_unsupervised,S18A_PATCH_0261,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01842,official_only_unsupervised,S18A_PATCH_0262,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01843,official_only_unsupervised,S18A_PATCH_0263,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01844,official_only_unsupervised,S18A_PATCH_0264,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01845,official_only_unsupervised,S18A_PATCH_0265,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01846,official_only_unsupervised,S18A_PATCH_0266,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01847,official_only_unsupervised,S18A_PATCH_0267,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01848,official_only_unsupervised,S18A_PATCH_0268,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01849,official_only_unsupervised,S18A_PATCH_0269,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01850,official_only_unsupervised,S18A_PATCH_0270,member,recife,official_population_patch,false,true,low,true
S18B_SPLIT_01851,official_only_unsupervised,S18A_PATCH_0271,member,recife,official_population_patch,false,true,low,true
