reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_011300,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.02428,-34.876741,-34.877202;-8.02428;-34.876741;-8.024135,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011301,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.079814,-34.952495,-34.952495;-8.080144;-34.952462;-8.079814,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011302,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.097344,-34.961231,-34.961231;-8.097344;-34.960608;-8.0973,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011303,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.098571,-34.962,-34.962;-8.098571;-34.961588;-8.098496,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011304,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108649,-34.948929,-34.948929;-8.108649;-34.948582;-8.10797,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011305,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.106355,-34.951041,-34.951041;-8.106355;-34.950701;-8.105911,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011306,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.106594,-34.953916,-34.953916;-8.106594;-34.953721;-8.105535,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011307,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.110057,-34.953946,-34.953983;-8.110057;-34.953408;-8.109619,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011308,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.109452,-34.961278,-34.961278;-8.109569;-34.960924;-8.109452,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011309,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.109377,-34.960485,-34.960944;-8.109673;-34.960485;-8.109377,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011310,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.017828,-34.903854,-34.903854;-8.017828;-34.903109;-8.017448,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011311,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014668,-34.904296,-34.904296;-8.014668;-34.903969;-8.014365,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011312,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.015354,-34.906077,-34.906077;-8.015429;-34.905637;-8.015354,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011313,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.018395,-34.903589,-34.903589;-8.018513;-34.902705;-8.01835,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011314,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.104007,-34.915445,-34.915986;-8.104007;-34.915445;-8.103891,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011315,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.01214,-34.900909,-34.901472;-8.012744;-34.900909;-8.01214,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011316,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014196,-34.909368,-34.909368;-8.014561;-34.908873;-8.014196,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011317,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.01115,-34.915135,-34.915135;-8.011435;-34.914553;-8.011108,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011318,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.066614,-34.907334,-34.907334;-8.066754;-34.90713;-8.066614,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011319,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.08487,-34.915965,-34.91679;-8.08487;-34.915919;-8.084556,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011320,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.042244,-34.876959,-34.877159;-8.042244;-34.876783;-8.041385,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011321,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.089314,-34.946811,-34.947331;-8.089413;-34.946716;-8.087462,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011322,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.001076,-34.916037,-34.916037;-8.001076;-34.915745;-8.000519,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011323,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.996595,-34.922784,-34.924925;-7.996595;-34.922784;-7.993644,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011324,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.997466,-34.923794,-34.923794;-7.997466;-34.922442;-7.99633,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011325,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.134445,-34.937397,-34.93786;-8.134675;-34.937397;-8.134445,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011326,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.997278,-34.938293,-34.938293;-7.997278;-34.938096;-7.996266,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011327,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.988289,-34.928189,-34.928316;-7.989245;-34.92811;-7.988289,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011328,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.01912,-34.914386,-34.914665;-8.01912;-34.914386;-8.018725,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011329,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.059565,-34.996205,-34.996419;-8.059658;-34.994888;-8.057434,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011330,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.07623,-34.920795,-34.920861;-8.076914;-34.920795;-8.07623,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011331,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.041169,-34.886723,-34.886898;-8.041363;-34.886723;-8.041169,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011332,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.041681,-34.886639,-34.886639;-8.041711;-34.886117;-8.041171,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011333,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.043832,-34.878093,-34.878401;-8.043866;-34.877901;-8.043714,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011334,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.962292,-34.986398,-34.992121;-7.962292;-34.986398;-7.958592,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011335,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.994375,-34.957247,-34.957899;-7.995498;-34.957247;-7.994375,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011336,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.994931,-34.95794,-34.958061;-7.995176;-34.95794;-7.994931,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011337,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.994067,-34.953803,-34.95435;-7.994067;-34.953803;-7.993294,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011338,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.993639,-34.954266,-34.955741;-7.995784;-34.954266;-7.993639,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011339,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.958789,-34.96172,-34.967545;-7.958789;-34.961222;-7.951915,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011340,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.038568,-34.979178,-34.97954;-8.038568;-34.979178;-8.036307,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011341,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.038379,-34.978582,-34.979178;-8.038568;-34.978582;-8.038379,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011342,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.038379,-34.978582,-34.978582;-8.038696;-34.978247;-8.038372,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011343,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.014786,-34.901001,-34.901001;-8.014814;-34.900512;-8.014227,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011344,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.13598,-34.944735,-34.944735;-8.13598;-34.944419;-8.13573,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011345,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.007732,-34.937237,-34.937389;-8.007732;-34.937237;-8.007042,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_011346,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.136366,-34.937057,-34.937111;-8.136366;-34.936985;-8.135705,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
