patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
recife_00314,recife,2022-12-31,-35.025312927820146,-8.111503757122588,-35.01632977497894,-8.102610379265364,1129.9481119294987,1354.257390427029,1392.5681377407343,2805.0392979629146,3339.83691327568,2739.1832918594823,0.337713572835171,-0.4296208606262464,0.0868642339009623,60.55901012921541,11.295132693460154,4.455886504529366,2.82410645290128,12.340888624874028,85.79937873481498,-0.211069665134214,0.1109618243351596,2307.401439668572,0.0002607977513438,3.5428763517512363,0.0,0.0846832990646362,1.159071922302246,23.43001365661621,46.86002731323242,46.86002731323242,0.5104471315222538,1.0,0.2299484003836309,-7.244076755119078,-13.664204802388202,6.420128047269124,0.9226090738614896,0.0070160928063658,0.4968431728056318,3.268689869694981,0.7735507246376812,0.3170289855072464,0.9528985507246376,0.8260869565217391,0.6612318840579711,0.7083333333333334,0.6503623188405797,0.884963768115942,0.1802536231884058,0.7483695652173914,0.884963768115942,0.967391304347826,0.8188405797101449,0.9637681159420288,0.9963768115942028,0.9782608695652174,0.9692028985507246,0.8623188405797102,0.6951086956521739,0.6207753623188406,0.952536231884058,0.9354166666666666,0.4974184782608696,0.7098731884057972,0.720577536231884,1,0.8261569977951468,0.7381216034806565,chuva_dominante
recife_00316,recife,2022-12-31,-35.00734662213775,-8.111503757122588,-34.99836346929656,-8.102610379265364,786.7970705777923,1023.5632996909088,925.9530943069326,3196.5281320076056,2663.49920320572,1858.9323527000115,0.548930092057525,-0.4581716930905032,-0.0936418717999897,50.8456717401838,14.556914239322058,4.860722835067962,3.028437941916842,19.704149359449715,97.24735549922136,-0.2141059877609832,0.3197901294072428,1436.9327673581447,8.563721222328485e-05,3.3935213897415712,0.0,0.0846832990646362,1.159071922302246,22.263068750002702,46.79416587794677,46.79416587794677,0.4867344857405864,1.0,0.2294664758904312,-6.950741038559206,-13.84643816291718,6.895697124357973,0.4610355117130547,0.2893771457295754,0.3285401049738111,1.5645338704287015,0.5054347826086957,0.6195652173913043,0.9456521739130436,0.8514492753623188,0.605072463768116,0.7427536231884058,0.6141304347826086,0.8641304347826086,0.1802536231884058,0.7100090579710145,0.8641304347826086,0.855072463768116,0.2481884057971014,0.9039855072463768,0.960144927536232,0.7246376811594203,0.7753623188405797,0.5271739130434783,0.6914130434782608,0.6038704710144928,0.8090217391304348,0.6682065217391304,0.4913496376811594,0.6888247282608695,0.6842948822463768,1,0.8263782833670884,0.600253320336092,chuva_dominante
recife_00317,recife,2022-12-31,-34.99836346929656,-8.111503757122588,-34.98938031645536,-8.102610379265364,782.5405671341699,1057.049087694032,933.3166903150848,3413.1466178012024,2696.8580025526085,1817.6734147837096,0.5724857483932568,-0.4494405802686002,-0.1177826566405557,46.2480419455329,14.151987656982907,4.722564677970377,3.2620574630153145,15.896782496797552,98.81939061706468,-0.6468931016876518,0.5512126112235122,1757.2745905159022,7.864220655733032e-05,2.992286303572099,0.0,0.0846832990646362,1.159071922302246,17.288105010986328,46.51338291168213,46.51338291168213,0.384904292017688,1.0,0.2274119171318907,-7.796252661733439,-14.366724875829917,6.570472214096478,0.3742343973932086,0.1540296187495101,0.2427078779059853,1.119816461645256,0.6503623188405797,0.4981884057971014,0.9057971014492754,0.8568840579710145,0.6231884057971014,0.7608695652173914,0.6086956521739131,0.8278985507246377,0.1802536231884058,0.5824728260869565,0.8278985507246377,0.8333333333333334,0.4257246376811594,0.8568840579710145,0.9239130434782608,0.6195652173913043,0.6757246376811594,0.6630434782608695,0.696376811594203,0.5635226449275362,0.8046014492753625,0.6488224637681159,0.4874547101449276,0.637013134057971,0.6715227807971016,1,0.7190036150812726,0.544977432917654,chuva_dominante
recife_00322,recife,2022-12-31,-34.95344770509058,-8.111503757122588,-34.944464552249386,-8.102610379265364,1132.2905423606012,1361.2675438189094,1412.846088111536,2870.3944909389816,3346.7764051310146,2733.954667050592,0.3426090358092505,-0.4323689144347346,0.0727612024855982,44.50861134441625,17.176201517942676,4.57920276398644,2.850633634089522,30.420463128751496,20.19762566397665,0.4796071748804009,-0.4408163510548898,3524.363606922436,1.4311884588962692e-05,0.8789795566875893,0.0,0.0846832990646362,1.159071922302246,14.737366472583515,33.93963287516549,41.80615161938686,0.4504159081696984,0.8162292463436814,0.1572137154974663,-5.514332120028741,-14.219328872484956,8.704996752456214,0.6531859293616026,0.1201038149868629,0.1927729857624343,0.5741370786248324,0.1358695652173913,0.092391304347826,0.181159420289855,0.391304347826087,0.6394927536231884,0.769927536231884,0.552536231884058,0.217391304347826,0.1802536231884058,0.4654438405797101,0.2019927536231884,0.9021739130434784,0.4963768115942029,0.8369565217391305,0.822463768115942,0.9728260869565216,0.9655797101449276,0.8442028985507246,0.3365579710144928,0.2466422101449275,0.8079710144927537,0.9259963768115942,0.3177083333333334,0.271976902173913,0.3993700634057971,0,0.6818660705381605,0.430140089129969,misto
recife_00330,recife,2022-12-31,-35.08819499770851,-8.102610379265364,-35.07921184486732,-8.093716804876948,622.4598893400696,871.2368546768446,658.6767795963628,3578.196815318418,2304.9293402115536,1224.159554936026,0.6904693420804822,-0.4635902750421314,-0.2159482960495681,96.83353319836148,8.780619377848513,3.610866937306968,2.1187270488175383,11.580777159154,26.75924603469168,-0.2811299326758983,0.0916949441639375,2143.450482068948,0.0,0.9438297183268388,0.0,0.097021460533142,1.119859516620636,5.835488772664187,46.05050431946343,46.05050431946343,0.1452798194521486,1.0,0.2240249194146306,-8.893083898026939,-15.051948362504582,6.158864464477643,0.0554547431541645,0.3539335256097176,0.0316818439648037,0.0523398346110822,0.7989130434782609,0.3568840579710144,0.2536231884057971,0.5380434782608695,0.8115942028985508,0.4438405797101449,0.259963768115942,0.7572463768115942,0.6947463768115942,0.501268115942029,0.7572463768115942,0.7010869565217391,0.2119565217391304,0.6956521739130435,0.6865942028985508,0.2246376811594203,0.2536231884057971,0.4528985507246377,0.5076992753623188,0.6899202898550725,0.6276086956521739,0.3117753623188405,0.5609601449275364,0.680751811594203,0.5954585144927536,0,0.6817020641851858,0.2212406389524623,chuva_dominante
recife_00331,recife,2022-12-31,-35.07921184486732,-8.102610379265364,-35.07022869202612,-8.093716804876948,707.8669063594049,993.721240436654,826.6485019501046,3500.960338398142,2518.093109398288,1412.5964017568783,0.6312174785941977,-0.4513928919319213,-0.1647749473683827,92.57234353048636,10.510281241305837,4.216305178453246,2.313541406377642,11.254526100369176,43.96333705083698,-0.614447690797843,0.605023670086395,1333.19234439505,0.0,1.302739642515925,0.0,0.097021460533142,1.119859516620636,5.835509576694069,46.05050914941677,46.05050914941677,0.145280246702257,1.0,0.2240249547565998,-8.98951354647242,-15.110528733170002,6.121015186697582,0.0776903935143923,0.1550314084235897,0.0569751459411069,0.1012103554738609,0.8061594202898551,0.6630434782608695,0.5072463768115942,0.6884057971014492,0.7065217391304348,0.4891304347826087,0.259963768115942,0.7644927536231884,0.6947463768115942,0.5037590579710145,0.7644927536231884,0.7192028985507246,0.4239130434782608,0.7373188405797102,0.717391304347826,0.4148550724637681,0.4438405797101449,0.625,0.6178079710144927,0.6938469202898551,0.6825,0.4956521739130435,0.5917572463768117,0.6853600543478261,0.657360009057971,1,0.8246902742118892,0.2892272024399901,misto
recife_00333,recife,2022-12-31,-35.061245539184924,-8.102610379265364,-35.05226238634373,-8.093716804876948,692.1769774580307,983.4043312097384,814.2335195490905,3340.973188852728,2434.453538158785,1386.9538091044906,0.6121769726176665,-0.4325977440829893,-0.1578250585503592,83.23751208580923,7.853292772211026,4.007179609013834,2.138225799011386,11.88553240828516,27.993025273818755,-0.4209659040275747,0.4696811269362649,705.1542758840853,0.1891919364265724,1.1885929717028323,0.0,0.097021460533142,1.119859516620636,5.835488772664189,46.05050431946344,46.05050431946344,0.1452798194521486,1.0,0.2240249194146307,-9.796278834686364,-15.691716592052954,5.89543775736659,0.0990912623574416,0.0869949625488862,0.0851163368866212,0.1177791779952165,0.7844202898550725,0.8731884057971014,0.4438405797101449,0.552536231884058,0.7391304347826086,0.5670289855072463,0.9021739130434784,0.7608695652173914,0.6947463768115942,0.501268115942029,0.7608695652173914,0.7355072463768116,0.5471014492753623,0.7644927536231884,0.7228260869565217,0.4565217391304347,0.5,0.842391304347826,0.6980434782608695,0.6916594202898552,0.7142028985507247,0.602445652173913,0.7247735507246379,0.6827445652173914,0.6990409420289856,1,0.8485377240992834,0.3409178734876062,misto_forte
recife_00335,recife,2022-12-31,-35.04327923350253,-8.102610379265364,-35.03429608066134,-8.093716804876948,676.0242496408194,995.9258731760196,834.0770305776502,3427.638201918729,2695.794067002026,1502.7155390928328,0.6130456344704416,-0.4621094462623999,-0.1218216300934606,64.0871815632992,10.944452527318967,4.152645874907971,2.717529172034375,9.181477906855966,76.30937852533793,-1.1437745906489356,0.9799057523165976,763.8877952304947,0.0,2.3125042763368784,0.0,0.0846832990646362,1.159071922302246,23.27455001818332,46.54910003636663,46.54910003636663,0.5105154461307909,1.0,0.2276732682114333,-9.772687398759716,-15.574434575228214,5.801747176468497,0.0887881953233346,0.0225633602971846,0.0752233515697272,0.2053230813734452,0.8659420289855072,0.8659420289855072,0.8297101449275363,0.8115942028985508,0.7210144927536232,0.6829710144927537,0.259963768115942,0.8541666666666666,0.1802536231884058,0.7608242753623189,0.8541666666666666,0.7282608695652174,0.7626811594202898,0.75,0.7590579710144928,0.605072463768116,0.4963768115942029,0.4818840579710144,0.75625,0.6082346014492753,0.7465579710144928,0.5347826086956522,0.393840579710145,0.6960484601449275,0.7025062047101449,1,0.8370828474691092,0.3553615793077428,chuva_dominante
recife_00337,recife,2022-12-31,-35.025312927820146,-8.102610379265364,-35.01632977497894,-8.093716804876948,969.5845282319324,1222.359548018169,1210.0993714750218,2961.321310668887,3124.2015451090624,2378.336970317084,0.4230328662180806,-0.4472600225232525,0.0263410730490429,73.22240212433042,14.470801299275111,5.547839033311089,3.787514044788257,16.71007684257719,46.04118418843497,-0.1051225516918327,0.1884094235588208,1794.5154817966293,0.0014199183996261,1.957152240341884,0.0,0.0846832990646362,1.159071922302246,23.2745502573977,46.5491005147954,46.5491005147954,0.5105154460249868,1.0,0.2276732717122155,-7.519100809007959,-13.750727186937864,6.231626377929905,0.6518620453621771,0.029953867763763,0.4179067388825684,1.2757932624744277,0.6159420289855072,0.4818840579710144,0.7590579710144928,0.7010869565217391,0.4873188405797101,0.6413043478260869,0.7155797101449275,0.8568840579710145,0.1802536231884058,0.7588315217391305,0.8568840579710145,0.9003623188405797,0.7228260869565217,0.9456521739130436,0.9420289855072465,0.9456521739130436,0.9094202898550724,0.6811594202898551,0.6236956521739131,0.6091802536231883,0.8981884057971015,0.8440217391304348,0.4859148550724638,0.6970448369565218,0.6735138134057971,1,0.8109204539799989,0.6509136899393887,chuva_dominante
recife_00338,recife,2022-12-31,-35.01632977497894,-8.102610379265364,-35.00734662213775,-8.093716804876948,496.8598462026607,699.8447374143944,501.5462675446264,3405.1900719788687,2114.3210154046915,1191.4239088196402,0.7496049811724058,-0.5170465245155389,-0.2449952776738788,74.80043309100877,15.732777065315686,6.928735015845555,3.3439865707949075,23.81165472779615,11.17086815962973,0.1768039826459865,0.2760241387366359,1064.8967205854094,0.0001355477556145,0.7678267476179091,0.0,0.0846832990646362,1.159071922302246,23.274550018183287,46.549100036366575,46.549100036366575,0.5105154461307909,1.0,0.2276732682114328,-7.856842251615864,-14.168510262045237,6.311668010429373,0.1809097358635862,0.7578779246984836,0.142379698974965,0.1389073341005524,0.3097826086956521,0.7572463768115942,0.0344202898550724,0.1032608695652173,0.2065217391304347,0.6394927536231884,0.6268115942028986,0.8514492753623188,0.1802536231884058,0.7608242753623189,0.8514492753623188,0.7753623188405797,0.0543478260869565,0.8061594202898551,0.7355072463768116,0.1467391304347826,0.1177536231884057,0.0072463768115942,0.3696376811594203,0.6069302536231884,0.6734782608695653,0.0906702898550724,0.3436141304347826,0.6945538949275363,0.5134581974637682,0,0.7199314672514631,0.3164347440196484,chuva_dominante
recife_00344,recife,2022-12-31,-34.96243085793177,-8.102610379265364,-34.95344770509058,-8.093716804876948,472.1831753410891,714.4353152774174,503.13130171587136,3738.738284271964,2056.1641217972283,1113.630073547501,0.7628624187653723,-0.4962017591306953,-0.2987466395297291,25.15305338339072,9.813623026438991,4.333615087380607,2.5640380453381018,10.411761028907474,42.25734437353808,-0.369324114064787,0.5199435220635201,2413.512985086835,0.0,1.5559421541103846,0.0,0.0846832990646362,1.159071922302246,20.566569574003346,44.7320074598052,44.7320074598052,0.4715858929428944,1.0,0.2143771501529945,-7.705646813426275,-14.36497120936484,6.659324395938565,0.1483570351409455,0.780238075715065,0.0767447089926143,0.2308349648346327,0.8315217391304348,0.2826086956521739,0.6159420289855072,0.6721014492753623,0.6865942028985508,0.8605072463768116,0.259963768115942,0.6702898550724637,0.1802536231884058,0.6950634057971015,0.6612318840579711,0.7572463768115942,0.0471014492753623,0.7572463768115942,0.7626811594202898,0.0579710144927536,0.0960144927536231,0.0760869565217391,0.6042572463768117,0.5065063405797101,0.6591304347826088,0.0738224637681159,0.3466485507246377,0.5784759963768116,0.5810190670289855,0,0.6859753645295672,0.2885793646190497,chuva_dominante
recife_00354,recife,2022-12-31,-35.07921184486732,-8.093716804876948,-35.07022869202612,-8.084823034167293,565.3231176470592,840.8283119429599,613.5887967914445,3491.6255365418924,2224.5282513369,1143.1679554367213,0.6898174085736136,-0.4487921990619236,-0.2193273603559524,80.12586244722536,7.895291296370854,2.987517434205816,1.3740010499294515,12.37518441019727,60.50264112904336,-0.485338200465456,0.3802297194026313,861.9918541660977,0.1050807217473883,2.4456372217096582,0.0,0.097021460533142,1.119859516620636,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,-9.18310293105716,-15.073143080972647,5.890040149915487,0.0095828877005347,0.2550980392156865,0.0079308134730848,0.0234362668518913,0.7717391304347826,0.8405797101449275,0.8405797101449275,0.7663043478260869,0.8731884057971014,0.592391304347826,0.8840579710144928,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.6503623188405797,0.2789855072463768,0.6630434782608695,0.6630434782608695,0.213768115942029,0.2572463768115942,0.6666666666666666,0.799855072463768,0.6100072463768116,0.604963768115942,0.3831521739130434,0.7509510869565219,0.5846014492753624,0.6944300724637681,1,0.825047817447326,0.2934750557354824,saturacao_dominante
recife_00355,recife,2022-12-31,-35.07022869202612,-8.093716804876948,-35.061245539184924,-8.084823034167293,604.0036221163009,857.3880869450528,725.8922598654553,2477.2934912423966,1765.6859792726564,952.4450354546732,0.4138248145342256,-0.234700490449994,-0.1574467638512282,75.94913672268717,9.549998758422356,3.981383208063854,2.3541916748944844,9.284927243055895,89.54513358027488,-0.277119955628389,0.1291506667933148,272.7337509056081,11.197320072407976,2.92394864433456,0.0,0.097021460533142,1.119859516620636,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,-12.626725780661832,-17.88394429215867,5.257218511496838,0.0044064328215073,0.0663638729549839,0.0041660762312026,0.0128841832747975,0.8605072463768116,0.9873188405797102,0.8931159420289855,0.8351449275362319,0.7481884057971014,0.6304347826086957,0.980072463768116,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.6376811594202898,0.5978260869565217,0.6467391304347826,0.6521739130434783,0.4583333333333333,0.9184782608695652,0.9818840579710144,0.8604710144927535,0.6100072463768116,0.6381159420289856,0.7566123188405798,0.7887228260869568,0.5846014492753624,0.7283376811594203,1,0.8389200626621034,0.322249074721601,saturacao_dominante
recife_00356,recife,2022-12-31,-35.061245539184924,-8.093716804876948,-35.05226238634373,-8.084823034167293,615.6731842181267,883.8421259968853,755.4772690811744,2587.97972541792,1785.406776851257,959.8737535606203,0.3999232554134832,-0.2063851459946081,-0.1841724108667812,77.22946517388012,9.11537912961164,3.6478808964375657,2.090136858280432,10.84002605560892,111.54053921131766,-0.4019763524086283,0.7410276792572883,292.2413206094734,16.7117623634335,2.4294847325081843,0.0,0.097021460533142,1.119859516620636,0.0,44.695712089538574,44.695712089538574,0.0218838913822055,1.0,0.2141115679067927,-12.8020831132354,-17.873211451695347,5.071128338459948,0.013636412251024,0.0463174556772039,0.0128393876261011,0.0331294553700503,0.8188405797101449,0.9818840579710144,0.8387681159420289,0.8768115942028986,0.8043478260869565,0.6141304347826086,0.9891304347826086,0.6494565217391305,0.6947463768115942,0.353804347826087,0.6403985507246377,0.657608695652174,0.6521739130434783,0.6739130434782609,0.6721014492753623,0.3351449275362319,0.9365942028985508,0.9873188405797102,0.8543115942028986,0.6100072463768116,0.6648913043478262,0.713768115942029,0.7993206521739132,0.5846014492753624,0.7309210144927536,1,0.8410787806062486,0.3280853058120908,saturacao_dominante
