patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
recife_00412,recife,2022-12-31,21.969341569710515,1.855853370151697,12.780938360842704,42.67694028401788,0.0696614157076149,-0.0357775349999857,1302.8930016616457,3.588293551118838e-05,0.8173086165490699,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.6977266106309508,-0.4496303215646016,-0.2454808704645742,0.1608646367285251,0.6328430778443964,5.3738014746205325,1.4736054056103198,-8.420884588165137,-14.933636719453444,6.512752131288307,0.7590579710144928,0.6702898550724637,0.0942028985507246,0.6739130434782609,0.907608695652174,0.8768115942028986,0.5778985507246377,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.7644927536231884,0.0833333333333333,0.7898550724637681,0.730072463768116,0.144927536231884,0.2318840579710145,0.6612318840579711,0.6362681159420291,0.4473188405797101,0.6679710144927538,0.3473731884057971,0.4081068840579711,0.522554347826087,0.5764764492753625,0,0.6850902598529114,chuva_dominante
recife_00413,recife,2022-12-31,12.639171829273216,2.168008307314264,7.297301209118671,40.55806113971202,0.3331345441573565,-0.4197798989892742,1652.6238603065988,0.0,1.0377820431056834,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.7235358534239696,-0.468692932474848,-0.2436293638813456,0.1015032099610385,0.606402811790413,4.47681875393572,1.0760347721561636,-8.144922228637459,-14.43539551889703,6.290473290259572,0.9021739130434784,0.5362318840579711,0.3278985507246377,0.6630434782608695,0.8967391304347826,0.9239130434782608,0.259963768115942,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.7373188405797102,0.092391304347826,0.7463768115942029,0.7192028985507246,0.1539855072463768,0.1721014492753623,0.3713768115942029,0.6482427536231883,0.4473188405797101,0.6452173913043479,0.2346014492753623,0.3264492753623189,0.522554347826087,0.5773143115942029,0,0.6832414349114512,chuva_dominante
recife_00414,recife,2022-12-31,9.162145078623524,0.6669632698764604,2.818220318096292,256.0310550261676,-0.1568850993401312,0.3292173626555773,2336.8142920465134,0.0001535516862117,1.81660253179548,0.0,22.622670506779897,45.2453410135598,45.2453410135598,0.510811899945843,1.0,0.2181333393654313,0.0846832990646362,1.159071922302246,0.5437498391834075,-0.4187005171076124,-0.09897374242682,0.6916369910135363,0.0982451262418326,1.929269634567206,0.6001356099072911,-9.261882160097477,-15.575479570054906,6.3135974099574295,0.9619565217391304,0.3079710144927536,0.7155797101449275,0.9456521739130436,0.9692028985507246,0.9365942028985508,0.6304347826086957,0.697463768115942,0.1802536231884058,0.7827445652173914,0.6884057971014492,0.9202898550724636,0.5289855072463768,0.9221014492753624,0.9365942028985508,0.6938405797101449,0.7880434782608695,0.8985507246376812,0.7677173913043478,0.5353324275362319,0.869927536231884,0.7890398550724638,0.4966938405797101,0.6153419384057971,0.7068246829710145,1,0.7255923071896081,chuva_dominante
recife_00433,recife,2022-12-31,18.76761765576812,2.5498906869572284,8.101462908789687,98.44201635659562,-0.7506417724733205,1.0506399973514229,1166.2860899032416,0.4702828944602231,3.252802740215739,0.0,21.981576919555664,43.96315383911133,43.96315383911133,0.5111202163840445,1.0,0.2087512570959942,0.0846832990646362,1.159071922302246,0.653206922221575,-0.4307375141047576,-0.2104948871366469,0.2292778389708166,0.3712825229117434,7.797230443050977,1.477956308697165,-8.637142561731967,-14.999969095028291,6.3628265332963245,0.8858695652173914,0.7137681159420289,0.9329710144927535,0.855072463768116,0.8931159420289855,0.8822463768115942,0.9311594202898552,0.5226449275362319,0.1802536231884058,0.7961956521739131,0.4773550724637681,0.7916666666666666,0.1902173913043478,0.8278985507246377,0.8605072463768116,0.2409420289855072,0.3695652173913043,0.855072463768116,0.8631521739130436,0.4473188405797101,0.7341304347826088,0.4880434782608695,0.5326539855072466,0.522554347826087,0.6918061594202899,1,0.7074681076537424,misto
recife_00458,recife,2022-12-31,12.757224317644612,1.3323458499720795,6.460849788152058,233.79050508462765,-0.2505531838487781,0.2369713004857569,675.5769246259798,0.0204673158577204,4.081754373372247,0.0,19.93912976919448,44.34273143783723,44.34273143783723,0.4617968328154436,1.0,0.211528720737692,0.0847546039563616,1.089305277852883,0.6432534264954519,-0.4067596063887028,-0.2109878527885387,0.1420230134173644,0.2332568120570919,3.360914203479483,1.310046593986404,-8.589360122079706,-14.502011800976442,5.9126516788967365,0.914855072463768,0.8894927536231884,0.9764492753623188,0.9420289855072465,0.9293478260869564,0.9184782608695652,0.8188405797101449,0.5534420289855072,0.2952898550724637,0.677626811594203,0.5172101449275363,0.75,0.3079710144927536,0.7952898550724637,0.8278985507246377,0.2373188405797101,0.4094202898550724,0.9347826086956522,0.9164492753623188,0.4815018115942029,0.7194927536231884,0.5244565217391304,0.577717391304348,0.5328577898550725,0.7248263586956523,1,0.7216969533838072,misto
recife_00460,recife,2022-12-31,12.82002342519486,0.3907149019165178,1.945704517585456,191.85380006326227,-0.0332582968772677,0.0028591755514246,1979.5773610860704,0.0,0.8622899512294753,0.0,20.52065476971028,45.86381898375008,45.86381898375008,0.459216837986945,1.0,0.2226588964087356,0.0862874795607247,1.0984949616565924,0.5108145495141574,-0.4069275846391591,-0.0813855088297165,0.662138365676645,0.0,1.186453979441324,0.2572277987104814,-7.602592805064545,-15.55618443198312,7.953591626918574,0.9746376811594204,0.4076086956521739,0.1576086956521739,0.9329710144927535,0.9891304347826086,0.9166666666666666,0.259963768115942,0.730072463768116,0.3786231884057971,0.6731431159420291,0.7210144927536232,0.907608695652174,0.9592391304347826,0.9347826086956522,0.8206521739130435,0.7789855072463768,0.8442028985507246,0.9311594202898552,0.6604891304347826,0.5987019927536232,0.901576086956522,0.8485507246376812,0.4940670289855073,0.6455502717391305,0.6870810235507246,1,0.7154038667137714,chuva_dominante
recife_00462,recife,2022-12-31,144.79027435240974,5.768387035144411,27.742778522327253,11.624046974218007,0.5957961006870437,-0.6493714214434352,1426.5299422300332,0.0,0.7860020884431423,0.0,12.620969772338867,25.698155403137207,40.74046277999878,0.5101839271914012,0.6396228892778459,0.1168010318952726,0.0835210084915161,0.3796294331550598,0.6109572802345389,-0.4533759624481913,-0.1351187481232022,0.0,0.0360171530622066,12.067482901468146,2.8625697581071874,-9.742610710636118,-15.942717702396854,6.200106991760736,0.1884057971014492,0.625,0.0579710144927536,0.1231884057971014,0.4510869565217391,0.0235507246376811,0.259963768115942,0.1150362318840579,0.0371376811594202,0.4940217391304348,0.0498188405797101,0.3125,0.6956521739130435,0.3134057971014493,0.3125,0.5416666666666666,0.5090579710144928,0.592391304347826,0.2591847826086956,0.1450289855072463,0.3663949275362319,0.551268115942029,0.1113224637681159,0.1942028985507246,0.2406722826086956,0,0.6753656725486906,misto
recife_00464,recife,2022-12-31,141.85734990713337,6.650995004719026,38.791760772322334,13.037493673426043,0.5810890340669254,-0.7199532994023837,1319.0212160834244,1.0180136160787012,1.034412293396166,0.0,12.620969772338867,25.698155403137207,40.74046277999878,0.5101839271914012,0.6396228892778459,0.1168010318952726,0.0835210084915161,0.3796294331550598,0.6673585264935458,-0.4818789826261333,-0.1635459117534392,0.0,0.0333294122260126,20.433639509944424,3.601285686243402,-9.32068065930815,-15.442530060862325,6.121849401554174,0.0416666666666666,0.6666666666666666,0.322463768115942,0.1757246376811594,0.2463768115942029,0.0271739130434782,0.947463768115942,0.1150362318840579,0.0371376811594202,0.4940217391304348,0.0498188405797101,0.3125,0.7065217391304348,0.3134057971014493,0.3125,0.4257246376811594,0.3206521739130434,0.1884057971014492,0.3315579710144928,0.1450289855072463,0.3679166666666666,0.3163949275362319,0.2937047101449276,0.1942028985507246,0.2735445652173913,0,0.6758368912875078,misto
recife_00466,recife,2022-12-31,131.20637066149618,5.02160748941046,20.419801791027176,13.961855121900276,0.8565511616124175,-0.8488821703258866,987.8727734490872,0.0,0.8760617348168724,0.0,8.582254046499493,31.685386917218807,41.914149499052925,0.2931663030567192,0.7616459209552817,0.1472672965774043,0.0835210084915161,0.3796294331550598,0.51423289056446,-0.4663399188971439,-0.0320907255939373,0.1783883593432528,0.0,12.770643245480734,2.3807125202154946,-8.644731624833335,-15.36387101021416,6.719139385380824,0.4728260869565217,0.7844202898550725,0.1702898550724637,0.213768115942029,0.5851449275362319,0.072463768115942,0.259963768115942,0.1902173913043478,0.0371376811594202,0.3186594202898551,0.1829710144927536,0.7735507246376812,0.9592391304347826,0.8079710144927537,0.7409420289855072,0.8967391304347826,0.8369565217391305,0.411231884057971,0.3963949275362319,0.1599855072463768,0.8013586956521739,0.7118659420289855,0.1427536231884058,0.1917119565217391,0.394644384057971,0,0.6848010026682384,misto
recife_00481,recife,2022-12-31,26.033565649519453,5.254505897406743,20.573018834186552,165.00396093510162,0.6914501018247534,-0.7386584468538444,1624.1017717236334,0.0219901538771356,2.893154932883392,0.0,0.0,48.04830932617188,48.04830932617188,0.0203880625803019,1.0,0.238643355244247,0.0854507088661193,0.4082173109054565,0.8218148773614965,-0.4940377963046223,-0.3331284946081819,0.0156808087433252,0.9269179493394762,16.773718584501385,3.665321627054409,-7.36406097385837,-13.81958147632683,6.45552050246846,0.463768115942029,0.5507246376811594,0.8913043478260869,0.9239130434782608,0.5362318840579711,0.855072463768116,0.8260869565217391,0.9302536231884058,0.3414855072463768,0.309963768115942,0.9302536231884058,0.6612318840579711,0.019927536231884,0.6666666666666666,0.6829710144927537,0.0271739130434782,0.0217391304347826,0.0833333333333333,0.696304347826087,0.6184202898550724,0.5781884057971015,0.0454710144927536,0.6379981884057973,0.6574275362318841,0.6454217391304348,1,0.7059648358616945,misto
recife_00482,recife,2022-12-31,13.801419269554504,1.0455517746704648,7.168273702972731,320.9687808874607,-0.0863931212786754,0.3185256622494831,1834.74255155403,0.1233346064015749,3.991984785503924,0.0,0.0,48.04830932617188,48.04830932617188,0.0203880625803019,1.0,0.238643355244247,0.0854507088661193,0.4082173109054565,0.3059159175239754,-0.3808251710742223,0.0668833445753696,0.880260076354656,0.0310551699800024,4.3087059858959895,1.9028195417540423,-4.941673170148976,-14.44197559673099,9.500302426582014,0.9039855072463768,0.4565217391304347,0.9710144927536232,0.9565217391304348,0.9420289855072465,0.9039855072463768,0.8894927536231884,0.9302536231884058,0.3414855072463768,0.309963768115942,0.9302536231884058,0.9619565217391304,0.7192028985507246,0.9764492753623188,0.9981884057971014,0.9710144927536232,0.9782608695652174,0.9692028985507246,0.8446376811594203,0.6184202898550724,0.9407246376811594,0.9721920289855072,0.6603713768115943,0.6574275362318841,0.7846789855072464,1,0.8348205927895596,misto_forte
recife_00483,recife,2022-12-31,13.692883505335146,0.3219386701281163,3.514974890479716,338.70260622815346,0.0531827627390608,-0.0439465041033924,2318.751265849884,9.641686366655496e-05,1.5361463546371377,0.0,0.0,51.90170281454191,51.90170281454191,0.0189029832084179,1.0,0.2668395932388689,0.092395240753288,0.8678653324634902,0.3640650536291603,-0.4171335352615212,0.0539295824625558,0.8609860515518707,0.0,1.1289436781056543,0.2401605223329139,-4.965953049799804,-14.904747849227476,9.938794799427672,0.9492753623188406,0.3134057971014493,0.6032608695652174,0.9637681159420288,1.0,0.9057971014492754,0.6213768115942029,1.0,0.4248188405797101,0.2970108695652174,1.0,0.9547101449275364,0.9592391304347826,0.9565217391304348,0.9492753623188406,0.9619565217391304,0.9528985507246376,0.9039855072463768,0.7504347826086957,0.6779003623188407,0.9545471014492752,0.9394021739130436,0.6392663043478262,0.7092164855072465,0.7658701992753623,1,0.8381864726180726,misto
recife_00487,recife,2022-12-31,103.87992024193458,5.72732628363834,22.28884698251887,31.191452257101485,-0.1654360568531142,0.1771492474697997,772.0468768284783,0.2444347540912715,1.802189342326684,0.0,12.620969772338867,25.698155403137207,40.74046277999878,0.5101839271914012,0.6396228892778459,0.1168010318952726,0.0835210084915161,0.3796294331550598,0.7009519909611529,-0.4893383378877536,-0.1931568472811983,0.0,0.0518059921729647,16.067050130215648,3.055049639426851,-8.668153404305507,-14.841186868414196,6.1730334641086895,0.3713768115942029,0.8641304347826086,0.7083333333333334,0.5869565217391305,0.4619565217391304,0.3351449275362319,0.9130434782608696,0.1150362318840579,0.0371376811594202,0.4940217391304348,0.0498188405797101,0.3125,0.6340579710144928,0.3134057971014493,0.3125,0.3079710144927536,0.2228260869565217,0.1123188405797101,0.6055797101449276,0.1450289855072463,0.3577717391304348,0.2182065217391304,0.3673460144927536,0.1942028985507246,0.3948253623188406,0,0.702175907169875,saturacao_dominante
recife_00489,recife,2022-12-31,128.68491334178862,5.259166173621367,21.31772407580948,13.156659450910691,0.3924227308324706,-0.4359079787013765,1763.998950229752,0.0,0.8968731346104978,0.0,8.582264843265667,31.68537091145289,41.91414636141674,0.2931667769420374,0.7616456036706736,0.1472672151314308,0.0835210084915161,0.3796294331550598,0.5643328905378869,-0.4826031457321239,-0.058854986331371,0.2172964650028875,0.0001425689499083,13.452126921855104,2.6067347398889185,-8.280042548199079,-15.313987818887698,7.033945270688619,0.4257246376811594,0.4945652173913043,0.2010869565217391,0.181159420289855,0.5344202898550725,0.0978260869565217,0.259963768115942,0.1884057971014492,0.0371376811594202,0.3184329710144927,0.181159420289855,0.7880434782608695,0.9166666666666666,0.802536231884058,0.7536231884057971,0.8478260869565217,0.7155797101449275,0.181159420289855,0.3316123188405797,0.1590751811594203,0.8018478260869565,0.5814311594202899,0.1360507246376811,0.1906589673913043,0.3652714221014493,0,0.704584997491423,misto
recife_00499,recife,2022-12-31,32.83466124562307,3.610256977686143,9.585690055992051,129.75896518674304,-0.4713306909199503,0.4342754200285408,3410.436454081286,0.11560858861102,4.785604925803884,0.0,0.0,45.43705463409424,45.43705463409424,0.0215345268531694,1.0,0.2195361555812459,0.0854507088661193,0.4082173109054565,0.6793444644156031,-0.4408006153571105,-0.2308170232042885,0.1491520711704197,0.3887213703727464,10.39678426244168,1.8018289658953817,-8.666590627829189,-15.002771820818442,6.336181192989253,0.855072463768116,0.1123188405797101,0.9909420289855072,0.8967391304347826,0.8134057971014492,0.8242753623188406,0.8858695652173914,0.7146739130434783,0.3414855072463768,0.3318840579710145,0.7056159420289855,0.7590579710144928,0.1739130434782608,0.7264492753623188,0.8532608695652174,0.1793478260869565,0.2916666666666667,0.7608695652173914,0.7439492753623189,0.5172572463768116,0.6906159420289856,0.4109601449275362,0.6250452898550726,0.5443387681159421,0.6539403985507246,1,0.7081556025989221,misto
recife_00501,recife,2022-12-31,29.519851837377324,3.613816936647024,13.76135988096578,94.4161234169808,-0.6080335285468801,0.6779256945134865,3564.7066605657687,0.0507652523279432,4.229483107239004,0.0,0.0,48.04830932617188,48.04830932617188,0.0203880625803019,1.0,0.238643355244247,0.0854507088661193,0.4082173109054565,0.5791399757592737,-0.4358550057909202,-0.1338494221424804,0.5948154801365835,0.1903331123514614,12.836215599995008,1.8858739229857533,-8.595307040745936,-14.968947548709638,6.373640507963701,0.7210144927536232,0.0851449275362318,0.9818840579710144,0.8442028985507246,0.8079710144927537,0.8369565217391305,0.855072463768116,0.9302536231884058,0.3414855072463768,0.309963768115942,0.9302536231884058,0.8876811594202898,0.3659420289855072,0.8206521739130435,0.9873188405797102,0.5507246376811594,0.625,0.8170289855072463,0.7009782608695653,0.6184202898550724,0.8197826086956521,0.6625,0.6293025362318841,0.6574275362318841,0.6958438405797102,1,0.8321454591908442,misto
recife_00502,recife,2022-12-31,64.20580983564562,5.087901294341049,24.573529816506227,17.090947413803473,0.1536024522364303,0.0458846995465065,3032.6507306634403,0.0,0.9492080128056758,0.0,0.0,48.04830932617188,48.04830932617188,0.0203880625803019,1.0,0.238643355244247,0.0854507088661193,0.4082173109054565,0.4864666052106909,-0.4503661456289665,-0.0332780153221124,0.830966688764857,0.1009708945488764,14.670523592798434,2.855632798158216,-7.124137850451834,-14.515456572181076,7.391318721729243,0.2807971014492754,0.1630434782608695,0.2572463768115942,0.3079710144927536,0.5760869565217391,0.6811594202898551,0.259963768115942,0.9302536231884058,0.3414855072463768,0.309963768115942,0.9302536231884058,0.9528985507246376,0.5253623188405797,0.9021739130434784,0.8677536231884058,0.8931159420289855,0.8568840579710145,0.6485507246376812,0.3330253623188406,0.6184202898550724,0.8584057971014493,0.7984601449275363,0.3732789855072464,0.6574275362318841,0.5379896739130434,0,0.6852112635839608,chuva_dominante
recife_00503,recife,2022-12-31,58.491696069472574,5.398031793265865,27.837647693092865,16.904579034975335,-0.3473340349731799,0.1443826016965705,2736.904069403615,0.0,0.7849521363621502,0.0,0.0,48.04830932617188,48.04830932617188,0.0203880625803019,1.0,0.238643355244247,0.0854507088661193,0.4082173109054565,0.477392937104258,-0.454321083876019,-0.0266501030295489,0.7207822758281499,0.2321414569120997,15.703919707878212,2.6859482995960686,-6.325934783684363,-13.787122185687164,7.461187402002801,0.1847826086956521,0.2318840579710145,0.056159420289855,0.302536231884058,0.5108695652173914,0.7210144927536232,0.259963768115942,0.9302536231884058,0.3414855072463768,0.309963768115942,0.9302536231884058,0.927536231884058,0.3134057971014493,0.9003623188405797,0.8188405797101449,0.9039855072463768,0.8677536231884058,0.5760869565217391,0.2894384057971014,0.6184202898550724,0.8078623188405797,0.7801630434782608,0.3721920289855073,0.6574275362318841,0.508266847826087,0,0.7092735028907206,chuva_dominante
