event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_002946,S14AOCC_002946,recife,Recife,2018-03-07,flood,"Rua Vila do Canal, ""#*9",rua vila do canal,rua vila do canal,9,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002947,S14AOCC_002947,recife,Recife,2018-03-07,flood,"Rua Sao Lucas, #""#~",rua sao lucas,rua sao lucas,,,ilha do retiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002948,S14AOCC_002948,recife,Recife,2018-03-01,flood,"Avenida Poeta Vinicius de Moraes, ""#*9",avenida poeta vinicius de moraes,avenida poeta vinicius de moraes,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002949,S14AOCC_002949,recife,Recife,2018-03-01,flood,"Rua Nadia, +?""]",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002950,S14AOCC_002950,recife,Recife,2018-03-01,flood,"Rua Nadia, #""#~",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002951,S14AOCC_002951,recife,Recife,2018-03-01,flood,"Rua Nadia, /@9=",rua nadia,rua nadia,9,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002952,S14AOCC_002952,recife,Recife,2018-03-01,flood,"Rua Nadia, ~|}[",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002953,S14AOCC_002953,recife,Recife,2018-03-01,flood,"Rua Nadia, #^>",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002954,S14AOCC_002954,recife,Recife,2018-03-01,flood,"Rua Nadia, {})!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002955,S14AOCC_002955,recife,Recife,2018-03-01,flood,"Rua Nadia, ^[{",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002956,S14AOCC_002956,recife,Recife,2018-03-01,flood,"Rua Nadia, .<^&",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002957,S14AOCC_002957,recife,Recife,2018-03-01,flood,"Rua Nadia, %$<!",rua nadia,rua nadia,,,campina do barreto,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_002958,S14AOCC_002958,recife,Recife,,flood,"/@9=""",,,9,,apipucos,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002959,S14AOCC_002959,recife,Recife,,flood,"#""""#~""",,,,,varzea,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002960,S14AOCC_002960,recife,Recife,,flood,"+?""""]""",,,,,varzea,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002961,S14AOCC_002961,recife,Recife,,flood,"""""#*9""",,,9,,coqueiral,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002962,S14AOCC_002962,recife,Recife,,flood,"#_|/""",,,,,coqueiral,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002963,S14AOCC_002963,recife,Recife,,flood,"?_$.""",,,,,varzea,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002964,S14AOCC_002964,recife,Recife,,flood,"""""#*9""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002965,S14AOCC_002965,recife,Recife,,flood,"#_|/""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002966,S14AOCC_002966,recife,Recife,,flood,".[?""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002967,S14AOCC_002967,recife,Recife,,flood,"?_$.""",,,,,varzea,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002968,S14AOCC_002968,recife,Recife,,flood,"`=-[""",,,,,varzea,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002969,S14AOCC_002969,recife,Recife,2019-08-27,flood,"""""#*9""",,,9,,ibura,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002970,S14AOCC_002970,recife,Recife,2019-08-27,flood,"#_|/""",,,,,ibura,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002971,S14AOCC_002971,recife,Recife,2019-08-27,flood,".[?""",,,,,ibura,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002972,S14AOCC_002972,recife,Recife,,flood,"/@9=""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002973,S14AOCC_002973,recife,Recife,,flood,"#""""#~""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002974,S14AOCC_002974,recife,Recife,,flood,"+?""""]""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002975,S14AOCC_002975,recife,Recife,,flood,"""""#*9""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002976,S14AOCC_002976,recife,Recife,,flood,"#_|/""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002977,S14AOCC_002977,recife,Recife,,flood,".[?""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002978,S14AOCC_002978,recife,Recife,,flood,"#$[""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002979,S14AOCC_002979,recife,Recife,,flood,"`=-[""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002980,S14AOCC_002980,recife,Recife,,flood,"?_$.""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002981,S14AOCC_002981,recife,Recife,,flood,">#'\""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002982,S14AOCC_002982,recife,Recife,,flood,"$!>=""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002983,S14AOCC_002983,recife,Recife,,flood,"~|}[""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002984,S14AOCC_002984,recife,Recife,,flood,"@}>""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002985,S14AOCC_002985,recife,Recife,,flood,"%$<!""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002986,S14AOCC_002986,recife,Recife,,flood,".<^&""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002987,S14AOCC_002987,recife,Recife,,flood,"^[{""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002988,S14AOCC_002988,recife,Recife,,flood,"{})!""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002989,S14AOCC_002989,recife,Recife,,flood,"9<-%""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002990,S14AOCC_002990,recife,Recife,,flood,"#^>""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002991,S14AOCC_002991,recife,Recife,,flood,"{})!""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002992,S14AOCC_002992,recife,Recife,,flood,"^[{""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002993,S14AOCC_002993,recife,Recife,,flood,"+?""""]""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002994,S14AOCC_002994,recife,Recife,,flood,"""""#*9""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002995,S14AOCC_002995,recife,Recife,,flood,"#_|/""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002996,S14AOCC_002996,recife,Recife,,flood,".[?""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002997,S14AOCC_002997,recife,Recife,,flood,"#$[""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002998,S14AOCC_002998,recife,Recife,,flood,"`=-[""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_002999,S14AOCC_002999,recife,Recife,,flood,"?_$.""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003000,S14AOCC_003000,recife,Recife,,flood,">#'\""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003001,S14AOCC_003001,recife,Recife,,flood,"$!>=""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003002,S14AOCC_003002,recife,Recife,,flood,"@}>""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003003,S14AOCC_003003,recife,Recife,,flood,"9<-%""",,,9,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003004,S14AOCC_003004,recife,Recife,,flood,"%$<!""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003005,S14AOCC_003005,recife,Recife,,flood,".<^&""",,,,,jardim sao paulo,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003006,S14AOCC_003006,recife,Recife,,flood,"#_|/""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003007,S14AOCC_003007,recife,Recife,,flood,".[?""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003008,S14AOCC_003008,recife,Recife,,flood,"#$[""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003009,S14AOCC_003009,recife,Recife,,flood,"?_$.""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003010,S14AOCC_003010,recife,Recife,,flood,">#'\""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003011,S14AOCC_003011,recife,Recife,,flood,"$!>=""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003012,S14AOCC_003012,recife,Recife,,flood,"@}>""",,,,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
S15AEVT_003013,S14AOCC_003013,recife,Recife,,flood,"9<-%""",,,9,,ilha joana bezerra,,,T6_neighborhood_context_only,neighborhood_context_only,,,,,,,,0.5,1,false,false,false,false,false,true,neighborhood-only excluded from calibration
