footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_004370,S15AEVT_004370,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004371,S15AEVT_004371,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004372,S15AEVT_004372,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004373,S15AEVT_004373,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004374,S15AEVT_004374,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004375,S15AEVT_004375,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004376,S15AEVT_004376,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004377,S15AEVT_004377,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004378,S15AEVT_004378,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004379,S15AEVT_004379,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004380,S15AEVT_004380,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004381,S15AEVT_004381,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004382,S15AEVT_004382,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004383,S15AEVT_004383,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004384,S15AEVT_004384,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004385,S15AEVT_004385,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004386,S15AEVT_004386,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004387,S15AEVT_004387,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004388,S15AEVT_004388,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004389,S15AEVT_004389,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004390,S15AEVT_004390,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004391,S15AEVT_004391,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004392,S15AEVT_004392,recife,2024-06-15,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-06-15-30d,2024-06-15+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004393,S15AEVT_004393,recife,2024-05-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-05-07-30d,2024-05-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004394,S15AEVT_004394,recife,2024-05-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-05-07-30d,2024-05-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004395,S15AEVT_004395,recife,2024-05-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-05-07-30d,2024-05-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004396,S15AEVT_004396,recife,2024-05-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-05-07-30d,2024-05-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_004397,S15AEVT_004397,recife,2024-05-07,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2024-05-07-30d,2024-05-07+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
