linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_003866,S14CMATCH_003866,S14AOCC_003866,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003867,S14CMATCH_003867,S14AOCC_003867,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003868,S14CMATCH_003868,S14AOCC_003868,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003869,S14CMATCH_003869,S14AOCC_003869,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,rejected_not_observed_event,blocked_no_official_reference,,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Ocorrencia sem referencia geometrica oficial suficiente.,Sem geometria oficial patch-level.
S14CLINK_003870,S14CMATCH_003870,S14AOCC_003870,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003871,S14CMATCH_003871,S14AOCC_003871,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003872,S14CMATCH_003872,S14AOCC_003872,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003873,S14CMATCH_003873,S14AOCC_003873,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003874,S14CMATCH_003874,S14AOCC_003874,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003875,S14CMATCH_003875,S14AOCC_003875,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003876,S14CMATCH_003876,S14AOCC_003876,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003877,S14CMATCH_003877,S14AOCC_003877,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003878,S14CMATCH_003878,S14AOCC_003878,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003879,S14CMATCH_003879,S14AOCC_003879,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003880,S14CMATCH_003880,S14AOCC_003880,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003881,S14CMATCH_003881,S14AOCC_003881,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003882,S14CMATCH_003882,S14AOCC_003882,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003883,S14CMATCH_003883,S14AOCC_003883,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003884,S14CMATCH_003884,S14AOCC_003884,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003885,S14CMATCH_003885,S14AOCC_003885,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003886,S14CMATCH_003886,S14AOCC_003886,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003887,S14CMATCH_003887,S14AOCC_003887,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003888,S14CMATCH_003888,S14AOCC_003888,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003889,S14CMATCH_003889,S14AOCC_003889,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003890,S14CMATCH_003890,S14AOCC_003890,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003891,S14CMATCH_003891,S14AOCC_003891,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003892,S14CMATCH_003892,S14AOCC_003892,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003893,S14CMATCH_003893,S14AOCC_003893,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003894,S14CMATCH_003894,S14AOCC_003894,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003895,S14CMATCH_003895,S14AOCC_003895,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003896,S14CMATCH_003896,S14AOCC_003896,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003897,S14CMATCH_003897,S14AOCC_003897,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003898,S14CMATCH_003898,S14AOCC_003898,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003899,S14CMATCH_003899,S14AOCC_003899,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003900,S14CMATCH_003900,S14AOCC_003900,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003901,S14CMATCH_003901,S14AOCC_003901,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003902,S14CMATCH_003902,S14AOCC_003902,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003903,S14CMATCH_003903,S14AOCC_003903,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003904,S14CMATCH_003904,S14AOCC_003904,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003905,S14CMATCH_003905,S14AOCC_003905,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003906,S14CMATCH_003906,S14AOCC_003906,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003907,S14CMATCH_003907,S14AOCC_003907,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003908,S14CMATCH_003908,S14AOCC_003908,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003909,S14CMATCH_003909,S14AOCC_003909,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003910,S14CMATCH_003910,S14AOCC_003910,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003911,S14CMATCH_003911,S14AOCC_003911,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003912,S14CMATCH_003912,S14AOCC_003912,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003913,S14CMATCH_003913,S14AOCC_003913,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003914,S14CMATCH_003914,S14AOCC_003914,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003915,S14CMATCH_003915,S14AOCC_003915,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003916,S14CMATCH_003916,S14AOCC_003916,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_003917,S14CMATCH_003917,S14AOCC_003917,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
