matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_003859,S14AOCC_003859,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Novo Caxanga","#""""#~""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003860,S14AOCC_003860,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade da Baixa","/@9=""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003861,S14AOCC_003861,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Poeta Vinicius de Moraes","#^>""",Caxanga,,caxanga,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000016,address_point,CAXANGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003862,S14AOCC_003862,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Cabeca de Vaca","{})!""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003863,S14AOCC_003863,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Comunidade Beco da Vitoria","^[{""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003864,S14AOCC_003864,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Malvinasrua Rodolfo Aureliano",".<^&""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003865,S14AOCC_003865,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Dancing Days","%$<!""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003866,S14AOCC_003866,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Cacote","9<-%""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003867,S14AOCC_003867,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Estancia","@}>""",Estancia,,estancia,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000090,address_point,MORAES E SILVA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003868,S14AOCC_003868,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Sapo Nu","$!>=""",Toto,,toto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000258,address_point,ONZE DE AGOSTO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003869,S14AOCC_003869,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Poco da Panela",">#'\""",Poco da Panela,,poco da panela,rejected_not_observed_event,blocked_no_official_reference,no_official_reference_for_address,,,,,,,,,,0.0,0.0,false,false,false,none,true,false,false,false,true
S14BMATCH_003870,S14AOCC_003870,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Canal","?_$.""",Apipucos,,apipucos,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_001163,address_point,CAETES,S14BREF_0040,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003871,S14AOCC_003871,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Mercado Nova Descoberta","`=-[""",Nova Descoberta,,nova descoberta,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000020,address_point,ALTO DA BRASILEIRA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003872,S14AOCC_003872,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Jacarezinho","#$[""",Arruda,,arruda,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_001145,address_point,PEDRO DE MELO PEDROSA,S14BREF_0040,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003873,S14AOCC_003873,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Onze de Setembro",".[?""",Torroes,,torroes,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000002,address_point,DO FORTE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003874,S14AOCC_003874,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Chesf","#_|/""",Torroes,,torroes,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000002,address_point,DO FORTE,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003875,S14AOCC_003875,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Vila Felicidade","""""#*9""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003876,S14AOCC_003876,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Vila Vintem","~|}[""",Brejo de Beberibe,,brejo de beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000067,address_point,ALTO DO EUCALIPTO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003877,S14AOCC_003877,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Porto da Madeira","+?""""]""",Beberibe,,beberibe,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000042,address_point,TAGUATINGA,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003878,S14AOCC_003878,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Canal Avenida Pedro de Melo Pedrosa","/@9=""",Arruda,,arruda,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_001145,address_point,PEDRO DE MELO PEDROSA,S14BREF_0040,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003879,S14AOCC_003879,recife,Recife,,2022,"Monitoramento Alagado Mapeamento de Area de Risco ""Favela Coqueiral","#""""#~""",Imbiribeira,,imbiribeira,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000061,address_point,14 DE NOVEMBRO,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003880,S14AOCC_003880,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","?_$.""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003881,S14AOCC_003881,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones",">#'\""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003882,S14AOCC_003882,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","$!>=""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003883,S14AOCC_003883,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","@}>""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003884,S14AOCC_003884,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","9<-%""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003885,S14AOCC_003885,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","%$<!""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003886,S14AOCC_003886,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","`=-[""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003887,S14AOCC_003887,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones",".<^&""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003888,S14AOCC_003888,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","{})!""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003889,S14AOCC_003889,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","#^>""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003890,S14AOCC_003890,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","~|}[""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003891,S14AOCC_003891,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","/@9=""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003892,S14AOCC_003892,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","#""""#~""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003893,S14AOCC_003893,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","+?""""]""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003894,S14AOCC_003894,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","^[{""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003895,S14AOCC_003895,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","#$[""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003896,S14AOCC_003896,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","#_|/""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003897,S14AOCC_003897,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones",">#'\""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003898,S14AOCC_003898,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","$!>=""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003899,S14AOCC_003899,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","@}>""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003900,S14AOCC_003900,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","9<-%""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003901,S14AOCC_003901,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","%$<!""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003902,S14AOCC_003902,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones",".<^&""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003903,S14AOCC_003903,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones",".[?""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003904,S14AOCC_003904,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","^[{""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_003905,S14AOCC_003905,recife,Recife,,2022,"Vistoria Setor Alagado Analise Visual Estrutural ""Avenida Melvin Jones","#^>""",Varzea,,varzea,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000032,address_point,ENGENHEIRO VASCONCELOS BITTENCOURT,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
