event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_003894,S14AOCC_003894,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003895,S14AOCC_003895,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003896,S14AOCC_003896,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003897,S14AOCC_003897,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003898,S14AOCC_003898,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003899,S14AOCC_003899,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003900,S14AOCC_003900,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003901,S14AOCC_003901,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003902,S14AOCC_003902,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003903,S14AOCC_003903,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003904,S14AOCC_003904,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003905,S14AOCC_003905,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003906,S14AOCC_003906,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003907,S14AOCC_003907,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003908,S14AOCC_003908,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003909,S14AOCC_003909,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003910,S14AOCC_003910,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003911,S14AOCC_003911,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003912,S14AOCC_003912,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003913,S14AOCC_003913,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003914,S14AOCC_003914,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003915,S14AOCC_003915,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003916,S14AOCC_003916,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003917,S14AOCC_003917,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003918,S14AOCC_003918,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003919,S14AOCC_003919,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003920,S14AOCC_003920,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003921,S14AOCC_003921,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003922,S14AOCC_003922,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003923,S14AOCC_003923,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003924,S14AOCC_003924,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003925,S14AOCC_003925,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003926,S14AOCC_003926,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003927,S14AOCC_003927,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003928,S14AOCC_003928,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003929,S14AOCC_003929,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003930,S14AOCC_003930,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003931,S14AOCC_003931,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003932,S14AOCC_003932,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003933,S14AOCC_003933,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003934,S14AOCC_003934,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003935,S14AOCC_003935,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003936,S14AOCC_003936,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003937,S14AOCC_003937,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003938,S14AOCC_003938,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003939,S14AOCC_003939,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003940,S14AOCC_003940,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003941,S14AOCC_003941,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003942,S14AOCC_003942,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003943,S14AOCC_003943,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003944,S14AOCC_003944,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003945,S14AOCC_003945,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003946,S14AOCC_003946,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003947,S14AOCC_003947,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003948,S14AOCC_003948,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003949,S14AOCC_003949,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003950,S14AOCC_003950,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003951,S14AOCC_003951,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003952,S14AOCC_003952,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003953,S14AOCC_003953,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003954,S14AOCC_003954,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003955,S14AOCC_003955,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003956,S14AOCC_003956,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003957,S14AOCC_003957,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003958,S14AOCC_003958,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003959,S14AOCC_003959,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003960,S14AOCC_003960,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003961,S14AOCC_003961,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003962,S14AOCC_003962,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003963,S14AOCC_003963,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003964,S14AOCC_003964,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003965,S14AOCC_003965,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003966,S14AOCC_003966,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_003967,S14AOCC_003967,recife,,flood,T6_neighborhood_context_only,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
