geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_003299,S14AOCC_003299,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003300,S14AOCC_003300,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003301,S14AOCC_003301,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003302,S14AOCC_003302,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003303,S14AOCC_003303,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003304,S14AOCC_003304,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003305,S14AOCC_003305,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003306,S14AOCC_003306,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003307,S14AOCC_003307,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003308,S14AOCC_003308,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003309,S14AOCC_003309,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003310,S14AOCC_003310,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003311,S14AOCC_003311,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003312,S14AOCC_003312,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003313,S14AOCC_003313,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003314,S14AOCC_003314,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003315,S14AOCC_003315,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003316,S14AOCC_003316,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003317,S14AOCC_003317,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003318,S14AOCC_003318,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003319,S14AOCC_003319,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003320,S14AOCC_003320,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003321,S14AOCC_003321,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003322,S14AOCC_003322,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho Bissol","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003323,S14AOCC_003323,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho Bissol","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003324,S14AOCC_003324,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003325,S14AOCC_003325,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003326,S14AOCC_003326,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003327,S14AOCC_003327,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003328,S14AOCC_003328,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003329,S14AOCC_003329,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003330,S14AOCC_003330,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".[?""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003331,S14AOCC_003331,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003332,S14AOCC_003332,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","""""#*9""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003333,S14AOCC_003333,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003334,S14AOCC_003334,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003335,S14AOCC_003335,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003336,S14AOCC_003336,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003337,S14AOCC_003337,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003338,S14AOCC_003338,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003339,S14AOCC_003339,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003340,S14AOCC_003340,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003341,S14AOCC_003341,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003342,S14AOCC_003342,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003343,S14AOCC_003343,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003344,S14AOCC_003344,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003345,S14AOCC_003345,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003346,S14AOCC_003346,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003347,S14AOCC_003347,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003348,S14AOCC_003348,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#$[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003349,S14AOCC_003349,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003350,S14AOCC_003350,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003351,S14AOCC_003351,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003352,S14AOCC_003352,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#_|/""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003353,S14AOCC_003353,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira","9<-%""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003354,S14AOCC_003354,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira","@}>""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003355,S14AOCC_003355,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira","$!>=""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003356,S14AOCC_003356,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira",">#'\""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003357,S14AOCC_003357,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira","?_$.""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
S14AGEO_003358,S14AOCC_003358,recife,Recife,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Oliveira","`=-[""",Caxanga,,caxanga,rejected_not_observed_event,blocked_no_official_reference,no_official_layer_for_address,,,,,,0.0,none,true,false,false,false,true
