linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_003950,S15AEVT_003950,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003951,S15AEVT_003951,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003952,S15AEVT_003952,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003953,S15AEVT_003953,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003954,S15AEVT_003954,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003955,S15AEVT_003955,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003956,S15AEVT_003956,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003957,S15AEVT_003957,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003958,S15AEVT_003958,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003959,S15AEVT_003959,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003960,S15AEVT_003960,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003961,S15AEVT_003961,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003962,S15AEVT_003962,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003963,S15AEVT_003963,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003964,S15AEVT_003964,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003965,S15AEVT_003965,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003966,S15AEVT_003966,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003967,S15AEVT_003967,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003968,S15AEVT_003968,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003969,S15AEVT_003969,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003970,S15AEVT_003970,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003971,S15AEVT_003971,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003972,S15AEVT_003972,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003973,S15AEVT_003973,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003974,S15AEVT_003974,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003975,S15AEVT_003975,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003976,S15AEVT_003976,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003977,S15AEVT_003977,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003978,S15AEVT_003978,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003979,S15AEVT_003979,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003980,S15AEVT_003980,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003981,S15AEVT_003981,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003982,S15AEVT_003982,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003983,S15AEVT_003983,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003984,S15AEVT_003984,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003985,S15AEVT_003985,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003986,S15AEVT_003986,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003987,S15AEVT_003987,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003988,S15AEVT_003988,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003989,S15AEVT_003989,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003990,S15AEVT_003990,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003991,S15AEVT_003991,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003992,S15AEVT_003992,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003993,S15AEVT_003993,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003994,S15AEVT_003994,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003995,S15AEVT_003995,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003996,S15AEVT_003996,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003997,S15AEVT_003997,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003998,S15AEVT_003998,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_003999,S15AEVT_003999,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004000,S15AEVT_004000,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004001,S15AEVT_004001,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004002,S15AEVT_004002,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004003,S15AEVT_004003,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004004,S15AEVT_004004,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004005,S15AEVT_004005,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004006,S15AEVT_004006,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004007,S15AEVT_004007,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004008,S15AEVT_004008,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004009,S15AEVT_004009,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004010,S15AEVT_004010,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004011,S15AEVT_004011,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004012,S15AEVT_004012,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004013,S15AEVT_004013,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004014,S15AEVT_004014,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004015,S15AEVT_004015,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004016,S15AEVT_004016,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004017,S15AEVT_004017,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004018,S15AEVT_004018,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004019,S15AEVT_004019,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004020,S15AEVT_004020,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004021,S15AEVT_004021,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004022,S15AEVT_004022,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004023,S15AEVT_004023,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004024,S15AEVT_004024,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_004025,S15AEVT_004025,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,,T6_neighborhood_context_only,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
