occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_003254,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003255,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003256,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003257,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003258,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003259,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003260,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003261,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003262,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003263,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003264,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003265,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003266,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prf Antonio Luiz de Barros","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003267,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","@}>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003268,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prf Antonio Luiz de Barros","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003269,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros",">#'\""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003270,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","?_$.""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003271,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","`=-[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003272,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Dr","#$[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003273,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".[?""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003274,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#_|/""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003275,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003276,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003277,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003278,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003279,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003280,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003281,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003282,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003283,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003284,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003285,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003286,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003287,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003288,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Prof. Antonio Luiz Lins de Barros","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003289,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003290,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Doutor Dustan de Carvalho","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003291,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003292,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Rua Ribeiro Pessoa","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003293,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003294,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003295,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","^[{""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003296,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".<^&""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003297,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","%$<!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003298,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","9<-%""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003299,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","@}>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003300,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","$!>=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003301,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",">#'\""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003302,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","?_$.""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003303,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","`=-[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003304,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#$[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003305,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol",".[?""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003306,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#_|/""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003307,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","""""#*9""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003308,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","+?""""]""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003309,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#""""#~""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003310,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","/@9=""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003311,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","~|}[""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003312,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","#^>""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003313,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","{})!""",Caxanga,,caxanga,true,,true,false,false,true
S14AOCC_003314,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2020.csv,defesa_civil_recife_atendimentos,2020-02-07,2020,"Monitoramento Alagado Mapeamento de Area de Risco ""Travessa Riacho do Bissol","^[{""",Caxanga,,caxanga,true,,true,false,false,true
