reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_5d1d7105e7e2,REC_00019,outputs_public/tables/table_dino_nearest_neighbors.csv,.csv,27,,"REC_00019,Recife,2,REC_00204,Recife,0.472729,True,visual_structural_neighbor_review,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3b5c5fee8a52,REC_00019,outputs_public/tables/table_dino_nearest_neighbors.csv,.csv,28,,"REC_00019,Recife,3,CUR_00038,Curitiba,0.453594,False,visual_structural_neighbor_review,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4a734b1b4148,REC_00019,outputs_public/tables/table_dino_outliers.csv,.csv,4,,"Recife,REC_00019,0.437194,0.424293,Menor similaridade cosseno media no recorte analisado.,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e45c79be5d5e,REC_00019,outputs_public/tables/table_dino_outliers.csv,.csv,5,,"Corpus,REC_00019,0.424293,0.424293,Menor similaridade cosseno media no recorte analisado.,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b356fe3b8c2d,REC_00019,outputs_public/tables/table_dino_pca_coordinates.csv,.csv,10,,"REC_00019,Recife,-16.091707,2.651436,True,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cb19a9adbc02,REC_00019,outputs_public/tables/table_dino_quantitative_summary_by_region.csv,.csv,4,,"Recife,4,0.648344,REC_00205,REC_00019,""Resultado estrutural destinado a revisao. Nao constitui ground truth operacional, confirmacao de evento observado, classe, label, predicao ou treinamento supervisionado.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_030f48302bc8,REC_00019,outputs_public/tables/table_dino_similarity_matrix.csv,.csv,1,,"patch_id,CUR_00038,CUR_00249,CUR_00350,CUR_00357,PET_00016,PET_00104,PET_00119,PET_00140,REC_00019,REC_00183,REC_00204,REC_00205",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_baeca3cba680,REC_00019,outputs_public/tables/table_dino_similarity_matrix.csv,.csv,10,,"REC_00019,0.453594,0.406391,0.350524,0.47889,0.445383,0.41392,0.414508,0.392427,1.0,0.404023,0.472729,0.434828",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_802cdb575f57,REC_00019,scripts/dino/revp_v1gx_tcc_figures_and_tables_export_plan.py,.py,175,,"            ""REC_00205 (Recife). Outliers: CUR_00350, PET_00016, REC_00019.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_401661267dcd,REC_00019,scripts/dino/revp_v1hd_visual_review_update.py,.py,63,,"    ""REC_00019"", ""REC_00183"", ""REC_00204"", ""REC_00205"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9d90c19c9d5b,REC_00019,scripts/dino/revp_v1hd_visual_review_update.py,.py,66,,"OUTLIERS = {""CUR_00350"", ""PET_00016"", ""REC_00019""}",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c76fb2ee1318,REC_00019,scripts/dino/revp_v1hd_visual_review_update.py,.py,714,,"        ""- **Revisão supervisora recomendada**: especialmente para PET_00016 e REC_00019 (outliers severos)"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b96c7d7579b4,REC_00019,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,.py,357,,"Os outliers estruturais identificados (CUR_00350, PET_00016, REC_00019) apresentam",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ce236b5f99bf,REC_00019,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,.py,358,,características notáveis: PET_00016 e REC_00019 têm similaridade máxima com seus,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e7c2b34c00bd,REC_00019,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,.py,440,,PET_00016 e REC_00019 apresentam similaridade máxima excepcionalmente baixa,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_8d939f7e3a5a,REC_00019,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,.py,739,,"        ""claim_allowed"": ""Outliers estruturais identificados: CUR_00350, PET_00016, REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_cdfe8e7843b5,REC_00019,scripts/dino/revp_v1he_tcc_results_discussion_synthesis.py,.py,740,,"        ""result_supporting_it"": ""PET_00016 e REC_00019 com similaridade máxima < 0.55 (outliers severos)"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_32ba66260c68,REC_00019,scripts/dino/revp_v1hf_overleaf_ready_academic_package.py,.py,1164,,"            ""outliers: CUR_00350, PET_00016, REC_00019""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ef27dd2b1492,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,26,,"    ""priority_region"": ""Recife"", ""priority_patch_id"": ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3240ae94036b,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,143,,"        external_dir, external_dir / ""patch_boundary_REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c45a51e0531f,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,151,,Place the real `REC_00019` patch boundary under `patch_boundary_REC_00019/` and the real observed,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ec5ac94417fd,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,164,,"        (external_dir / ""patch_boundary_REC_00019"" / ""FILL_THIS_PATCH_BOUNDARY.csv"", {",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b0a96f32b571,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,165,,"            ""target_type"": ""patch_boundary"", ""target_id"": ""REC_00019"", ""package_id"": ""PKG_34713b8aab96"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_dc350c453343,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,219,,"        (""patch_boundary"", config[""priority_patch_id""], ""Sentinel patch metadata"", ""REC_00019 patch footprint Sentinel metadata CRS""),",patch_reference,false,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6fa68bcf0fac,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,492,,v2ba targets the audit-selected minimal pair `REC_00019` + `REC_2022_05_24_30` in,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b4ca28c5b1c3,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,500,,"    write_text(docs_dir / ""v2ba_how_to_fill_REC_00019_and_REC_2022_05_24_30.md"", """"""# Fill the minimal Recife pair",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_3a33f05b8ba3,REC_00019,scripts/v2ba_minimal_real_geometry_acquisition_workbench.py,.py,502,,Put a real patch boundary in `datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/`,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_80abe7b5e04a,REC_00019,scripts/v2bb_public_geometry_retrieval_feed_builder.py,.py,45,,"    (""patch_boundary"", ""REC_00019"", ""Patch footprint"", ""REC_00019 patch footprint""),",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ef0790621ed8,REC_00019,scripts/v2bb_public_geometry_retrieval_feed_builder.py,.py,46,,"    (""patch_boundary"", ""REC_00019"", ""Sentinel patch metadata"", ""Sentinel patch metadata REC_00019""),",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ec1da6636ac7,REC_00019,scripts/v2bb_public_geometry_retrieval_feed_builder.py,.py,124,,"    config.setdefault(""priority_patch_id"", ""REC_00019"")",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_e90c6b86885a,REC_00019,scripts/v2bb_public_geometry_retrieval_feed_builder.py,.py,327,,"                name = ""patch_boundary_REC_00019_normalized.geojson"" if target_type == ""patch_boundary"" else ""event_polygon_REC_2022_05_24_30_normalized.geojson""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d016ab173bc7,REC_00019,scripts/v2bb_public_geometry_retrieval_feed_builder.py,.py,399,,"        (""v2bb_ready_patch_boundary_feed.csv"", ""patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.autofill_candidate.csv"", ""patch_boundary"", ""REC_00019""),",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ec9b8a3715c1,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,141,,"        (""digitize_patch_boundary"", ""REC_00019"", ""layers/recife_risk_areas_context.geojson|external Sentinel/GIS source"", ""real patch boundary"", ""datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.csv"", ""wkt|geojson_file|geojson_inline|bbox"", ""Verify patch identity; digitize real footprint; save; record CRS/provenance.""),",patch_reference,true,true,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_651e44c54153,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,154,,"    specs = [(""patch_boundary"", config[""priority_patch_id""], ""datasets/external_sources/recife_minimal_tp/patch_boundary_REC_00019/FILL_THIS_PATCH_BOUNDARY.csv""),",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b7ea2f512b8b,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,216,,"    write_csv(manual/""FILL_THIS_PATCH_BOUNDARY_REC_00019.draft.csv"", draft_cols, draft_rows(config, ""patch_boundary"", config[""priority_patch_id""]))",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ac41b9496b19,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,220,,"    write_text(qgis/""README_QGIS.md"", ""# QGIS\n\nOpen the `.qgs`, then add the four GeoJSON layers from `../layers/` and the quickview from `../maps/`. Create new polygon layers for `REC_00019` and `REC_2022_05_24_30`; do not trace context as ground truth.\n"")",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ee0ec5f5af6b,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,230,,"        (""draft"", ""manual_digitization/FILL_THIS_PATCH_BOUNDARY_REC_00019.draft.csv"", ""manual_fill_draft"", """", True, False, ""REAL_GEOMETRY_REQUIRED""),",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_f4afeb35c908,REC_00019,scripts/v2bc_recife_gis_digitization_workbench.py,.py,248,,"        ""v2bc_qgis_digitization_steps.md"": ""# QGIS digitization steps\n\n1. Open the QGIS project.\n2. Load `recife_risk_areas_context.geojson`.\n3. Load the Charter PNG for visual reference only.\n4. Create polygon layer `patch_boundary_REC_00019` from a verified patch source.\n5. Create polygon layer `event_polygon_REC_2022_05_24_30` from verified observed evidence.\n6. Save as GeoJSON with explicit CRS.\n7. Fill the original FILL_THIS files.\n8. Run v2ba validation.\n"",",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_612126027d28,REC_00019,scripts/v2be_tp1_patch_boundary_integration_gate.py,.py,353,,"    autofill_path = dirs[""external""] / ""recife_minimal_tp"" / ""patch_boundary_REC_00019"" / ""FILL_THIS_PATCH_BOUNDARY.autofill_tp1_candidate_v2be.csv""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_372931ed08e2,REC_00019,scripts/v2bg_charter758_deep_product_mining_tp2_recovery.py,.py,374,,"        ""tp1_patch_boundary_path"": config.get(""patch_boundary_geojson"", ""datasets/external_sources/recife_minimal_tp/derived/patch_boundary_REC_00019_from_lineage.geojson""),",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5500a5aa1cd2,REC_00019,scripts/v2bh_charter758_recife_product_georeferencing_digitization.py,.py,322,,v2au overlay; the current Charter candidate does not intersect REC_00019. A later C4 candidate still,patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_57a19d5b8a5d,REC_00019,tests/test_revp_v1gv_external_evidence_coverage_matrix.py,.py,170,,"            (""REC_00019"", ""Recife""),",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d5dd6286976a,REC_00019,tests/test_revp_v1gv_external_evidence_coverage_matrix.py,.py,201,,"            {""canonical_patch_id"": ""REC_00019"", ""region"": ""Recife"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
