file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R1149,scripts/protocolo_c/revp_v1og_rec_patch_provenance_graph_builder.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1og_rec_patch_provenance_graph_builder.py',true,
V1RV_R1150,scripts/protocolo_c/revp_v1og_v1ol_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1og_v1ol_common.py',true,
V1RV_R1151,scripts/protocolo_c/revp_v1oh_local_sentinel_asset_metadata_scanner.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oh_local_sentinel_asset_metadata_scanner.py',true,
V1RV_R1152,scripts/protocolo_c/revp_v1oi_sentinel_product_id_mgrs_date_resolver.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oi_sentinel_product_id_mgrs_date_resolver.py',true,
V1RV_R1153,scripts/protocolo_c/revp_v1oj_rec_patch_scene_date_adjudication_v2.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oj_rec_patch_scene_date_adjudication_v2.py',true,
V1RV_R1154,scripts/protocolo_c/revp_v1ok_rec_event_patch_temporal_rematch_v2.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ok_rec_event_patch_temporal_rematch_v2.py',true,
V1RV_R1155,scripts/protocolo_c/revp_v1ol_rec_c3_plus_dino_recheck_after_provenance_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ol_rec_c3_plus_dino_recheck_after_provenance_recovery.py',true,
V1RV_R1156,scripts/protocolo_c/revp_v1om_recife_sentinel_sidecar_discovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1om_recife_sentinel_sidecar_discovery.py',true,
V1RV_R1157,scripts/protocolo_c/revp_v1om_v1or_common.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1om_v1or_common.py',true,
V1RV_R1158,scripts/protocolo_c/revp_v1on_sentinel_product_date_parser.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1on_sentinel_product_date_parser.py',true,
V1RV_R1159,scripts/protocolo_c/revp_v1oo_recife_patch_scene_date_resolver_v3.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oo_recife_patch_scene_date_resolver_v3.py',true,
V1RV_R1160,scripts/protocolo_c/revp_v1op_recife_event_patch_temporal_adjudication_v3.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1op_recife_event_patch_temporal_adjudication_v3.py',true,
V1RV_R1161,scripts/protocolo_c/revp_v1oq_recife_c3_c4_dino_recheck_after_scene_date_v3.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1oq_recife_c3_c4_dino_recheck_after_scene_date_v3.py',true,
V1RV_R1162,scripts/protocolo_c/revp_v1or_scene_date_recovery_v3_bundle.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1or_scene_date_recovery_v3_bundle.py',true,
V1RV_R1163,scripts/protocolo_c/revp_v1os_fixture_contamination_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1os_fixture_contamination_audit.py',true,
V1RV_R1164,scripts/protocolo_c/revp_v1ot_scene_date_recovery_final_audit_bundle.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ot_scene_date_recovery_final_audit_bundle.py',true,
V1RV_R1165,scripts/protocolo_c/revp_v1qu_official_evidence_source_requirement_registry.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qu_official_evidence_source_requirement_registry.py',true,
V1RV_R1166,scripts/protocolo_c/revp_v1qu_v1qz_ground_reference_common.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qu_v1qz_ground_reference_common.py',true,
V1RV_R1167,scripts/protocolo_c/revp_v1qv_event_patch_review_sampling_frame.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qv_event_patch_review_sampling_frame.py',true,
V1RV_R1168,scripts/protocolo_c/revp_v1qw_double_review_packet_generator.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qw_double_review_packet_generator.py',true,
V1RV_R1169,scripts/protocolo_c/revp_v1qx_observational_evidence_scoring_model.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qx_observational_evidence_scoring_model.py',true,
V1RV_R1170,scripts/protocolo_c/revp_v1qy_ground_reference_adjudication_decision_registry.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qy_ground_reference_adjudication_decision_registry.py',true,
V1RV_R1171,scripts/protocolo_c/revp_v1qz_ground_reference_partial_validation_bundle.py,B_GROUND_REF_P0_V1QU_V1QZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1qz_ground_reference_partial_validation_bundle.py',true,
V1RV_R1172,scripts/protocolo_c/revp_v1ra_external_collection_task_board.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ra_external_collection_task_board.py',true,
V1RV_R1173,scripts/protocolo_c/revp_v1ra_v1rf_external_intake_common.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ra_v1rf_external_intake_common.py',true,
V1RV_R1174,scripts/protocolo_c/revp_v1rb_external_document_intake_template.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rb_external_document_intake_template.py',true,
V1RV_R1175,scripts/protocolo_c/revp_v1rc_external_document_intake_validator.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rc_external_document_intake_validator.py',true,
V1RV_R1176,scripts/protocolo_c/revp_v1rd_event_candidate_builder_from_external_intake.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rd_event_candidate_builder_from_external_intake.py',true,
V1RV_R1177,scripts/protocolo_c/revp_v1re_external_event_patch_candidate_linker.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1re_external_event_patch_candidate_linker.py',true,
V1RV_R1178,scripts/protocolo_c/revp_v1rf_external_intake_bundle.py,C_EXTERNAL_INTAKE_P1_V1RA_V1RF,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rf_external_intake_bundle.py',true,
V1RV_R1179,scripts/protocolo_c/revp_v1rg_review_response_intake_template.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rg_review_response_intake_template.py',true,
V1RV_R1180,scripts/protocolo_c/revp_v1rg_v1rm_review_response_common.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rg_v1rm_review_response_common.py',true,
V1RV_R1181,scripts/protocolo_c/revp_v1rh_review_response_validator.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rh_review_response_validator.py',true,
V1RV_R1182,scripts/protocolo_c/revp_v1ri_completed_review_scoring_replay.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ri_completed_review_scoring_replay.py',true,
V1RV_R1183,scripts/protocolo_c/revp_v1rj_supervisor_review_packet_generator.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rj_supervisor_review_packet_generator.py',true,
V1RV_R1184,scripts/protocolo_c/revp_v1rk_supervisor_decision_intake_template.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rk_supervisor_decision_intake_template.py',true,
V1RV_R1185,scripts/protocolo_c/revp_v1rl_supervisor_decision_validator.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rl_supervisor_decision_validator.py',true,
V1RV_R1186,scripts/protocolo_c/revp_v1rm_review_supervisor_gate_bundle.py,D_REVIEW_GATE_P2_V1RG_V1RM,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rm_review_supervisor_gate_bundle.py',true,
V1RV_R1187,scripts/protocolo_c/revp_v1rn_protocol_c_state_machine_registry.py,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rn_protocol_c_state_machine_registry.py',true,
V1RV_R1188,scripts/protocolo_c/revp_v1ro_ground_reference_evidence_backlog.py,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ro_ground_reference_evidence_backlog.py',true,
V1RV_R1189,scripts/protocolo_c/revp_v1rp_tcc_protocol_c_results_tables.py,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rp_tcc_protocol_c_results_tables.py',true,
V1RV_R1190,scripts/protocolo_c/revp_v1rq_methodological_claims_audit.py,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rq_methodological_claims_audit.py',true,
V1RV_R1191,scripts/protocolo_c/revp_v1rr_scientific_roadmap_bundle.py,E_DASHBOARD_P3_V1RN_V1RR,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rr_scientific_roadmap_bundle.py',true,
V1RV_R1192,scripts/protocolo_c/revp_v1rs_integrated_artifact_inventory.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rs_integrated_artifact_inventory.py',true,
V1RV_R1193,scripts/protocolo_c/revp_v1rs_v1rz_integration_common.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rs_v1rz_integration_common.py',true,
V1RV_R1194,scripts/protocolo_c/revp_v1rt_dependency_graph_execution_order.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rt_dependency_graph_execution_order.py',true,
V1RV_R1195,scripts/protocolo_c/revp_v1ru_cross_block_guardrail_audit.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ru_cross_block_guardrail_audit.py',true,
V1RV_R1196,scripts/protocolo_c/revp_v1rv_commit_readiness_package.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rv_commit_readiness_package.py',true,
V1RV_R1197,scripts/protocolo_c/revp_v1rw_local_execution_runbook_generator.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rw_local_execution_runbook_generator.py',true,
V1RV_R1198,scripts/protocolo_c/revp_v1rx_manual_evidence_collection_runbook.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rx_manual_evidence_collection_runbook.py',true,
V1RV_R1199,scripts/protocolo_c/revp_v1ry_integration_test_runner_wrapper.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1ry_integration_test_runner_wrapper.py',true,
V1RV_R1200,scripts/protocolo_c/revp_v1rz_integration_hardening_bundle.py,F_INTEGRATION_V1RS_V1RZ,CODE_OR_CSV_OR_DOC,git add 'scripts/protocolo_c/revp_v1rz_integration_hardening_bundle.py',true,
V1RV_R1201,tests/test_revp_v1il_deep_local_vector_asset_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1il_deep_local_vector_asset_recovery.py',true,
V1RV_R1202,tests/test_revp_v1im_master_source_consolidation_precision_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1im_master_source_consolidation_precision_audit.py',true,
V1RV_R1203,tests/test_revp_v1in_documentary_temporal_evidence_extraction.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1in_documentary_temporal_evidence_extraction.py',true,
V1RV_R1204,tests/test_revp_v1io_ground_truth_readiness_final_synthesis.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1io_ground_truth_readiness_final_synthesis.py',true,
V1RV_R1205,tests/test_revp_v1ip_composite_ground_reference_evidence_builder.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ip_composite_ground_reference_evidence_builder.py',true,
V1RV_R1206,tests/test_revp_v1ir_photointerpretation_provenance_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ir_photointerpretation_provenance_audit.py',true,
V1RV_R1207,tests/test_revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1is_event_unit_spatial_anchor_sentinel_readiness.py',true,
V1RV_R1208,tests/test_revp_v1it_anchor_patch_footprint_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1it_anchor_patch_footprint_audit.py',true,
V1RV_R1209,tests/test_revp_v1iu_anchor_centered_sentinel_patch_generation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1iu_anchor_centered_sentinel_patch_generation.py',true,
V1RV_R1210,tests/test_revp_v1iw_patch_corpus_taxonomy_reconciliation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1iw_patch_corpus_taxonomy_reconciliation.py',true,
V1RV_R1211,tests/test_revp_v1jb_anchor_multimodal_change_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jb_anchor_multimodal_change_probe.py',true,
V1RV_R1212,tests/test_revp_v1jc_multi_anchor_control_label_readiness.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jc_multi_anchor_control_label_readiness.py',true,
V1RV_R1213,tests/test_revp_v1jd_pdf_coordinate_recovery_multi_anchor.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jd_pdf_coordinate_recovery_multi_anchor.py',true,
V1RV_R1214,tests/test_revp_v1jp_formal_negative_evidence_discovery_intake.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jp_formal_negative_evidence_discovery_intake.py',true,
V1RV_R1215,tests/test_revp_v1jq_official_open_negative_evidence_source_discovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jq_official_open_negative_evidence_source_discovery.py',true,
V1RV_R1216,tests/test_revp_v1jr_official_negative_evidence_deep_source_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jr_official_negative_evidence_deep_source_harvest.py',true,
V1RV_R1217,tests/test_revp_v1js_formal_negative_statement_extraction_and_gate_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1js_formal_negative_statement_extraction_and_gate_audit.py',true,
V1RV_R1218,tests/test_revp_v1jt_negative_control_patch_precheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jt_negative_control_patch_precheck.py',true,
V1RV_R1219,tests/test_revp_v1ju_c4_readiness_after_negative_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ju_c4_readiness_after_negative_harvest.py',true,
V1RV_R1220,tests/test_revp_v1jv_official_inventory_completeness_audit_for_negatives.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jv_official_inventory_completeness_audit_for_negatives.py',true,
V1RV_R1221,tests/test_revp_v1jw_inventory_derived_negative_candidate_generator.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jw_inventory_derived_negative_candidate_generator.py',true,
V1RV_R1222,tests/test_revp_v1jx_negative_candidate_multimodal_patch_qa.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jx_negative_candidate_multimodal_patch_qa.py',true,
V1RV_R1223,tests/test_revp_v1jy_positive_negative_split_leakage_precheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jy_positive_negative_split_leakage_precheck.py',true,
V1RV_R1224,tests/test_revp_v1jz_c4_transition_after_inventory_negatives.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1jz_c4_transition_after_inventory_negatives.py',true,
V1RV_R1225,tests/test_revp_v1ka_official_inventory_completeness_proof_scan.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ka_official_inventory_completeness_proof_scan.py',true,
V1RV_R1226,tests/test_revp_v1kb_inventory_coverage_geometry_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kb_inventory_coverage_geometry_audit.py',true,
V1RV_R1227,tests/test_revp_v1kc_complete_inventory_gate_reevaluation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kc_complete_inventory_gate_reevaluation.py',true,
V1RV_R1228,tests/test_revp_v1kd_c4_decision_after_completeness_proof.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kd_c4_decision_after_completeness_proof.py',true,
V1RV_R1229,tests/test_revp_v1ke_external_landslide_benchmark_negative_semantics.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ke_external_landslide_benchmark_negative_semantics.py',true,
V1RV_R1230,tests/test_revp_v1kf_conservative_stable_control_sampler.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kf_conservative_stable_control_sampler.py',true,
V1RV_R1231,tests/test_revp_v1kg_stable_control_sensitivity_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kg_stable_control_sensitivity_audit.py',true,
V1RV_R1232,tests/test_revp_v1kh_positive_stable_control_sandbox_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kh_positive_stable_control_sandbox_probe.py',true,
V1RV_R1233,tests/test_revp_v1ki_c4_operational_vs_control_decision.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ki_c4_operational_vs_control_decision.py',true,
V1RV_R1234,tests/test_revp_v1kk_control_candidate_pool_expansion.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kk_control_candidate_pool_expansion.py',true,
V1RV_R1235,tests/test_revp_v1kl_control_multimodal_patch_acquisition.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kl_control_multimodal_patch_acquisition.py',true,
V1RV_R1236,tests/test_revp_v1km_positive_control_numeric_feature_table.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1km_positive_control_numeric_feature_table.py',true,
V1RV_R1237,tests/test_revp_v1kn_hard_stable_control_numeric_gate.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kn_hard_stable_control_numeric_gate.py',true,
V1RV_R1238,tests/test_revp_v1ko_control_experiment_split_leakage_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ko_control_experiment_split_leakage_protocol.py',true,
V1RV_R1239,tests/test_revp_v1kp_control_experiment_sandbox_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kp_control_experiment_sandbox_probe.py',true,
V1RV_R1240,tests/test_revp_v1kq_operational_vs_control_resolution_decision.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kq_operational_vs_control_resolution_decision.py',true,
V1RV_R1241,tests/test_revp_v1kr_final_negative_resolution_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kr_final_negative_resolution_report.py',true,
V1RV_R1242,tests/test_revp_v1ks_control_coordinate_integrity_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ks_control_coordinate_integrity_audit.py',true,
V1RV_R1243,tests/test_revp_v1kt_control_coordinate_regeneration.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kt_control_coordinate_regeneration.py',true,
V1RV_R1244,tests/test_revp_v1ku_gee_control_patch_extractability_probe.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ku_gee_control_patch_extractability_probe.py',true,
V1RV_R1245,tests/test_revp_v1kv_real_control_patch_acquisition_minimum_batch.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kv_real_control_patch_acquisition_minimum_batch.py',true,
V1RV_R1246,tests/test_revp_v1kw_control_dino_numeric_feature_generation.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kw_control_dino_numeric_feature_generation.py',true,
V1RV_R1247,tests/test_revp_v1kx_hard_stable_control_reevaluation_after_real_patches.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kx_hard_stable_control_reevaluation_after_real_patches.py',true,
V1RV_R1248,tests/test_revp_v1ky_control_experiment_readiness_recheck.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ky_control_experiment_readiness_recheck.py',true,
V1RV_R1249,tests/test_revp_v1kz_numeric_blocker_final_report.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1kz_numeric_blocker_final_report.py',true,
V1RV_R1250,tests/test_revp_v1la_c4_real_gate_specification_lock.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1la_c4_real_gate_specification_lock.py',true,
V1RV_R1251,tests/test_revp_v1lb_official_inventory_completeness_evidence_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lb_official_inventory_completeness_evidence_recovery.py',true,
V1RV_R1252,tests/test_revp_v1lc_official_aoi_inventory_scope_builder.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lc_official_aoi_inventory_scope_builder.py',true,
V1RV_R1253,tests/test_revp_v1ld_formal_positive_label_candidate_audit.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1ld_formal_positive_label_candidate_audit.py',true,
V1RV_R1254,tests/test_revp_v1le_formal_negative_from_complete_inventory_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1le_formal_negative_from_complete_inventory_protocol.py',true,
V1RV_R1255,tests/test_revp_v1lf_formal_negative_no_occurrence_statement_protocol.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lf_formal_negative_no_occurrence_statement_protocol.py',true,
V1RV_R1256,tests/test_revp_v1lg_external_true_label_benchmark_boundary.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lg_external_true_label_benchmark_boundary.py',true,
V1RV_R1257,tests/test_revp_v1lh_c4_real_transition_decision_after_gt_recovery.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lh_c4_real_transition_decision_after_gt_recovery.py',true,
V1RV_R1258,tests/test_revp_v1li_ground_truth_real_resolution_summary.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1li_ground_truth_real_resolution_summary.py',true,
V1RV_R1259,tests/test_revp_v1lj_official_web_source_deep_harvest.py,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'tests/test_revp_v1lj_official_web_source_deep_harvest.py',true,
