hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_02046,GAZETTEACT_V1NC_01472,GAZETTEISSUE_LOCAL_5d4a54f0,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02047,GAZETTEACT_V1NC_01473,GAZETTEISSUE_LOCAL_5d4a54f0,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02048,GAZETTEACT_V1NC_01474,GAZETTEISSUE_LOCAL_5d4a54f0,5,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02049,GAZETTEACT_V1NC_01475,GAZETTEISSUE_LOCAL_5d4a54f0,5,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02050,GAZETTEACT_V1NC_01476,GAZETTEISSUE_LOCAL_5d4a54f0,5,laudo,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02051,GAZETTEACT_V1NC_01477,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02052,GAZETTEACT_V1NC_01478,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02053,GAZETTEACT_V1NC_01479,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02054,GAZETTEACT_V1NC_01480,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02055,GAZETTEACT_V1NC_01481,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02056,GAZETTEACT_V1NC_01482,GAZETTEISSUE_LOCAL_ab91acf8,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02057,GAZETTEACT_V1NC_01483,GAZETTEISSUE_LOCAL_ab91acf8,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02058,GAZETTEACT_V1NC_01484,GAZETTEISSUE_LOCAL_ab91acf8,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02059,GAZETTEACT_V1NC_01485,GAZETTEISSUE_LOCAL_ab91acf8,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02060,GAZETTEACT_V1NC_01486,GAZETTEISSUE_LOCAL_ab91acf8,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02061,GAZETTEACT_V1NC_01486,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02062,GAZETTEACT_V1NC_01486,GAZETTEISSUE_LOCAL_ab91acf8,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02063,GAZETTEACT_V1NC_01487,GAZETTEISSUE_LOCAL_ab91acf8,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02064,GAZETTEACT_V1NC_01487,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02065,GAZETTEACT_V1NC_01487,GAZETTEISSUE_LOCAL_ab91acf8,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02066,GAZETTEACT_V1NC_01487,GAZETTEISSUE_LOCAL_ab91acf8,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02067,GAZETTEACT_V1NC_01488,GAZETTEISSUE_LOCAL_ab91acf8,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02068,GAZETTEACT_V1NC_01488,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02069,GAZETTEACT_V1NC_01488,GAZETTEISSUE_LOCAL_ab91acf8,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02070,GAZETTEACT_V1NC_01488,GAZETTEISSUE_LOCAL_ab91acf8,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02071,GAZETTEACT_V1NC_01489,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02072,GAZETTEACT_V1NC_01489,GAZETTEISSUE_LOCAL_ab91acf8,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02073,GAZETTEACT_V1NC_01489,GAZETTEISSUE_LOCAL_ab91acf8,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02074,GAZETTEACT_V1NC_01490,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02075,GAZETTEACT_V1NC_01491,GAZETTEISSUE_LOCAL_ab91acf8,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02076,GAZETTEACT_V1NC_01492,GAZETTEISSUE_LOCAL_ab91acf8,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02077,GAZETTEACT_V1NC_01493,GAZETTEISSUE_LOCAL_ab91acf8,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02078,GAZETTEACT_V1NC_01494,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02079,GAZETTEACT_V1NC_01495,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02080,GAZETTEACT_V1NC_01496,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02081,GAZETTEACT_V1NC_01497,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02082,GAZETTEACT_V1NC_01498,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02083,GAZETTEACT_V1NC_01499,GAZETTEISSUE_LOCAL_23662237,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02084,GAZETTEACT_V1NC_01500,GAZETTEISSUE_LOCAL_23662237,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02085,GAZETTEACT_V1NC_01501,GAZETTEISSUE_LOCAL_23662237,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02086,GAZETTEACT_V1NC_01502,GAZETTEISSUE_LOCAL_23662237,6,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02087,GAZETTEACT_V1NC_01503,GAZETTEISSUE_LOCAL_23662237,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02088,GAZETTEACT_V1NC_01503,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02089,GAZETTEACT_V1NC_01503,GAZETTEISSUE_LOCAL_23662237,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02090,GAZETTEACT_V1NC_01504,GAZETTEISSUE_LOCAL_23662237,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02091,GAZETTEACT_V1NC_01504,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02092,GAZETTEACT_V1NC_01504,GAZETTEISSUE_LOCAL_23662237,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02093,GAZETTEACT_V1NC_01504,GAZETTEISSUE_LOCAL_23662237,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02094,GAZETTEACT_V1NC_01505,GAZETTEISSUE_LOCAL_23662237,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02095,GAZETTEACT_V1NC_01505,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02096,GAZETTEACT_V1NC_01505,GAZETTEISSUE_LOCAL_23662237,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02097,GAZETTEACT_V1NC_01505,GAZETTEISSUE_LOCAL_23662237,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02098,GAZETTEACT_V1NC_01506,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02099,GAZETTEACT_V1NC_01506,GAZETTEISSUE_LOCAL_23662237,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02100,GAZETTEACT_V1NC_01506,GAZETTEISSUE_LOCAL_23662237,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02101,GAZETTEACT_V1NC_01507,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02102,GAZETTEACT_V1NC_01508,GAZETTEISSUE_LOCAL_23662237,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02103,GAZETTEACT_V1NC_01509,GAZETTEISSUE_LOCAL_23662237,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02104,GAZETTEACT_V1NC_01510,GAZETTEISSUE_LOCAL_23662237,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02105,GAZETTEACT_V1NC_01511,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02106,GAZETTEACT_V1NC_01512,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02107,GAZETTEACT_V1NC_01513,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02108,GAZETTEACT_V1NC_01514,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02109,GAZETTEACT_V1NC_01515,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02110,GAZETTEACT_V1NC_01516,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02111,GAZETTEACT_V1NC_01517,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02112,GAZETTEACT_V1NC_01518,GAZETTEISSUE_LOCAL_c905d47e,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02113,GAZETTEACT_V1NC_01519,GAZETTEISSUE_LOCAL_c905d47e,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02114,GAZETTEACT_V1NC_01519,GAZETTEISSUE_LOCAL_c905d47e,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02115,GAZETTEACT_V1NC_01520,GAZETTEISSUE_LOCAL_c905d47e,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02116,GAZETTEACT_V1NC_01520,GAZETTEISSUE_LOCAL_c905d47e,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02117,GAZETTEACT_V1NC_01521,GAZETTEISSUE_LOCAL_c905d47e,1,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02118,GAZETTEACT_V1NC_01521,GAZETTEISSUE_LOCAL_c905d47e,1,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02119,GAZETTEACT_V1NC_01522,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02120,GAZETTEACT_V1NC_01523,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02121,GAZETTEACT_V1NC_01524,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02122,GAZETTEACT_V1NC_01525,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02123,GAZETTEACT_V1NC_01526,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02124,GAZETTEACT_V1NC_01527,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02125,GAZETTEACT_V1NC_01528,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02126,GAZETTEACT_V1NC_01529,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02127,GAZETTEACT_V1NC_01530,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02128,GAZETTEACT_V1NC_01531,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02129,GAZETTEACT_V1NC_01532,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02130,GAZETTEACT_V1NC_01533,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02131,GAZETTEACT_V1NC_01534,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02132,GAZETTEACT_V1NC_01535,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02133,GAZETTEACT_V1NC_01536,GAZETTEISSUE_LOCAL_c905d47e,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02134,GAZETTEACT_V1NC_01537,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02135,GAZETTEACT_V1NC_01538,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02136,GAZETTEACT_V1NC_01539,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02137,GAZETTEACT_V1NC_01540,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02138,GAZETTEACT_V1NC_01541,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02139,GAZETTEACT_V1NC_01542,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02140,GAZETTEACT_V1NC_01543,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02141,GAZETTEACT_V1NC_01544,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02142,GAZETTEACT_V1NC_01545,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02143,GAZETTEACT_V1NC_01546,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02144,GAZETTEACT_V1NC_01547,GAZETTEISSUE_LOCAL_c905d47e,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02145,GAZETTEACT_V1NC_01547,GAZETTEISSUE_LOCAL_c905d47e,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02146,GAZETTEACT_V1NC_01548,GAZETTEISSUE_LOCAL_c905d47e,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02147,GAZETTEACT_V1NC_01548,GAZETTEISSUE_LOCAL_c905d47e,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02148,GAZETTEACT_V1NC_01549,GAZETTEISSUE_LOCAL_c905d47e,3,deslizamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02149,GAZETTEACT_V1NC_01549,GAZETTEISSUE_LOCAL_c905d47e,3,escorregamento,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02150,GAZETTEACT_V1NC_01550,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02151,GAZETTEACT_V1NC_01551,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02152,GAZETTEACT_V1NC_01552,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02153,GAZETTEACT_V1NC_01553,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02154,GAZETTEACT_V1NC_01554,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02155,GAZETTEACT_V1NC_01555,GAZETTEISSUE_LOCAL_c905d47e,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02156,GAZETTEACT_V1NC_01556,GAZETTEISSUE_LOCAL_c905d47e,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02157,GAZETTEACT_V1NC_01557,GAZETTEISSUE_LOCAL_c905d47e,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02158,GAZETTEACT_V1NC_01558,GAZETTEISSUE_LOCAL_c905d47e,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02159,GAZETTEACT_V1NC_01559,GAZETTEISSUE_LOCAL_c905d47e,7,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02160,GAZETTEACT_V1NC_01560,GAZETTEISSUE_LOCAL_c905d47e,7,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02161,GAZETTEACT_V1NC_01561,GAZETTEISSUE_LOCAL_c905d47e,7,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02162,GAZETTEACT_V1NC_01562,GAZETTEISSUE_LOCAL_c905d47e,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02163,GAZETTEACT_V1NC_01562,GAZETTEISSUE_LOCAL_c905d47e,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02164,GAZETTEACT_V1NC_01563,GAZETTEISSUE_LOCAL_c905d47e,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02165,GAZETTEACT_V1NC_01563,GAZETTEISSUE_LOCAL_c905d47e,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02166,GAZETTEACT_V1NC_01564,GAZETTEISSUE_LOCAL_c905d47e,7,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02167,GAZETTEACT_V1NC_01564,GAZETTEISSUE_LOCAL_c905d47e,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02168,GAZETTEACT_V1NC_01564,GAZETTEISSUE_LOCAL_c905d47e,7,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02169,GAZETTEACT_V1NC_01565,GAZETTEISSUE_LOCAL_c905d47e,7,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02170,GAZETTEACT_V1NC_01565,GAZETTEISSUE_LOCAL_c905d47e,7,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02171,GAZETTEACT_V1NC_01566,GAZETTEISSUE_LOCAL_c905d47e,8,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02172,GAZETTEACT_V1NC_01566,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02173,GAZETTEACT_V1NC_01566,GAZETTEISSUE_LOCAL_c905d47e,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02174,GAZETTEACT_V1NC_01566,GAZETTEISSUE_LOCAL_c905d47e,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02175,GAZETTEACT_V1NC_01567,GAZETTEISSUE_LOCAL_c905d47e,8,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02176,GAZETTEACT_V1NC_01567,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02177,GAZETTEACT_V1NC_01567,GAZETTEISSUE_LOCAL_c905d47e,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02178,GAZETTEACT_V1NC_01567,GAZETTEISSUE_LOCAL_c905d47e,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02179,GAZETTEACT_V1NC_01568,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02180,GAZETTEACT_V1NC_01568,GAZETTEISSUE_LOCAL_c905d47e,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02181,GAZETTEACT_V1NC_01568,GAZETTEISSUE_LOCAL_c905d47e,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02182,GAZETTEACT_V1NC_01569,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02183,GAZETTEACT_V1NC_01569,GAZETTEISSUE_LOCAL_c905d47e,8,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02184,GAZETTEACT_V1NC_01569,GAZETTEISSUE_LOCAL_c905d47e,8,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02185,GAZETTEACT_V1NC_01570,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02186,GAZETTEACT_V1NC_01571,GAZETTEISSUE_LOCAL_c905d47e,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02187,GAZETTEACT_V1NC_01571,GAZETTEISSUE_LOCAL_c905d47e,8,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02188,GAZETTEACT_V1NC_01572,GAZETTEISSUE_LOCAL_c905d47e,8,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02189,GAZETTEACT_V1NC_01573,GAZETTEISSUE_LOCAL_cf652aa7,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02190,GAZETTEACT_V1NC_01574,GAZETTEISSUE_LOCAL_cf652aa7,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02191,GAZETTEACT_V1NC_01575,GAZETTEISSUE_LOCAL_cf652aa7,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02192,GAZETTEACT_V1NC_01576,GAZETTEISSUE_LOCAL_cf652aa7,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02193,GAZETTEACT_V1NC_01577,GAZETTEISSUE_LOCAL_cf652aa7,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02194,GAZETTEACT_V1NC_01578,GAZETTEISSUE_LOCAL_cf652aa7,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02195,GAZETTEACT_V1NC_01579,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02196,GAZETTEACT_V1NC_01580,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02197,GAZETTEACT_V1NC_01581,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02198,GAZETTEACT_V1NC_01582,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02199,GAZETTEACT_V1NC_01583,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02200,GAZETTEACT_V1NC_01584,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02201,GAZETTEACT_V1NC_01585,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02202,GAZETTEACT_V1NC_01586,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02203,GAZETTEACT_V1NC_01587,GAZETTEISSUE_LOCAL_cf652aa7,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02204,GAZETTEACT_V1NC_01588,GAZETTEISSUE_LOCAL_cf652aa7,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02205,GAZETTEACT_V1NC_01589,GAZETTEISSUE_LOCAL_cf652aa7,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02206,GAZETTEACT_V1NC_01590,GAZETTEISSUE_LOCAL_cf652aa7,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02207,GAZETTEACT_V1NC_01591,GAZETTEISSUE_LOCAL_bd0ba75d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02208,GAZETTEACT_V1NC_01592,GAZETTEISSUE_LOCAL_bd0ba75d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02209,GAZETTEACT_V1NC_01593,GAZETTEISSUE_LOCAL_bd0ba75d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02210,GAZETTEACT_V1NC_01594,GAZETTEISSUE_LOCAL_c92dd890,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02211,GAZETTEACT_V1NC_01595,GAZETTEISSUE_LOCAL_c92dd890,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02212,GAZETTEACT_V1NC_01596,GAZETTEISSUE_LOCAL_c92dd890,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02213,GAZETTEACT_V1NC_01597,GAZETTEISSUE_LOCAL_c92dd890,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02214,GAZETTEACT_V1NC_01598,GAZETTEISSUE_LOCAL_c92dd890,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02215,GAZETTEACT_V1NC_01599,GAZETTEISSUE_LOCAL_c92dd890,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02216,GAZETTEACT_V1NC_01600,GAZETTEISSUE_LOCAL_c92dd890,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_02217,GAZETTEACT_V1NC_01601,GAZETTEISSUE_LOCAL_c92dd890,5,alto da serra,ADMIN_CONTEXT,true
