context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_C47f0f335,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-27,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8746c885,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-28,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca4e13cfb,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-03-01,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca0633911,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-03-02,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C66160417,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-03-03,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C166a39aa,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-23,5.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5eecef84,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-24,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6d1ecf65,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C10b185be,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca4494887,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-27,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5cb79d57,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-28,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2335abea,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-03-01,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cda6091e9,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-03-02,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce865eb17,V1SS_W0007,PET2022_CPRM_ANEXOXI_02032022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-03-03,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6df49abc,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-18,22.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4639cef4,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-19,4.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C04b31060,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-20,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C58cbcfdb,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-21,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9d00da70,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-22,3.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C57bb02e4,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4be2f48c,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-24,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C208b8fc3,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-25,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C93ed1784,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A610,PICO DO COUTO,12.58,2022-02-26,0.40,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1b31eea7,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-18,6.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cccdf7ef1,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-19,20.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd3092f55,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-20,1.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca94767be,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-21,42.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2825dbe5,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-22,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd4a79425,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5a455775,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C622dc4b8,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-25,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca4fe74e3,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-26,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9e47d323,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-18,7.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb2223390,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-19,25.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfca9aa47,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-20,7.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C340b7125,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-21,0.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca6ab7deb,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-22,1.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3a342592,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1352612d,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-24,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd04d993c,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-25,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6917f7aa,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-26,0.80,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C86a98609,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-18,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cddb707b9,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-19,,EARLY_ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cafe9e9c4,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-20,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb8a76326,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C93720a30,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-22,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C11c1717a,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-23,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9852d76c,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-24,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8153a26f,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-25,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C874e5f73,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-26,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd9e6fdb2,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-18,4.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4a85a73f,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-19,1.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3259b990,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-20,0.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caf94ce59,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-21,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C98107404,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-22,1.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6755181d,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C47e67a8e,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc5176996,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-25,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8752b813,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A627,NITEROI,40.96,2022-02-26,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8eb46043,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cebfd9faf,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf4b44178,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbfa34747,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd500778f,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-22,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C16152398,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4b467a92,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc0b98a2b,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-25,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd266b5fa,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A625,TRES RIOS,45.42,2022-02-26,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf169cd54,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C68776154,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C84e600cb,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf5f5e72f,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbfaf05e4,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-22,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9c2eb778,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C721deda3,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C295e3a50,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-25,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2f586b6d,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-26,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3079cb22,V1SS_W0008,EVENT_PET2022_CPRM_ANEXOVIII_25022022_260,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
