page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00542,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,2,7730,true,"PETRÓPOLIS ANO XXVII Nº 6439 7/6/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet necessidades e atribuições, conforme solicitação constante no Processo n.º 14.613/2022; D E C R E T A Art. 1º – Fica aberto um Crédito Suplementar no valor de R$ 6.105.248,26 (seis milhões, cento e cinco mil, duzentos e quarenta e oito reais e vinte e seis centavos) em favor do Fundo Municipal",PyMuPDF,true
GAZETTEPAGE_V1NB_00543,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,3,10240,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6439 7/6/2022 TERÇA-FEIRA Reprodução internet DECRETO N.º 138 de 07 de junho de 2022 Abre Crédito Extraordinário e Altera o Qua­ dro de Detalhamento de Despesa – QDD O Prefeito do Município de Petrópolis, usando de suas atribuições legais, e com base nos artigos 12 e 13 da Lei Municipal n.º 8.249, de 31 de dezembro de 2022 e conforme Decr",PyMuPDF,true
GAZETTEPAGE_V1NB_00544,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,4,8883,true,"PETRÓPOLIS ANO XXVII Nº 6439 7/6/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – ALEXSANDER LUIS DA SILVA, matrícula n.º 21321-7; – VITOR MOREIRA, matrícula n.º 23625-0; – MARIO BRUNO DA SILVA VIEIRA, matrícula n.º 23948-8; – ARTUR JUSTEN ALVES, matrícula n.º 24238-1. Membros de Apoio Administrativo – DIOGO CEZAR ESTEVES DE ARAÚJO, matrícula n.º 24722-7; – TATIANA DE ARA",PyMuPDF,true
GAZETTEPAGE_V1NB_00545,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,5,7853,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6439 7/6/2022 TERÇA-FEIRA Reprodução internet Secretaria de Obras, Habitação e Regularização Fundiária NOMEAÇÃO DE FISCAL Fica designado ERICSON COUTO LOBATO para fiscalização e acompanhamento do contrato n.º 8203/2022 e 16124/2022. ALMIR SCHMIDT Secretário de Obras, Habitação e Regularização Fundiária CPTRANS DESPESAS COM PUBLICIDADE Mar",PyMuPDF,true
GAZETTEPAGE_V1NB_00546,GAZETTEDOC_V1NB_0079_335864c2,GAZETTEISSUE_LOCAL_335864c2,6,9445,true,"PETRÓPOLIS ANO XXVII Nº 6439 7/6/2022 TERÇA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 3341/22..Flavia Henriques da Silva Januario Rua Francisca Goncalves da Silva, 154, Alto da Serra 3342/22..Cristiano Pereira Trv. Paulo Roberto Filgueiras, 55 F, Chácara Flora 3343/22..Ariadine Marques dos Santos Vila Joao Rodrigues Batista, 109, Chácara Flora 3344/22..Fabiane Marques dos Santo",PyMuPDF,true
GAZETTEPAGE_V1NB_00547,GAZETTEDOC_V1NB_0080_fdc59de4,GAZETTEISSUE_LOCAL_fdc59de4,1,5083,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6440 Quarta-feira, 8 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00548,GAZETTEDOC_V1NB_0080_fdc59de4,GAZETTEISSUE_LOCAL_fdc59de4,2,10435,false,"PETRÓPOLIS ANO XXVII Nº 6440 8/6/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Procuradoria Geral CORRIGENDA CONVOCAÇÃO N.º 03/2022 Processo n.º 16342/2022, 17065/2022 e 17067/2022 – Convoca o BANCO BRADESCO S/A., através do seu re­ presentante legal, para comparecer à Procuradoria Geral do Município, na Avenida Koeler, 260, prédio anexo B, 3º pavimento, a fim de tomar ",PyMuPDF,true
GAZETTEPAGE_V1NB_00549,GAZETTEDOC_V1NB_0080_fdc59de4,GAZETTEISSUE_LOCAL_fdc59de4,3,8245,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6440 8/6/2022 QUARTA-FEIRA Reprodução internet ÇADA EM CONCRETO ARMADO NA SERVIDÃO NA RUA DR. THOUZET – LOTE 16 – QUADRA 90 –PETRÓPOLIS/RJ. RICARDO MAURÍCIO DA ROCHA Engenheiro Civil ORDEM DE REINÍCIO Comunicamos à empresa USBZ ENGENHARIA E SERVIÇOS LTDA., que, a partir de 10/01/2022, estamos reiniciando os serviços contratados através do",PyMuPDF,true
GAZETTEPAGE_V1NB_00550,GAZETTEDOC_V1NB_0080_fdc59de4,GAZETTEISSUE_LOCAL_fdc59de4,4,9513,true,"PETRÓPOLIS ANO XXVII Nº 6440 8/6/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet que a candidata deverá responder no dia do concurso. O teor da pergunta será a respeito dos conhecimentos históricos sobre colonização alemã. Para cumprir este item candidata deverá ter conhecimento dos conteúdos elencados na Cartilha, que pode ser acessada através do link http[PATH_REDACTED]",PyMuPDF,true
GAZETTEPAGE_V1NB_00551,GAZETTEDOC_V1NB_0081_e753ac98,GAZETTEISSUE_LOCAL_e753ac98,1,5434,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6441 Quinta-feira, 9 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00552,GAZETTEDOC_V1NB_0081_e753ac98,GAZETTEISSUE_LOCAL_e753ac98,2,10799,false,"PETRÓPOLIS ANO XXVII Nº 6441 9/6/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – Expediente do dia 28/04/2022 Processo n.º 9908/2022 – De acordo com o art. 26 da Lei 8.666/93, ratifico a dispensa de Licitação, conforme Parecer da Assessoria Jurídica da Secretaria de Obras, Habitação e Regularização Fundiária, para contratação da empresa Peso – Projetos de Engenharia e S",PyMuPDF,true
GAZETTEPAGE_V1NB_00553,GAZETTEDOC_V1NB_0081_e753ac98,GAZETTEISSUE_LOCAL_e753ac98,3,12092,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6441 9/6/2022 QUINTA-FEIRA Reprodução internet 99.045,51. Programa de Trabalho n.º 26.01.06.182 .2016.2064.3390.39.12, fonte 1.700.00 e nota de empenho n.º 927/2022, no valor de R$ 99.045,51, da Secretaria de Defesa Civil e Ações Voluntárias. Aos seis dias do mês de junho de dois mil e vinte e dois. RAMON PEDRO DE MELLO Secretário de Admi",PyMuPDF,true
GAZETTEPAGE_V1NB_00554,GAZETTEDOC_V1NB_0081_e753ac98,GAZETTEISSUE_LOCAL_e753ac98,4,8899,false,"PETRÓPOLIS ANO XXVII Nº 6441 9/6/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet URBANA”. O Presidente da Conferência, Jamil Sabrá, agradeceu à palestrante, salientando a sua grande contri­ buição ao tema da Conferência. Salientou, outrossim, que exatamente naquele momento, se fez presente ao evento o Excelentíssimo Senhor Prefeito Municipal, o Dr. Rubens Bomtempo, que fe",PyMuPDF,true
GAZETTEPAGE_V1NB_00555,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,1,5579,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6442 Sexta-feira, 10 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00556,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,2,8572,false,"PETRÓPOLIS ANO XXVII Nº 6442 10/6/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Gabinete do Prefeito de Petrópolis, em 10 de junho de 2022. RUBENS BOMTEMPO Prefeito PORTARIA N.º 959 de 10 de junho de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve NOMEAR, nos termos da Lei n.º 6.946/12, c/c a de n.º 7.516/2017, LORENA RODRIGUES RIVE",PyMuPDF,true
GAZETTEPAGE_V1NB_00557,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,3,9639,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6442 10/6/2022 SEXTA-FEIRA Reprodução internet SOCORRO – ALTO DA SERRA, PETRÓPOLIS-RJ. O prazo de conclusão é de 60 dias. O Valor é de R$ 372.655,08. Progra­ ma de Trabalho n.º 18.02.00.302.2020.2.079.4490.51.00 , fonte n.º 1.635.00, nota de empenho n.º 1103/2022, no valor de R$ 372.655,08, da Secretaria Municipal de Saúde. Aos oito dias ",PyMuPDF,true
GAZETTEPAGE_V1NB_00558,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,4,8147,true,"PETRÓPOLIS ANO XXVII Nº 6442 10/6/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CONSELHO MUNICIPAL DE PROMOÇÃO DA IGUALDADE RACIAL EDITAL DE CONVOCAÇÃO PARA ASSEMBLEIA GERAL O Conselho Municipal de Promoção da Igualda­ de Racial (COMPIR), através de seu Presidente, CONVOCA todas as conselheiras e conselheiros para sua Assembleia Geral, a realizar-se no dia 15 (quinze) de",PyMuPDF,true
GAZETTEPAGE_V1NB_00559,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,5,9827,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6442 10/6/2022 SEXTA-FEIRA Reprodução internet 3563/22..Dorival Goncalves Terra Rua Jose da Costa Carvalho, 93, Castelanea 3564/22.Amanda Rodrigues Gaspar Terra Rua Jose da Costa Carvalho, 93, Castelanea 3565/22.Juliana de Fatima Galdino de Oliveira Rua Joaquim Augusto Bernardes, 168, Alto da Serra 3566/22..Arlete Santos Ribeiro Est. Saud",PyMuPDF,true
GAZETTEPAGE_V1NB_00560,GAZETTEDOC_V1NB_0082_5d4a54f0,GAZETTEISSUE_LOCAL_5d4a54f0,6,10972,false,"PETRÓPOLIS ANO XXVII Nº 6442 10/6/2022 SEXTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – Expediente do dia 14/01/2022 001500/2021 – MARIA CELI VALENÇA COUTINHO – Defiro, com base no Parecer n.º 018/2022 da Procuradoria Autárquica. 000019/2022 – IRRF-INPAS– Autorizo, desde que observada as formalidades legais. 000021/2022 – ISSQN-INPAS – Autorizo, desde que observada as formalid",PyMuPDF,true
GAZETTEPAGE_V1NB_00561,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,1,6387,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6443 Segunda-feira, 13 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO",PyMuPDF,true
GAZETTEPAGE_V1NB_00562,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,2,9095,false,PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet portarias e resoluções para formalização de normas e rotinas necessárias às disposições estabelecidas da nova estrutura incorporada à sua administração. Art. 4º – Este Decreto entra em vigor na data de sua publicação. Art. 5º – Ficam revogadas as disposições em contrário. Gabinete do Prefei,PyMuPDF,true
GAZETTEPAGE_V1NB_00563,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,3,8361,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet CLÁUSULA NONA DO RECRUTAMENTO, SELEÇÃO, ENCAMINHAMENTO E EMISSÃO DE TERMO DE REALIZAÇÃO DE ESTÁGIO Compete a Secretaria de Administração e de Re­ cursos Humanos, através do seu departamento de RH, o recrutamento, a constituição de banco de inscritos, por área de atuação, e a disponibilizaçã",PyMuPDF,true
GAZETTEPAGE_V1NB_00564,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,4,9572,false,PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ____________________________________________ Município de Petrópolis ____________________________________________ Instituição de Ensino TESTEMUNHAS 1. ____________________________________________ CPF: 2. ____________________________________________ CPF: PORTARIA N.º 944 de 07 de junho de 20,PyMuPDF,true
GAZETTEPAGE_V1NB_00565,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,5,11267,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet Secretaria de Educação FUNDO MUNICIPAL DE EDUCAÇÃO BOLETIM N.º 19/2022 Extrato do Termo n.º 47/22, Livro C-1, fls.138/140. Processo n.º 50385/2021. Contrato de Fornecimento que entre si fazem, o Município de Petrópolis, atra­ vés do Fundo Municipal de Educação e a empresa AMAZÔNIA INDÚSTRIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00566,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,6,9658,true,"PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet parências do FUNDEB – Aplicação em outras Despesas da Educação Básica. NOTA DE EMPENHO N.º 13/2022 – NO VALOR DE R$ 468.000,00. Em: 12/01/2022. ADRIANA REGINA DE PAULA Secretária de Educação Processo n.º 44003/2018. Apostilamento ao Ter­ mo Aditivo de Prorrogação do Termo de Colaboração Edu",PyMuPDF,true
GAZETTEPAGE_V1NB_00567,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,7,8999,false,7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet II – Representantes do Movimento de Economia Popular Solidária; III – Apresentação do tema; IV – Discussão e encaminhamento das propostas; V – Entrega de moções; e VI – Eleição dos Conselheiros da Sociedade Civil. Art. 6º – O evento conta com uma comissão organizadora composta por integrant,PyMuPDF,true
GAZETTEPAGE_V1NB_00568,GAZETTEDOC_V1NB_0083_ab91acf8,GAZETTEISSUE_LOCAL_ab91acf8,8,7702,true,"PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet AVISO DE LICITAÇÃO (PROCEDIMENTO COMPETITIVO) COTAÇÃO ELETRONICA N.º 052/2022 PROCESSO N.º 458/2022 OBJETO: CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE MEDICAMENTOS, PELO PERIODO DE 06 MESES Apresentação de Pro­ posta e Cadastramento a partir de 21/06/2022 às 15h até 01/07/2022 às 15h, no e",PyMuPDF,true
GAZETTEPAGE_V1NB_00569,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,1,6387,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6443 Segunda-feira, 13 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO",PyMuPDF,true
GAZETTEPAGE_V1NB_00570,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,2,9095,false,PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet portarias e resoluções para formalização de normas e rotinas necessárias às disposições estabelecidas da nova estrutura incorporada à sua administração. Art. 4º – Este Decreto entra em vigor na data de sua publicação. Art. 5º – Ficam revogadas as disposições em contrário. Gabinete do Prefei,PyMuPDF,true
GAZETTEPAGE_V1NB_00571,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,3,8361,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet CLÁUSULA NONA DO RECRUTAMENTO, SELEÇÃO, ENCAMINHAMENTO E EMISSÃO DE TERMO DE REALIZAÇÃO DE ESTÁGIO Compete a Secretaria de Administração e de Re­ cursos Humanos, através do seu departamento de RH, o recrutamento, a constituição de banco de inscritos, por área de atuação, e a disponibilizaçã",PyMuPDF,true
GAZETTEPAGE_V1NB_00572,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,4,9572,false,PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet ____________________________________________ Município de Petrópolis ____________________________________________ Instituição de Ensino TESTEMUNHAS 1. ____________________________________________ CPF: 2. ____________________________________________ CPF: PORTARIA N.º 944 de 07 de junho de 20,PyMuPDF,true
GAZETTEPAGE_V1NB_00573,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,5,11267,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet Secretaria de Educação FUNDO MUNICIPAL DE EDUCAÇÃO BOLETIM N.º 19/2022 Extrato do Termo n.º 47/22, Livro C-1, fls.138/140. Processo n.º 50385/2021. Contrato de Fornecimento que entre si fazem, o Município de Petrópolis, atra­ vés do Fundo Municipal de Educação e a empresa AMAZÔNIA INDÚSTRIA",PyMuPDF,true
GAZETTEPAGE_V1NB_00574,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,6,9658,true,"PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet parências do FUNDEB – Aplicação em outras Despesas da Educação Básica. NOTA DE EMPENHO N.º 13/2022 – NO VALOR DE R$ 468.000,00. Em: 12/01/2022. ADRIANA REGINA DE PAULA Secretária de Educação Processo n.º 44003/2018. Apostilamento ao Ter­ mo Aditivo de Prorrogação do Termo de Colaboração Edu",PyMuPDF,true
GAZETTEPAGE_V1NB_00575,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,7,8999,false,7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA Reprodução internet II – Representantes do Movimento de Economia Popular Solidária; III – Apresentação do tema; IV – Discussão e encaminhamento das propostas; V – Entrega de moções; e VI – Eleição dos Conselheiros da Sociedade Civil. Art. 6º – O evento conta com uma comissão organizadora composta por integrant,PyMuPDF,true
GAZETTEPAGE_V1NB_00576,GAZETTEDOC_V1NB_0084_23662237,GAZETTEISSUE_LOCAL_23662237,8,7702,true,"PETRÓPOLIS ANO XXVII Nº 6443 13/6/2022 SEGUNDA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet AVISO DE LICITAÇÃO (PROCEDIMENTO COMPETITIVO) COTAÇÃO ELETRONICA N.º 052/2022 PROCESSO N.º 458/2022 OBJETO: CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO DE MEDICAMENTOS, PELO PERIODO DE 06 MESES Apresentação de Pro­ posta e Cadastramento a partir de 21/06/2022 às 15h até 01/07/2022 às 15h, no e",PyMuPDF,true
GAZETTEPAGE_V1NB_00577,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,1,6598,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6444 Terça-feira, 14 de junho de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00578,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,2,7997,true,"PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Despesa – QDD, aprovado pela Lei Municipal n.º 8.249, de 31 de dezembro de 2021. Art. 3 º – Este Decreto entra em vigor na data de sua publicação. Art. 4º – Revogam-se as disposições em contrário. Gabinete do Prefeito de Petrópolis, em 14 de junho de 2022. RUBENS BOMTEMPO Prefeito MIGUEL LUIZ",PyMuPDF,true
GAZETTEPAGE_V1NB_00579,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,3,9906,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA Reprodução internet DECRETO N.º 147 de 14 de junho de 2022 Abre Crédito Suplementar e Altera o Qua­ dro de Detalhamento de Despesa – QDD O Prefeito Municipal de Petrópolis, usando de suas atribuições legais, e com base nos artigos 12 e 13 da Lei Municipal n.º 8.249, de 31 de dezembro de 2022 e conforme Decreto n",PyMuPDF,true
GAZETTEPAGE_V1NB_00580,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,4,9222,true,"PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Art. 1º – Fica criada a Coordenadoria de Fiscalização Municipal, no âmbito da Secretaria Municipal de Fazen­ da, composta de 01 (um) Coordenador de Fiscalização Municipal, que será o Secretário Municipal de Fazenda, 01 (um) Agente Especial de Fiscalização Municipal e de 01 (um) Supervisor Esp",PyMuPDF,true
GAZETTEPAGE_V1NB_00581,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,5,7601,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA Reprodução internet AVISO DE LICITAÇÃO PREGÃO ELETRÔNICO N.º 0111/2022 OBJETO: REGISTRO DE PREÇOS, PARA AQUI­ SIÇÃO DE DIETA ENTERAL PARA ATENDER AO HOSPITAL MUNICIPAL DR. NELSON DE SÁ EARP – HMNSE – SECRETARIA MUNICIPAL DE SAÚDE, PELO PERÍODO DE 12 (DOZE) MESES DE CONSUMO, conforme especificado no edital. Valor",PyMuPDF,true
GAZETTEPAGE_V1NB_00582,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,6,9223,false,"PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet BOLETIM DE PUBLICAÇÃO N.º 053/2022 Proc. 15923/2022 – SAS – Autorizo assinatura de Termo de ajuste em favor da empresa DAD HOPE SERVIÇO E LOCÇÕES LTDA, CNPJ 45.254.594/0001- 03. Publique-se em 18/04/2022. FERNANDO ARAÚJO Secretário de Assistência Social Decretos n.º s 534/2000 c/c 590/2003 BO",PyMuPDF,true
GAZETTEPAGE_V1NB_00583,GAZETTEDOC_V1NB_0085_c905d47e,GAZETTEISSUE_LOCAL_c905d47e,7,8733,true,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6444 14/6/2022 TERÇA-FEIRA Reprodução internet Despacho do Processo de Sindicância nº 64797/19 da decisão da Secretária Municipal de Saúde. “Tendo em vista o que se aduziu nos termos da conclusão levada a efeito pelo ilustre sindicante no­ meado determino o ARQUIVAMENTO do feito. Dê-se ciência ao solicitante. Após, arquive-se. “ Petrópoli",PyMuPDF,true
