record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_8d66fd71a7,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/05/31,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_e1d2a2faaf,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/01,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_3c3f7d3d72,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/02,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_f7f8b704a3,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/03,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_c5ed74000d,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/04,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4851cb8891,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/06/05,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
