public_geometry_id,target_type,target_id,priority_package_id,source_name,source_url_or_reference,local_raw_path,local_derived_path,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2ba,can_feed_v2az,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BB_GEOM_d056a6221e24,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938764161992715,-8.136438015585483,-34.938764161992715,-8.136438015585483,dc01f5e224f32162c73607554f2ed67138d692a7ee3821b69f6cf695adc42757,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_5da49bb54fc9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93876450971406,-8.136510337844504,-34.93876450971406,-8.136510337844504,fbd8705e1dc1e381461e3f5c5f1e0612b555a2b974e9f142309605262b69922f,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_1e55a2d5d8d9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938763988133246,-8.13640185445587,-34.938763988133246,-8.13640185445587,44a1daf9dac952a4306a69b208fbab66d112ea844efcce24e6c23cb176afb928,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_7d4020e550b6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938763727345524,-8.136347612761327,-34.938763727345524,-8.136347612761327,8744596311e4c150135f2b3da7282975b7970ad68006fca63dbcb9ddc5600acd,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_abb96dbfcc0b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93877245191834,-8.136275247190852,-34.93877245191834,-8.136275247190852,eec7061197b35743aef44a6a369f3f11b724c4330579216f306957ab159810c8,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_5a43501712a7,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93879033570496,-8.136220918874535,-34.93879033570496,-8.136220918874535,108ab56e5f26d2862ab57d69e2f85d87fb50009f5d3d7b007c4b586777a5c89d,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3f61485ddd0a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.939231704147836,-8.135558855941412,-34.939231704147836,-8.135558855941412,2afc5f05656ab831e44ba02b705ae8086c2ccca66e2af3c23649c78290a4f79f,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_783f823177d9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93921321185038,-8.135486620332745,-34.93921321185038,-8.135486620332745,7bf565a647d8574a8eaab4f5184c01952e1c306ffcb6bdab928f8df6d49c5021,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_f832e7f86e50,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93915869131124,-8.135468799667407,-34.93915869131124,-8.135468799667407,8248008824a6fb5610a90862550d262b8bb7d6613b55a4c12dc05f35ddb6e705,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_daaeb9896265,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.9391221849058,-8.135423771522465,-34.9391221849058,-8.135423771522465,87d94686c4a730f831c7e1388082cdb08d08be8376738bda3333d8202100c5c7,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_58de85aa470c,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93911302570536,-8.13540573427467,-34.93911302570536,-8.13540573427467,97e0f2b52307cff2824d24ff7fe708568d15c475ed4ec46fa7624f4238fa2cbc,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3241e9b83818,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93900381079859,-8.135333931774895,-34.93900381079859,-8.135333931774895,dd5443e3db9dde7935a20ce2994c328398cca2117b3ff1fcb9f7ba10fc89f8a8,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9f3fb0daac9b,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938930971905215,-8.135280036565499,-34.938930971905215,-8.135280036565499,97c876434be5813c9378ad12aeafc233a2e37a536e3a8af12b13ca3a0d8ce571,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_bcd99e9e0176,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93891261006815,-8.135234921772945,-34.93891261006815,-8.135234921772945,cc18322050ef491f31136d5d710db4a3fbb1086fbd84e99010e044470e103693,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_3cc54d7a6ee6,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93882171359907,-8.135199193718064,-34.93882171359907,-8.135199193718064,78e6d264e448e7b7345f747b1ea1042cda62261944dbf9da67d0084b57310bcd,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_7d81885bf24e,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93890445050948,-8.135424811006239,-34.93890445050948,-8.135424811006239,d75806b23ac6e9a263e68bcd177e65c4b00021f18965ba01c080f87b94357f95,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_29c72646cf1a,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938913783554455,-8.135479009388913,-34.938913783554455,-8.135479009388913,9dcda976efbfa29dc8ed52fce261b6e8a840643d7d12bc0fb636df9a8439c6f7,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_53e1a5d3ae43,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93888669713717,-8.13550626016414,-34.93888669713717,-8.13550626016414,347eae4729d5bfb1550a86816cff912dabdbf1ac46cc87d88c74c1c3881c2242,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_ce3b2bb9b292,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938887392546285,-8.135650904677984,-34.938887392546285,-8.135650904677984,0335c02b8db62e840d427937f9d22fd98853464eaf010c09c7e5501eaa4a7ff9,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_9f584577636f,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.938896117110765,-8.135578539111277,-34.938896117110765,-8.135578539111277,ffd6b59efc5c57935dbf7a254527c12db2d77524ccea67b79439da895042f8fb,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_712bf0bbe767,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93890123441177,-8.134755830119968,-34.93890123441177,-8.134755830119968,64f29320bd93b59e2f206a9bf53efa1f2b52c4f98dac0931e002f07b2ecd2556,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_2fb3a68c3dd8,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93899660753899,-8.13572270719273,-34.93899660753899,-8.13572270719273,ab3bf1089f387ac210f699429f3e8c6cfd99997c663513ab8b9778cbd193e8c0,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d973c2cf85a3,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93901531715697,-8.13584014422365,-34.93901531715697,-8.13584014422365,544ec07e8a07e0af33a31af232a0ebbe3494aeee951651bdb6cbd8f5a2133e8d,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_eef4cb1a2ef9,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.939006592619954,-8.13591250978835,-34.939006592619954,-8.13591250978835,313a3446675fd0fe27795cecabea56a42e4691557c655a132ef66e233eb512d9,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
V2BB_GEOM_d90d0067f90d,event_context,REC_2022_05_24_30,PKG_34713b8aab96,Recife Defesa Civil risk areas GeoJSON,https://dados.recife.pe.gov.br/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,raw/recife_defesa_civil_risk_areas_geojson.geojson,,event_context,point,geojson_inline,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,true,false,,-34.93900698382998,-8.135993872320094,-34.93900698382998,-8.135993872320094,d8dbfeba0c6ba39f8df959bf21591148a57e243f7d51ce9a2be1bc6f04c3c945,true,public_or_project_access,Downloaded public source: Recife Defesa Civil risk areas GeoJSON,false,false,false,false,false,CONTEXT_NOT_OBSERVED_EVENT_POLYGON|POINT_ANCHOR_NOT_OVERLAY|GEOMETRY_NOT_POLYGON_OR_BBOX|CRS_UNKNOWN_OR_UNACCEPTED,"Context, point and unknown-CRS geometry remain fail-closed."
