candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_1756819bef99,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_b7c8166dcaa9,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_8f95dd8c5e47,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1cfc91f21d3f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_3508ee9f680c,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c709a121c215,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_47cb4f314cc3,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7ba24467c20a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5efe895fee31,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_20bd892e7456,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2aec5b701840,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_51b7c568405f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2849aeacc2cb,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e867a599e686,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_510bc3fe2e23,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e110829d8245,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_28f108d9dca8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_4aecd7c7891a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_00c3e33cddb1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cbf672452e64,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_20a8f772db69,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_be3cf8f1a681,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e1b5a32a8411,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_baabd020ce70,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_603838d77c78,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_95520e6afb45,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_08b21c9bfa44,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0cdcda15e1c9,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d0141dd88d96,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_8ac0c07dbf2d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6f591e95776c,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_da7e437b0f87,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_b91d28c462cd,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_a82f482e444c,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5e3bd3532e64,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0ac30144ed7e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cc1dc53b13a8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0d40b57edf01,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_65b49beb9195,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d061b4d8371d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6827aadf52a2,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c3311905911e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_50859d545f48,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_77230e864ad8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_89f423df5875,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2ed78041e542,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5043fc44c59f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_4efe9394e104,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f3bd5b788517,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_dd94d7e8a20f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c25580d15829,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_720f9c816f36,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_166561dc9f14,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e483279b05ec,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_4a2b1adae027,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c4503b00a91f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_bbe3198e4349,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d32bcc1c3e8b,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c0a96cff04e1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_eb158833ac51,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_df328770dbe2,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_72f3fe96c0b7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_572c849d56d7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cf1f33546985,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f972942abf89,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ec68db04cfc0,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ed6070714d7d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_57bc55439bfc,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7d3a4a300d0f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
