patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
recife_00481,recife,Recife,true,26.033566,5.254506,20.573019,1624.101772,165.003961,2.893155,0.015681,0.926918,0.005947,0.0,0.821815,-0.712804,-0.494038,-0.333128,0.000000,48.048309,48.048309,0.631757,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.012617,true,1.0000,false,true
recife_00482,recife,Recife,true,13.801419,1.045552,7.168274,1834.742552,320.968781,3.991985,0.880260,0.031055,0.027793,0.0,0.305916,-0.312041,-0.380825,0.066883,0.000000,48.048309,48.048309,0.910030,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.874959,true,1.0000,false,true
recife_00483,recife,Recife,true,13.692884,0.321939,3.514975,2318.751266,338.702606,1.536146,0.860986,0.000000,0.0,0.0,0.364065,-0.353707,-0.417134,0.053930,0.000000,51.901703,51.901703,0.773282,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.884535,true,1.0000,false,true
recife_00487,recife,Recife,true,103.879920,5.727326,22.288847,772.046877,31.191452,1.802189,0.000000,0.051806,0.006343,0.0,0.700952,-0.623513,-0.489338,-0.193157,12.620970,25.698155,40.740463,0.360877,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00489,recife,Recife,true,128.684913,5.259166,21.317724,1763.998950,13.156659,0.896873,0.217296,0.000143,0.0,0.0,0.564333,-0.523952,-0.482603,-0.058855,8.582265,31.685371,41.914146,0.356789,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.230677,true,1.0000,false,true
recife_00499,recife,Recife,true,32.834661,3.610257,9.585690,3410.436454,129.758965,4.785605,0.149152,0.388721,0.01182,0.0,0.679344,-0.617704,-0.440801,-0.230817,0.000000,45.437055,45.437055,0.629944,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.126828,true,1.0000,false,true
recife_00501,recife,Recife,true,29.519852,3.613817,13.761360,3564.706661,94.416123,4.229483,0.594815,0.190333,0.002499,0.0,0.579140,-0.533612,-0.435855,-0.133849,0.000000,48.048309,48.048309,0.691452,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.304627,true,1.0000,false,true
recife_00502,recife,Recife,true,64.205810,5.087901,24.573530,3032.650731,17.090947,0.949208,0.830967,0.100971,0.0,0.0,0.486467,-0.462027,-0.450366,-0.033278,0.000000,48.048309,48.048309,0.542236,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.648201,true,1.0000,false,true
recife_00503,recife,Recife,true,58.491696,5.398032,27.837648,2736.904069,16.904579,0.784952,0.720782,0.232141,0.0,0.0,0.477393,-0.459316,-0.454321,-0.026650,0.000000,48.048309,48.048309,0.547375,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.704546,true,1.0000,false,true
recife_00504,recife,Recife,true,25.790526,5.734322,16.916308,2602.004093,19.381683,1.135091,0.174358,0.345601,0.0,0.0,0.669638,-0.602979,-0.473747,-0.194949,0.000000,48.048309,48.048309,0.460509,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.158898,true,1.0000,false,true
recife_00505,recife,Recife,true,13.338017,2.153288,9.033771,2669.339203,476.508800,2.805793,0.774010,0.038544,0.050915,0.0,0.360517,-0.372978,-0.388741,0.021294,0.000000,48.048309,48.048309,0.816598,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.754631,true,1.0000,false,true
recife_00506,recife,Recife,true,11.058409,0.347677,2.499557,2364.818769,994.263073,4.586719,0.694938,0.000000,0.004546,0.0,0.260563,-0.280402,-0.392457,0.119930,0.000000,51.901700,51.901700,1.000000,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.692795,true,1.0000,false,true
recife_00511,recife,Recife,true,85.921365,4.965839,16.466203,1368.835265,34.429152,1.994089,0.000000,0.203024,0.0,0.0,0.716945,-0.629438,-0.499634,-0.194586,12.620970,25.698155,40.740463,0.385616,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00512,recife,Recife,true,137.868519,7.475841,42.250032,1576.047177,13.590189,0.822110,0.040904,0.158516,0.0,0.0,0.637360,-0.575032,-0.480968,-0.138017,8.582254,31.685387,41.914149,0.279374,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.054431,true,1.0000,false,true
recife_00522,recife,Recife,true,38.449937,3.952617,14.837348,3634.560546,168.364564,4.942015,0.247693,0.059676,0.007274,0.0,0.602399,-0.559072,-0.446735,-0.134288,0.000000,45.437055,45.437055,0.609384,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.223099,true,1.0000,false,true
recife_00525,recife,Recife,true,71.579623,6.855952,39.956562,3943.738478,8.019229,0.734368,1.000000,0.000000,0.0,0.0,0.391598,-0.399042,-0.451102,0.054069,0.000000,48.048309,48.048309,0.485072,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.761979,true,1.0000,false,true
recife_00526,recife,Recife,true,49.137480,6.524733,27.546158,3709.850269,15.384366,1.119824,0.871074,0.021434,0.0,0.0,0.431124,-0.428191,-0.445369,0.009577,0.000000,48.048309,48.048309,0.520838,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.787412,true,1.0000,false,true
recife_00527,recife,Recife,true,37.581105,6.216493,30.733565,3414.710680,11.559593,0.782493,0.584546,0.324663,0.0,0.0,0.552998,-0.514997,-0.463937,-0.106496,0.000000,48.048309,48.048309,0.443077,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.562816,true,1.0000,false,true
recife_00528,recife,Recife,true,9.059736,1.339067,4.898662,2669.866102,159.214063,1.501048,0.681300,0.127942,0.008864,0.0,0.436257,-0.429193,-0.411566,-0.031625,0.000000,48.048309,48.048309,0.662167,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.62095,true,1.0000,false,true
recife_00529,recife,Recife,true,7.677968,0.594613,2.753984,1789.237514,452.983507,2.962520,0.571915,0.029490,0.03394,0.0,0.340379,-0.355271,-0.396250,0.043857,0.000000,51.901703,51.901703,0.838462,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.525274,true,1.0000,false,true
recife_00532,recife,Recife,true,80.134586,3.752440,18.454102,1253.833399,36.899554,1.336337,0.000000,0.005150,0.004848,0.0,0.514165,-0.490063,-0.445283,-0.058589,12.620970,25.698155,40.740463,0.366547,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,20,0.0,true,1.0000,false,true
recife_00533,recife,Recife,true,79.438815,5.083386,22.196737,1251.538779,34.783416,1.571832,0.000000,0.394691,0.004236,0.0,0.735333,-0.650869,-0.488011,-0.250511,12.620970,25.698155,40.740463,0.370625,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
recife_00548,recife,Recife,true,40.701095,3.007313,13.031268,4887.070508,35.481784,1.155426,0.675962,0.263806,0.0,0.0,0.197669,-0.223031,-0.375934,0.159699,0.000000,48.048309,48.048309,0.587650,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.665743,true,1.0000,false,true
